concept_id,domain,section,concept_type,name,description,aliases,details_md,details_json,source_file,source_path,version
carteira.carteira_de_fiis_do_investidor,carteira,,concept,Carteira de FIIs do investidor,"Representa o conjunto de posições em fundos imobiliários de um investidor, com quantidades, valores e participantes (corretoras/custodiantes). É uma camada privada, ligada ao CPF/CNPJ do cliente.","[""minha carteira"", ""posições em FIIs"", ""wallet de FIIs""]",,"{""related_entities"": [""client_fiis_positions"", ""fiis_registrations"", ""fiis_financials_snapshot"", ""fiis_financials_risk""], ""typical_questions"": [""quais são minhas posições em FIIs?"", ""quantas cotas tenho de MXRF11?"", ""qual é o valor total da minha carteira de FIIs hoje?""]}",data/concepts/concepts-carteira.yaml,concepts[0],dev-20251030
carteira.concentracao_e_diversificacao,carteira,,concept,Concentração e diversificação,"Mede quanto cada FII representa do valor total da carteira e como os investimentos estão distribuídos entre setores, tipos de fundo e estratégias. Ajuda a evitar concentração excessiva em poucos ativos.","[""concentração por FII"", ""diversificação da carteira""]",,"{""related_entities"": [""client_fiis_positions"", ""fiis_registrations"", ""fiis_financials_snapshot""], ""typical_metrics"": [""peso de cada FII na carteira (%)"", ""top N FIIs por participação"", ""distribuição por setor (logístico, shopping, lajes, CRI etc.)"", ""distribuição por tipo (tijolo, papel, híbrido, FOF)""], ""typical_questions"": [""quais fundos representam mais de 10% da minha carteira?"", ""minha carteira está muito concentrada em um setor?"", ""estou equilibrado entre tijolo e papel?""]}",data/concepts/concepts-carteira.yaml,concepts[1],dev-20251030
carteira.principios_de_privacidade_e_seguranca_de_dados,carteira,,concept,Princípios de privacidade e segurança de dados,"Dados de carteira (cliente, documento, posições, valores) são tratados como informações sensíveis. A SIRIOS utiliza autenticação, controle de escopo e políticas de uso da IA para garantir que consultas sobre carteira só sejam respondidas quando o contexto de usuário autenticado permitir.","[""privacidade da carteira"", ""dados pessoais da carteira""]",,"{""related_entities"": [""client_fiis_positions""], ""typical_questions"": [""a IA consegue ver a carteira de qualquer usuário?"", ""quais dados da minha carteira a SIRIOS utiliza para responder perguntas?""]}",data/concepts/concepts-carteira.yaml,concepts[4],dev-20251030
carteira.projecoes_de_renda_e_objetivos_financeiros,carteira,,concept,Projeções de renda e objetivos financeiros,"A partir das posições atuais e de hipóteses de dividendos, é possível projetar cenários de renda futura e tempo estimado para atingir metas financeiras. Essa camada conecta carteira real, simuladores e objetivos do investidor.","[""simulação de renda com FIIs"", ""liberdade financeira com FIIs""]",,"{""related_entities"": [""client_fiis_positions"", ""fiis_dividends"", ""fiis_financials_snapshot"", ""history_market_indicators""], ""typical_questions"": [""se eu mantiver essa carteira, quanto posso receber de renda mensal?"", ""quanto falta para minha renda com FIIs cobrir meus gastos?"", ""como mudar a carteira para chegar mais rápido na meta?""]}",data/concepts/concepts-carteira.yaml,concepts[3],dev-20251030
carteira.risco_e_retorno_da_carteira,carteira,,concept,Risco e retorno da carteira,"A SIRIOS consolida indicadores de risco e retorno dos FIIs individuais para calcular métricas no nível da carteira: volatilidade, Sharpe, Treynor, drawdown e retorno acumulado. O objetivo é mostrar se, como conjunto, a carteira está eficiente.","[""risco da carteira"", ""performance ajustada ao risco da carteira""]",,"{""related_entities"": [""client_fiis_positions"", ""fiis_financials_risk"", ""fiis_financials_snapshot"", ""history_b3_indexes"", ""history_market_indicators""], ""typical_questions"": [""minha carteira está eficiente em termos de risco-retorno?"", ""como o risco da minha carteira compara com o IFIX?"", ""quais FIIs mais puxam o risco da carteira?""]}",data/concepts/concepts-carteira.yaml,concepts[2],dev-20251030
fiis.carteira.corretora,fiis,carteira,field,corretora,Participante responsável.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[5].corretora,dev-20251030
fiis.carteira.data_posicao,fiis,carteira,field,data_posicao,Data da posição.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[1].data_posicao,dev-20251030
fiis.carteira.identificador_cliente,fiis,carteira,field,identificador_cliente,CPF/CNPJ do investidor.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[0].identificador_cliente,dev-20251030
fiis.carteira.preco_avaliacao,fiis,carteira,field,preco_avaliacao,Preço usado no cálculo da carteira.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[3].preco_avaliacao,dev-20251030
fiis.carteira.quantidade,fiis,carteira,field,quantidade,Quantidade em custódia e disponível.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[2].quantidade,dev-20251030
fiis.carteira.valor_posicao,fiis,carteira,field,valor_posicao,Valor total da posição.,[],,,data/concepts/concepts-fiis.yaml,sections.carteira.concepts[4].valor_posicao,dev-20251030
fiis.dividendos.acumulados,fiis,dividendos,field,acumulados,"Somatórios de 3, 6 e 12 meses.",[],,,data/concepts/concepts-fiis.yaml,sections.dividendos.concepts[3].acumulados,dev-20251030
fiis.dividendos.data_com,fiis,dividendos,field,data_com,Determina quem tem direito ao dividendo.,[],,,data/concepts/concepts-fiis.yaml,sections.dividendos.concepts[2].data_com,dev-20251030
fiis.dividendos.data_pagamento,fiis,dividendos,field,data_pagamento,Data do recebimento.,[],,,data/concepts/concepts-fiis.yaml,sections.dividendos.concepts[1].data_pagamento,dev-20251030
fiis.dividendos.dividendo,fiis,dividendos,field,dividendo,Valor distribuído por cota.,[],,,data/concepts/concepts-fiis.yaml,sections.dividendos.concepts[0].dividendo,dev-20251030
fiis.dividendos.dy,fiis,dividendos,field,dy,Dividend Yield: dividendo anualizado sobre preço.,[],,,data/concepts/concepts-fiis.yaml,sections.dividendos.concepts[4].dy,dev-20251030
fiis.financials_snapshot.alavancagem,fiis,financials_snapshot,field,alavancagem,Indicadores de endividamento.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.estrutura_financeira[2].alavancagem,dev-20251030
fiis.financials_snapshot.caixa,fiis,financials_snapshot,field,caixa,Disponibilidades do fundo.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.estrutura_financeira[0].caixa,dev-20251030
fiis.financials_snapshot.cap_rate,fiis,financials_snapshot,field,cap_rate,Renda anual sobre valor da cota.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.valuation[4].cap_rate,dev-20251030
fiis.financials_snapshot.crescimento_dividendos,fiis,financials_snapshot,field,crescimento_dividendos,Crescimento dos dividendos em 12/24/36 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.crescimento[0].crescimento_dividendos,dev-20251030
fiis.financials_snapshot.crescimento_receita,fiis,financials_snapshot,field,crescimento_receita,Crescimento de receita ou patrimônio.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.crescimento[1].crescimento_receita,dev-20251030
fiis.financials_snapshot.dy,fiis,financials_snapshot,field,dy,Dividend Yield mensal e anual.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.renda[0].dy,dev-20251030
fiis.financials_snapshot.enterprise_value,fiis,financials_snapshot,field,enterprise_value,Valor econômico considerando dívidas.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.valuation[1].enterprise_value,dev-20251030
fiis.financials_snapshot.market_cap,fiis,financials_snapshot,field,market_cap,Valor de mercado.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.valuation[0].market_cap,dev-20251030
fiis.financials_snapshot.passivos,fiis,financials_snapshot,field,passivos,Dívidas e obrigações.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.estrutura_financeira[1].passivos,dev-20251030
fiis.financials_snapshot.payout,fiis,financials_snapshot,field,payout,Percentual de lucro distribuído.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.renda[2].payout,dev-20251030
fiis.financials_snapshot.pvp,fiis,financials_snapshot,field,pvp,Preço dividido pelo valor patrimonial.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.valuation[3].pvp,dev-20251030
fiis.financials_snapshot.reservas,fiis,financials_snapshot,field,reservas,Reservas de dividendos.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.estrutura_financeira[3].reservas,dev-20251030
fiis.financials_snapshot.soma_12m,fiis,financials_snapshot,field,soma_12m,Total de proventos em 12 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.renda[1].soma_12m,dev-20251030
fiis.financials_snapshot.vpa,fiis,financials_snapshot,field,vpa,Valor patrimonial por cota.,[],,,data/concepts/concepts-fiis.yaml,sections.financials_snapshot.concepts.valuation[2].vpa,dev-20251030
fiis.identidade_classificacao.cnpj,fiis,identidade_classificacao,field,cnpj,Registro legal do FII e do administrador.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[1].cnpj,dev-20251030
fiis.identidade_classificacao.gestao,fiis,identidade_classificacao,field,gestao,Gestão ativa ou passiva.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[4].gestao,dev-20251030
fiis.identidade_classificacao.governanca,fiis,identidade_classificacao,field,governanca,"Administrador, gestor, custodiante e site oficial.",[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[8].governanca,dev-20251030
fiis.identidade_classificacao.ipo,fiis,identidade_classificacao,field,ipo,Data de início das negociações.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[7].ipo,dev-20251030
fiis.identidade_classificacao.isin,fiis,identidade_classificacao,field,isin,Código internacional de negociação.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[6].isin,dev-20251030
fiis.identidade_classificacao.nomes,fiis,identidade_classificacao,field,nomes,Nome de pregão e nome de exibição usados na B3.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[2].nomes,dev-20251030
fiis.identidade_classificacao.participacao_indices,fiis,identidade_classificacao,field,participacao_indices,Participação e pesos no IFIX/IFIL.,[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[9].participacao_indices,dev-20251030
fiis.identidade_classificacao.publico_alvo,fiis,identidade_classificacao,field,publico_alvo,"Investidores em geral, qualificados etc.",[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[5].publico_alvo,dev-20251030
fiis.identidade_classificacao.setor_tipo,fiis,identidade_classificacao,field,setor_tipo,"Classificação por setor, subsetor e tipo (tijolo, papel, híbrido, desenvolvimento).",[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[3].setor_tipo,dev-20251030
fiis.identidade_classificacao.ticker,fiis,identidade_classificacao,field,ticker,"Código oficial do fundo, ex.: HGLG11.",[],,,data/concepts/concepts-fiis.yaml,sections.identidade_classificacao.concepts[0].ticker,dev-20251030
fiis.imoveis.area_total,fiis,imoveis,field,area_total,Área total ocupada.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[3].area_total,dev-20251030
fiis.imoveis.classe,fiis,imoveis,field,classe,"Tipo (logístico, corporativo, shopping etc.).",[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[1].classe,dev-20251030
fiis.imoveis.inadimplencia,fiis,imoveis,field,inadimplencia,Atrasos no pagamento.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[6].inadimplencia,dev-20251030
fiis.imoveis.localizacao,fiis,imoveis,field,localizacao,Cidade e estado.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[2].localizacao,dev-20251030
fiis.imoveis.nome_ativo,fiis,imoveis,field,nome_ativo,Nome do imóvel/ativo.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[0].nome_ativo,dev-20251030
fiis.imoveis.status,fiis,imoveis,field,status,"Ativo, Inativo, etc.",[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[7].status,dev-20251030
fiis.imoveis.unidades,fiis,imoveis,field,unidades,Número de unidades.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[4].unidades,dev-20251030
fiis.imoveis.vacancia,fiis,imoveis,field,vacancia,Vacância física e financeira.,[],,,data/concepts/concepts-fiis.yaml,sections.imoveis.concepts[5].vacancia,dev-20251030
fiis.macro.cdi,fiis,macro,field,cdi,Taxa DI.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.macroindicadores[0].cdi,dev-20251030
fiis.macro.dolar,fiis,macro,field,dolar,"Compra, venda e variação.",[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.moedas[0].dolar,dev-20251030
fiis.macro.euro,fiis,macro,field,euro,"Compra, venda e variação.",[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.moedas[1].euro,dev-20251030
fiis.macro.ibov,fiis,macro,field,ibov,Pontos e variação do Ibovespa.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.indices_b3[0].ibov,dev-20251030
fiis.macro.ifil,fiis,macro,field,ifil,Pontos e variação do IFIL.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.indices_b3[2].ifil,dev-20251030
fiis.macro.ifix,fiis,macro,field,ifix,Pontos e variação do IFIX.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.indices_b3[1].ifix,dev-20251030
fiis.macro.igpm,fiis,macro,field,igpm,Inflação medida pelo IGPM.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.macroindicadores[3].igpm,dev-20251030
fiis.macro.inpc,fiis,macro,field,inpc,Inflação medida pelo INPC.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.macroindicadores[4].inpc,dev-20251030
fiis.macro.ipca,fiis,macro,field,ipca,Inflação medida pelo IPCA.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.macroindicadores[2].ipca,dev-20251030
fiis.macro.selic,fiis,macro,field,selic,Taxa básica de juros.,[],,,data/concepts/concepts-fiis.yaml,sections.macro.concepts.macroindicadores[1].selic,dev-20251030
fiis.noticias.data_publicacao,fiis,noticias,field,data_publicacao,Data da notícia.,[],,,data/concepts/concepts-fiis.yaml,sections.noticias.concepts[4].data_publicacao,dev-20251030
fiis.noticias.fonte,fiis,noticias,field,fonte,Origem da notícia.,[],,,data/concepts/concepts-fiis.yaml,sections.noticias.concepts[0].fonte,dev-20251030
fiis.noticias.resumo,fiis,noticias,field,resumo,Descrição curta do conteúdo.,[],,,data/concepts/concepts-fiis.yaml,sections.noticias.concepts[2].resumo,dev-20251030
fiis.noticias.tags,fiis,noticias,field,tags,Classificação do tema.,[],,,data/concepts/concepts-fiis.yaml,sections.noticias.concepts[1].tags,dev-20251030
fiis.noticias.tickers_mencionados,fiis,noticias,field,tickers_mencionados,FIIs impactados.,[],,,data/concepts/concepts-fiis.yaml,sections.noticias.concepts[3].tickers_mencionados,dev-20251030
fiis.precos.ohlc,fiis,precos,field,ohlc,"Abertura, máxima e mínima do dia.",[],,,data/concepts/concepts-fiis.yaml,sections.precos.concepts[1].ohlc,dev-20251030
fiis.precos.preco_fechamento,fiis,precos,field,preco_fechamento,Preço de fechamento ajustado da cota.,[],,,data/concepts/concepts-fiis.yaml,sections.precos.concepts[0].preco_fechamento,dev-20251030
fiis.precos.serie_historica,fiis,precos,field,serie_historica,Evolução da cota ao longo do tempo.,[],,,data/concepts/concepts-fiis.yaml,sections.precos.concepts[3].serie_historica,dev-20251030
fiis.precos.variacao,fiis,precos,field,variacao,Variação diária em percentual e valor.,[],,,data/concepts/concepts-fiis.yaml,sections.precos.concepts[2].variacao,dev-20251030
fiis.processos.fatos_principais,fiis,processos,field,fatos_principais,Resumo objetivo do caso.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[5].fatos_principais,dev-20251030
fiis.processos.impacto_potencial,fiis,processos,field,impacto_potencial,Possível efeito no fundo.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[6].impacto_potencial,dev-20251030
fiis.processos.instancia,fiis,processos,field,instancia,Grau do processo.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[1].instancia,dev-20251030
fiis.processos.julgamento,fiis,processos,field,julgamento,Fase atual.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[2].julgamento,dev-20251030
fiis.processos.numero_processo,fiis,processos,field,numero_processo,Identificador judicial.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[0].numero_processo,dev-20251030
fiis.processos.risco_perda,fiis,processos,field,risco_perda,Classificação do risco.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[4].risco_perda,dev-20251030
fiis.processos.valor_causa,fiis,processos,field,valor_causa,Montante envolvido.,[],,,data/concepts/concepts-fiis.yaml,sections.processos.concepts[3].valor_causa,dev-20251030
fiis.rankings.movimentos,fiis,rankings,field,movimentos,Subidas e quedas na posição do FII ao longo do tempo.,[],,,data/concepts/concepts-fiis.yaml,sections.rankings.concepts[1].movimentos,dev-20251030
fiis.rankings.posicao,fiis,rankings,field,posicao,"Posição atual do FII em diferentes rankings (usuários, SIRIOS, IFIX, IFIL).",[],,,data/concepts/concepts-fiis.yaml,sections.rankings.concepts[0].posicao,dev-20251030
fiis.rankings.rankings_ifix_ifil,fiis,rankings,field,rankings_ifix_ifil,"Posição do FII nos índices IFIX e IFIL, inclusive entrada e saída em rebalanceamentos.",[],,,data/concepts/concepts-fiis.yaml,sections.rankings.concepts[2].rankings_ifix_ifil,dev-20251030
fiis.revenue_schedule.igpm,fiis,revenue_schedule,field,igpm,Receitas indexadas ao IGPM.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.indexadores[1].igpm,dev-20251030
fiis.revenue_schedule.incc,fiis,revenue_schedule,field,incc,Receitas indexadas ao INCC.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.indexadores[3].incc,dev-20251030
fiis.revenue_schedule.inpc,fiis,revenue_schedule,field,inpc,Receitas indexadas ao INPC.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.indexadores[2].inpc,dev-20251030
fiis.revenue_schedule.ipca,fiis,revenue_schedule,field,ipca,Receitas indexadas ao IPCA.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.indexadores[0].ipca,dev-20251030
fiis.revenue_schedule.janelas_padrao,fiis,revenue_schedule,field,janelas_padrao,"Faixas apuradas: 0–3m, 3–6m, 6–9m, 9–12m, 12–15m, 15–18m, 18–21m, 21–24m, 24–27m, 27–30m, 30–33m, 33–36m, acima de 36m e indeterminado.",[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.janelas_padrao[0],dev-20251030
fiis.revenue_schedule.revenue_due_0_3m_pct,fiis,revenue_schedule,field,revenue_due_0_3m_pct,Receitas com vencimento em 0–3 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[0].revenue_due_0_3m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_12_15m_pct,fiis,revenue_schedule,field,revenue_due_12_15m_pct,Receitas com vencimento em 12–15 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[4].revenue_due_12_15m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_15_18m_pct,fiis,revenue_schedule,field,revenue_due_15_18m_pct,Receitas com vencimento em 15–18 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[5].revenue_due_15_18m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_18_21m_pct,fiis,revenue_schedule,field,revenue_due_18_21m_pct,Receitas com vencimento em 18–21 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[6].revenue_due_18_21m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_21_24m_pct,fiis,revenue_schedule,field,revenue_due_21_24m_pct,Receitas com vencimento em 21–24 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[7].revenue_due_21_24m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_24_27m_pct,fiis,revenue_schedule,field,revenue_due_24_27m_pct,Receitas com vencimento em 24–27 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[8].revenue_due_24_27m_pct,dev-20251030
fiis.revenue_schedule.revenue_due_27_30m_pct,fiis,revenue_schedule,field,revenue_due_27_30m_pct,Receitas com vencimento em 27–30 meses.,[],,,data/concepts/concepts-fiis.yaml,sections.revenue_schedule.concepts.buckets[9].revenue_due_27_30m_pct,dev-20251030
