"ticker","volatility_ratio","sharpe_ratio","treynor_ratio","jensen_alpha","beta_index","created_at","updated_at"
"BTML11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-10-05 00:00:00"
"ERCR11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ONEF11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"SOLR11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"TSER11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ABCP11","26.3274","0.2026","-0.1767","5.333","0.005","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RBRF11","17.0060","0.1423","-2.4453","2.417","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRD11","20.8722","0.4528","-0.1444","9.492","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RBOP11","50.2199","-0.0186","0.0353","-0.941","-0.045","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RBLG11","103.6153","-0.1123","-0.3725","-11.786","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBIR11","15.0600","0.6537","-0.0408","9.846","0.012","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBHY11","18.3594","0.4708","-0.8458","8.640","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBHG11","20.7111","0.4295","-0.2943","8.900","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBFF11","24.7786","0.7418","0.3855","18.393","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBDS11","90.5537","0.1423","-0.3887","12.849","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PVBI11","19.8370","0.4401","-0.0808","8.737","0.008","2024-05-22 00:00:00","2025-09-28 00:00:00"
"PULV11","54.7804","0.3106","0.2811","16.978","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PSEC11","6.3790","1.4507","0.8242","8.761","-0.001","2025-10-30 00:00:00","2025-11-07 00:00:00"
"PRSV11","78.1181","-0.2212","0.3073","-17.240","-0.010","2024-05-22 00:00:00","2025-09-21 00:00:00"
"PRSN11","120.6153","-0.1400","7.5136","-16.843","0.000","2024-06-10 00:00:00","2025-11-07 00:00:00"
"PQDP11","23.2115","0.1797","-0.0065","4.194","0.164","2024-05-22 00:00:00","2025-09-21 00:00:00"
"PQAG11","19.7979","0.1795","2.4759","3.554","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PORD11","17.5063","0.4908","-0.8414","8.591","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PNRC11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PNPR11","3.2465","-8.3702","-2.8996","-27.174","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PNDL11","20.0798","-0.0126","-0.0283","-0.247","0.053","2025-07-02 00:00:00","2025-11-07 00:00:00"
"PNCR11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PMLL11","11.7487","0.8408","-0.0590","9.856","0.008","2025-08-17 00:00:00","2025-09-21 00:00:00"
"PMIS11","25.6981","0.4724","-0.6303","12.141","0.000","2024-05-29 00:00:00","2025-11-07 00:00:00"
"PMFO11","0.0000","0.0000","0.0083","15.599","0.009","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PLRI11","80.4252","-0.2108","15.1022","-16.911","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PLCR11","22.6480","0.0308","-1.5558","0.696","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PLAG11","10.3883","1.3385","-0.0934","13.969","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"PEMA11","33.4102","-0.0011","0.2451","-0.038","-0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PCIP11","17.9195","0.6886","-0.0180","12.337","0.014","2025-10-10 00:00:00","2025-11-07 00:00:00"
"PATL11","23.6831","0.2544","-0.1511","6.030","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PATC11","15.5681","0.1179","-0.3287","1.832","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"PATA11","51.5602","0.2075","-0.8667","10.767","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"PABY11","44.9278","0.3329","0.0410","15.066","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"OULG11","30.9237","-0.6753","0.7899","-20.893","-0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"OUJP11","16.8726","0.7099","-0.0831","11.978","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"OPTM11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"OCRE11","64.0404","1.2014","-3.7000","76.854","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"OBAL11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"NVHO11","77.2571","0.0632","2.9049","4.896","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"NSLU11","22.5968","0.3852","-0.0778","8.708","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"NEWU11","62.3496","0.1471","-0.0458","9.205","0.012","2024-05-22 00:00:00","2025-09-21 00:00:00"
"NEWL11","15.4402","4.0203","0.3479","62.088","0.014","2024-05-22 00:00:00","2025-11-07 00:00:00"
"NCRI11","42.7725","0.0344","-0.7657","1.474","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"NAVT11","33.5735","0.7425","0.1635","24.938","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"NAUI11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"MXRF11","10.4176","1.3027","-0.1970","13.574","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MMVE11","137.2041","0.7219","-4.4455","99.045","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MMPD11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"MGHT11","51.8856","-2.7965","-7.2730","-145.129","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MGCR11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MFII11","22.1595","0.3263","0.6129","7.227","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MCRE11","13.9944","0.7133","-8.9288","10.003","0.000","2025-01-23 00:00:00","2025-11-07 00:00:00"
"MCLO11","42.0180","1.9375","12.6604","81.856","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"MCEM11","25.3946","2.0512","1.0648","51.446","0.003","2024-05-29 00:00:00","2025-09-21 00:00:00"
"MCCI11","16.1814","0.7472","-0.0270","12.138","0.010","2024-05-22 00:00:00","2025-11-07 00:00:00"
"MAXR11","22.3671","-0.0005","-0.2777","-0.010","0.005","2024-05-22 00:00:00","2025-10-19 00:00:00"
"MANA11","14.0138","0.9992","-0.0836","14.002","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"LVBI11","16.9810","0.1025","-0.7306","1.740","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"LTMT11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"LRDI11","65.3241","0.0995","-0.0181","7.124","0.043","2025-07-02 00:00:00","2025-11-07 00:00:00"
"LPLP11","0.0100","3648.8813","-0.0271","36.625","-0.080","2025-07-02 00:00:00","2025-11-07 00:00:00"
"LLAO11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"LKDV11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"LIFE11","24.7262","0.4449","-0.6523","11.000","0.001","2024-06-10 00:00:00","2025-09-21 00:00:00"
"LFTT11","169.1268","0.0034","0.9184","0.567","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"LASC11","28.0119","-0.0275","-0.4513","-0.771","0.003","2024-05-22 00:00:00","2025-09-21 00:00:00"
"KORE11","21.8749","0.4690","-0.1356","10.363","0.003","2024-05-22 00:00:00","2025-09-28 00:00:00"
"KNUQ11","10.7159","1.0806","-0.1127","11.570","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNSC11","14.1206","0.7680","-0.4858","10.870","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNRI11","14.5219","0.4761","-0.0714","6.915","0.011","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNRE11","113.0770","-0.0547","477.8042","-6.187","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JSCR11","13.5764","0.6435","0.0175","9.200","-0.032","2025-07-02 00:00:00","2025-11-07 00:00:00"
"KNIP11","10.7892","0.9267","0.1250","9.981","-0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNHY11","11.6099","0.9670","1.1112","11.222","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNHF11","17.2571","0.7250","-0.0430","12.509","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KNCR11","9.4889","1.1458","-0.0523","10.881","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KIVO11","22.9500","0.5470","-0.1885","12.549","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KISU11","17.1500","0.8786","0.1397","15.199","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KFOF11","16.2545","1.0959","0.0426","17.909","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KFEN11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"KEVE11","25.9347","0.8185","0.0982","21.227","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"KCRE11","16.4887","0.6896","-131.1972","11.372","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JSRE11","17.8048","0.2488","-0.3868","4.430","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JSAF11","21.8804","0.7961","-0.0133","17.445","-0.020","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JPPC11","110.4697","0.2801","0.0309","30.952","0.052","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JPPA11","17.4654","0.7800","-0.0458","13.596","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JFLL11","22.0138","0.1008","-3.6467","2.223","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JCIN11","0.0000","0.0000","-1.3630","-0.150","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"JCCJ11","54.9877","0.1434","-0.2551","7.840","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JBFO11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"JASC11","21.4738","0.2982","0.0704","6.401","-0.012","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ITRI11","16.8163","1.1717","0.0565","19.715","0.009","2024-05-29 00:00:00","2025-10-05 00:00:00"
"ITIT11","13.7070","1.1564","0.0147","15.860","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ITIP11","14.0745","0.9042","-0.0439","12.733","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ISCJ11","127.8531","-0.1530","0.2336","-19.563","-0.015","2024-05-22 00:00:00","2025-11-07 00:00:00"
"IRIM11","19.0746","0.0564","-0.1446","1.077","0.010","2024-05-22 00:00:00","2025-11-07 00:00:00"
"IRDM11","13.7514","0.0834","-0.1216","1.145","0.011","2024-05-22 00:00:00","2025-11-07 00:00:00"
"INRD11","27.2781","0.2199","-0.3155","6.031","0.003","2025-07-02 00:00:00","2025-11-07 00:00:00"
"INLG11","14.5375","0.4851","-0.1448","7.066","0.005","2024-12-02 00:00:00","2025-11-07 00:00:00"
"ICRI11","17.6191","0.6289","0.4827","11.080","-0.001","2024-05-29 00:00:00","2025-11-07 00:00:00"
"ICNE11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"IBFF11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"IBCR11","19.4043","-0.1602","-1.4326","-3.109","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"IBBP11","154.6194","0.0776","-0.2497","12.058","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"HYPI11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"HUSI11","97.1634","0.0517","0.0074","5.010","-0.133","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HUSC11","39.8572","0.0448","1.1640","1.777","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HUCG11","61.8788","0.0388","-0.0994","2.390","0.013","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HTMX11","12.8945","0.3522","0.2118","4.572","-0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HSRE11","16.2233","0.5611","0.1643","8.995","-0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HSML11","16.1913","0.0360","-0.2937","0.583","0.005","2024-05-22 00:00:00","2025-10-19 00:00:00"
"HSLG11","17.0437","0.7339","-0.0313","12.537","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HSAF11","23.2625","0.4071","0.7055","9.469","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HRES11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"HREC11","21.7549","0.4943","-0.9278","10.754","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HRDF11","128.9863","-0.0732","-0.8274","-9.469","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HPDP11","34.6726","0.1199","0.2927","4.070","-0.004","2024-05-22 00:00:00","2025-09-28 00:00:00"
"HOSI11","34.5119","0.1481","-0.5625","5.116","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HOMS11","0.0000","0.0000","-16.3037","267.111","-0.002","2025-07-02 00:00:00","2025-11-07 00:00:00"
"HOFC11","50.6336","-0.2390","-0.7160","-12.093","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HLOG11","17.4241","-4.9103","1.0696","-85.480","-0.009","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HILG11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGRU11","12.1233","0.6697","-0.0796","8.130","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGRE11","21.2602","0.3194","-0.0388","6.795","0.021","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGPO11","14.9642","0.5369","-0.0610","7.974","0.011","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGLG11","12.1068","0.4617","-0.1678","5.590","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGIC11","52.9038","0.1664","0.3586","8.819","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGFF11","18.5019","0.0267","-0.2976","0.501","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGCR11","13.1320","0.8354","-0.0783","10.972","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HGBS11","14.3870","-5.7893","0.4067","-83.428","-0.024","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGBL11","18.0078","0.8539","0.2654","15.370","0.000","2024-05-29 00:00:00","2025-11-07 00:00:00"
"HFOF11","13.2948","-5.6321","1.6036","-74.891","-0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HDOF11","0.3016","-4.8427","0.9138","-1.492","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HDEL11","139.0190","2.5238","11.9962","350.856","0.003","2024-06-10 00:00:00","2025-11-07 00:00:00"
"HCTR11","27.3769","-0.0252","-0.2714","-0.688","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HCST11","77.7437","-0.1365","-1.2564","-10.613","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HCRI11","36.1404","0.2539","-0.1112","9.165","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HCHG11","33.3737","0.2107","-0.0949","7.035","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HBCR11","33.2106","0.2820","0.2183","9.365","-0.003","2024-05-22 00:00:00","2025-10-19 00:00:00"
"HABT11","17.0909","0.6560","-0.0354","11.214","0.010","2024-05-22 00:00:00","2025-11-07 00:00:00"
"HAAA11","77.7001","-0.1202","-0.2034","-9.369","0.012","2024-05-22 00:00:00","2025-09-28 00:00:00"
"GZIT11","29.3960","0.1100","1.3409","3.239","-0.001","2024-06-10 00:00:00","2025-11-07 00:00:00"
"GTWR11","12.7487","0.4243","-0.3870","5.410","0.002","2024-05-22 00:00:00","2025-09-21 00:00:00"
"GTLG11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GSFI11","17.1277","0.1448","-1.0846","2.494","0.001","2024-05-22 00:00:00","2025-09-21 00:00:00"
"GRUL11","22.1752","0.4155","-2.0034","9.240","0.000","2025-04-01 00:00:00","2025-11-07 00:00:00"
"GLPF11","0.0000","0.0000","-0.3978","9.157","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"GLOG11","30.9082","0.0818","-0.2041","2.530","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GLCR11","0.0000","0.0000","4.1135","4.780","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"GGRC11","12.6681","0.6433","-0.6738","8.154","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GFDL11","0.0000","0.0000","2.1552","-11.750","-0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"GCRI11","19.7336","0.6996","-0.0325","13.778","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GCOI11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GCDL11","0.0000","0.0000","-1.2066","20.415","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"GARE11","13.5522","0.1584","-4.1908","2.147","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"GAME11","14.9928","0.5683","-0.9616","8.522","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"FYTO11","11.8720","-0.0126","-3.5610","-0.150","0.000","2025-06-12 00:00:00","2025-10-19 00:00:00"
"FVPQ11","30.3953","-0.2232","-0.2213","-6.779","0.010","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FTCE11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"FPNG11","13.3579","3.6108","-0.0522","48.225","-0.064","2024-05-22 00:00:00","2025-11-07 00:00:00"
"FPAB11","60.8741","0.0980","-0.0150","5.989","0.059","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FMOF11","81.6569","0.0437","-0.2020","3.566","0.006","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLRP11","29.0802","-3.2030","0.0303","-93.189","-0.356","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLMA11","22.1295","0.1898","-0.0993","4.203","0.011","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLCR11","9.6587","1.2501","-0.0657","12.092","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"FIVN11","90.3568","-0.0108","-5.8072","-0.979","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"FISC11","71.1298","0.0508","0.1754","3.612","-0.006","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FIIP11","27.9320","0.3542","0.0832","9.426","-0.007","2025-07-02 00:00:00","2025-11-07 00:00:00"
"FIIB11","13.9478","0.5080","-0.0386","7.089","0.020","2024-05-22 00:00:00","2025-11-07 00:00:00"
"FIGS11","19.2221","0.2643","-0.2545","5.075","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FCFL11","18.5321","0.4303","-0.1008","7.968","0.007","2024-05-22 00:00:00","2025-10-19 00:00:00"
"FATN11","11.3594","1.1051","-0.0323","12.558","0.007","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FAMB11","46.0826","-0.0710","0.0077","-3.300","-0.236","2024-06-10 00:00:00","2025-11-07 00:00:00"
"FAED11","20.5572","0.3942","-0.1833","8.130","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"EXES11","16.8396","0.9948","0.5292","16.748","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"EURO11","31.8629","0.1606","-0.0158","5.122","0.062","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ERPA11","22.0611","0.1018","0.1660","2.246","-0.008","2024-05-22 00:00:00","2025-10-19 00:00:00"
"EQIR11","14.3476","0.2429","-1.8778","3.482","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"EMET11","76.3947","0.2203","1.5960","16.923","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"ELDO11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"EIRA11","0.0000","0.0000","0.4317","1.955","-0.003","2025-07-02 00:00:00","2025-11-07 00:00:00"
"EGYR11","59.2844","0.6470","-12.9527","38.588","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"EGDB11","0.0764","375.8257","0.0212","28.729","0.065","2025-07-02 00:00:00","2025-11-07 00:00:00"
"EDGE11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"EDGA11","31.2729","0.0402","0.5974","1.258","-0.002","2024-05-22 00:00:00","2025-10-19 00:00:00"
"EDFO11","56.7064","0.0640","-0.5565","3.588","0.002","2024-06-10 00:00:00","2025-11-07 00:00:00"
"EAGL11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"DVLT11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"DVLP11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"DVFF11","33.9882","0.1901","-3.1246","6.456","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"DPRO11","55.8334","0.0111","3.9223","0.623","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"DOVL11","0.0000","0.0000","0.0000","0.000","0.000","2024-06-10 00:00:00","2025-11-07 00:00:00"
"DEVA11","23.8397","0.2694","-0.1163","6.422","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"DAYM11","44.1542","-1.3484","-40.1787","-59.749","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"DAMT11","275.7719","0.0328","0.1679","9.047","-0.003","2025-07-02 00:00:00","2025-11-07 00:00:00"
"DAMA11","45.3365","-0.0033","1.6473","-0.150","-0.001","2024-05-29 00:00:00","2025-11-07 00:00:00"
"CYLD11","50.0519","-0.0045","0.0895","-0.229","-0.017","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CYCR11","16.2811","0.7802","5.2231","12.685","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CXTL11","57.7784","0.0563","-0.0172","3.260","0.067","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CXRI11","39.2624","0.3636","-0.1967","13.943","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
