"ticker","volatility_ratio","sharpe_ratio","treynor_ratio","jensen_alpha","beta_index","created_at","updated_at"
"CXCO11","26.4971","0.2668","-0.0699","7.069","0.011","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CXCI11","18.0190","0.5609","-0.1427","10.142","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CXCE11","21.1388","0.3084","-1.0101","6.518","0.001","2024-06-10 00:00:00","2025-11-07 00:00:00"
"CXAG11","15.9860","0.3425","-0.1672","5.479","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CVBI11","0.0000","0.0000","0.0000","0.000","0.000","2025-10-14 00:00:00","2025-11-07 00:00:00"
"CTXT11","67.6318","-0.2390","4.7394","-16.077","-0.001","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CSMC11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CRFF11","41.1512","0.6047","0.1411","25.107","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CPUR11","18.2881","0.7854","-20.4256","14.413","0.000","2025-06-12 00:00:00","2025-11-07 00:00:00"
"CPTS11","14.4691","0.9236","-0.1787","13.403","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CPSH11","16.0577","0.6700","-0.6793","10.766","0.001","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CPOF11","42.7728","-0.0421","-1.1623","-1.795","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CPLG11","19.4308","1.1091","1.2210","21.601","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CNES11","48.6072","0.0131","-4.7858","0.632","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CLIN11","18.3445","0.0951","-0.1645","1.747","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CJCT11","31.2947","0.0656","-0.0844","2.073","0.015","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CIXM11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CIXF11","0.2611","-300.2122","4.0426","-78.381","-0.002","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CFII11","169.1659","-0.1660",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CFHI11","0.3778","12.6552",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CEOC11","23.9188","0.2556","-0.1693","6.111","0.005","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CENU11","0.0000","0.0000","0.0000","0.000","0.000","2024-06-10 00:00:00","2025-11-07 00:00:00"
"CCVA11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"CCME11","29.1603","0.4854","-0.2901","14.138","0.000","2024-06-10 00:00:00","2025-11-07 00:00:00"
"CBOP11","56.9724","0.0294","-0.2623","1.678","0.005","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CARE11","44.7079","-0.0156","-36.0502","-0.690","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"CACR11","29.4440","-0.2308","-0.5685","-6.803","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BVAR11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTYU11","58.4653","0.2107","-0.4178","12.228","0.001","2024-05-29 00:00:00","2025-10-19 00:00:00"
"BTWR11","2.2048","4.2168",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTSI11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BTSG11","0.0000","0.0000","-82.9212","6.265","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTRA11","29.0915","0.1470","-0.0787","4.311","0.013","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTLG11","13.0735","0.6402","-0.1488","8.373","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTHI11","34.5839","0.1672","-0.1161","5.795","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTHF11","24.9293","0.4645","-0.3490","11.605","0.001","2024-12-20 00:00:00","2025-11-07 00:00:00"
"BTCI11","14.9124","0.0578","-1.0669","0.865","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BTAL11","16.3576","2.8082","1.6574","45.962","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BSLT11","59.5924","0.0571","-0.3143","3.435","0.004","2025-07-02 00:00:00","2025-11-07 00:00:00"
"APXM11","64.3852","0.1390","-0.0194","8.971","0.030","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BROF11","26.0567","0.2613","-0.2250","6.816","0.004","2024-05-22 00:00:00","2025-09-28 00:00:00"
"BRIP11","50.9744","-0.3277","0.0438","-16.650","-0.072","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BRIM11","79.7401","-0.8838","0.0439","-70.503","-0.194","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BRCR11","14.5460","0.4735","-0.2944","6.962","0.003","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BRCO11","13.8203","0.4250","-0.0760","5.872","0.012","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BPML11","17.7164","0.2915","-0.4303","5.164","0.002","2024-05-22 00:00:00","2025-09-28 00:00:00"
"BPFF11","20.1655","0.1150","-0.5661","2.312","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BNFS11","20.4030","0.5974","-0.1201","12.180","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BMLT11","18.4434","0.1074","1.6482","1.980","-0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BMLC11","21.9456","0.2038","-0.2364","4.579","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BLUR11","69.9693","-0.0513","-0.4230","-3.558","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BLUE11","164.6455","-0.4973","-0.0612","-83.982","0.162","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BLOG11","24.9873","0.1258","-3.5311","3.177","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BLMO11","54.8886","0.0707","-0.5892","3.885","0.002","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BLMG11","33.3947","0.1316","-0.1859","4.396","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BLCA11","69.7390","-0.0149","-0.0700","-1.036","0.023","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BIPE11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BIPD11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BIME11","18.6661","0.6419","-0.2460","11.980","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BICE11","30.5166","0.3189","-0.0875","9.733","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BGRB11","37.8826","0.9068","0.2336","34.354","0.008","2025-07-02 00:00:00","2025-11-07 00:00:00"
"BCRI11","16.5648","0.4990","-0.1184","8.294","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BCIA11","16.7430","0.8505","-0.0113","14.240","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BBRC11","21.6119","0.3315","0.8786","7.162","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BBIG11","21.9907","-0.0446","-1.6978","-0.989","0.001","2024-05-29 00:00:00","2025-10-05 00:00:00"
"BBFO11","17.2002","0.7930","-0.0369","13.639","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"BBFI11","44.6172","-0.1932","-0.0303","-8.595","0.078","2024-06-10 00:00:00","2025-11-07 00:00:00"
"BARI11","21.8451","-0.2414","-0.2355","-5.261","0.009","2024-05-22 00:00:00","2025-11-07 00:00:00"
"AZPL11","13.6969","-0.3911","37.9876","-5.375","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"AURB11","0.0000","0.0000","0.0726","3.404","-0.016","2025-07-02 00:00:00","2025-11-07 00:00:00"
"ATSA11","27.0999","0.0960","-0.3305","2.602","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ASRF11","0.0276","0.0000","0.1095","-2.661","-0.016","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ARXD11","33.4073","0.1581","2.1000","5.282","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ARRI11","16.5456","0.5579","29.3665","9.234","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"AROA11","28.5572","0.1095","15.5963","3.127","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"APXR11","0.0000","0.0000","-2.5080","-1.591","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"APTO11","19.4534","0.4330","-7.8454","8.427","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ANCR11","128.5598","0.2388","-0.2166","30.838","-0.007","2025-07-02 00:00:00","2025-11-07 00:00:00"
"ALZR11","10.6218","-7.4010","2.6828","-78.355","-0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ALZC11","27.7365","-2.9662","0.1993","-82.256","-0.049","2024-06-10 00:00:00","2025-11-07 00:00:00"
"ALMI11","39.9176","0.0520","0.0565","2.069","-0.023","2024-05-22 00:00:00","2025-09-21 00:00:00"
"AJFI11","14.8031","0.2852","-1.2568","4.266","0.001","2024-05-22 00:00:00","2025-09-21 00:00:00"
"AIEC11","19.3689","0.4337","-0.0758","8.418","0.008","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RBRI11","47.6478","0.1501","-0.0039","7.176","0.195","2024-05-22 00:00:00","2025-11-07 00:00:00"
"AFHI11","11.1605","0.3568","-0.1940","3.984","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRK11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RBRL11","21.8540","0.3048","-0.0398","6.664","0.021","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRP11","21.3572","0.3536","-0.1372","7.545","0.005","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RBRR11","14.0359","0.1980","-0.2148","2.789","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRS11","54.9457","0.0555","-0.3929","3.051","0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRX11","19.9278","0.6439","-0.8870","12.854","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBRY11","15.2800","0.1476","-0.1126","2.254","0.011","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBTS11","74.3554","-0.1037","-0.0295","-7.670","0.076","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RBVA11","15.6203","0.3626","-0.1636","5.661","0.006","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RCFA11","182.4979","-0.0161","4.5356","-2.926","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RCFF11","68.5809","0.0943","308.7852","6.466","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RCRB11","27.7129","0.0642","-0.0328","1.784","0.040","2024-05-22 00:00:00","2025-09-21 00:00:00"
"RDLI11","61.3871","-0.0541","0.9036","-3.319","-0.002","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RECD11","52.6722","-0.1293","6.4880","-6.853","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RECM11","21.2416","0.5091","-1.8663","10.859","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RECR11","16.7234","0.5275","-0.0344","8.826","0.018","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RECT11","26.0908","0.1249","-0.1337","3.262","0.009","2024-05-22 00:00:00","2025-09-21 00:00:00"
"REIT11","24.1639","0.2411","-0.0982","5.828","0.009","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RELG11","35.4522","-0.8518","-0.5464","-30.560","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RENV11","97.2872","0.0088","0.7356","0.855","-0.002","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RFOF11","26.1043","0.4997","-0.0162","13.044","0.011","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RINV11","13.1973","1.4837","0.0798","19.596","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RMAI11","50.3895","0.0595","0.1283","2.998","-0.009","2024-05-22 00:00:00","2025-10-12 00:00:00"
"RNGO11","23.5851","0.1651","-0.4607","3.894","0.002","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ROOF11","0.0000","0.0000","-0.0820","-1.629","0.020","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RPRI11","15.7524","0.6880","-0.0787","10.840","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RRCI11","20.1675","0.4644","-0.1319","9.353","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RSPD11","89.4368","0.0841","-0.0073","7.537","0.100","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RVBI11","18.5372","0.4723","-0.0488","8.762","0.012","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RZAK11","10.9963","1.3139","-0.0071","14.453","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RZAT11","15.7909","0.7136","2.3481","11.298","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RZLC11","13.6417","0.9252","-0.0110","12.730","0.019","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RZTR11","12.5003","0.8102","-0.0706","10.129","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"RZZR11","33.5136","0.4107","-0.0242","13.766","0.004","2025-07-02 00:00:00","2025-11-07 00:00:00"
"RZZV11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SADI11","12.7431","0.8527","-1.1936","10.857","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SAIC11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SAPI11","20.4369","0.5885","-0.3184","12.022","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SARE11","23.2213","0.0703","22.7786","1.628","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SCPF11","70.5817","0.0025","-17.6634","0.174","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"SEED11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SEQR11","19.2375","0.2415","-0.1185","4.636","0.009","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SHDP11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SHOP11","359.1705","-0.0291","0.1547","-10.412","-0.016","2024-06-10 00:00:00","2025-10-19 00:00:00"
"SHPH11","39.3869","0.1571","0.0107","6.179","-0.081","2024-05-22 00:00:00","2025-09-21 00:00:00"
"SHPP11","21.7978","0.3175","-1.5236","6.920","0.001","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SJAU11","127.4089","0.0766","0.0249","9.783","-0.020","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SMRE11","49.0188","-0.0715","-0.3376","-3.498","0.005","2024-05-29 00:00:00","2025-10-05 00:00:00"
"SNCI11","18.0968","-0.0083","-0.3444","-0.149","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SNEL11","11.9930","0.2258","74.0530","2.704","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SNFF11","15.3362","-0.0098","0.5087","-0.150","-0.003","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SNLG11","146.4431","2.1612","-5.0368","316.285","-0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SNME11","20.4517","1.0146","1.3577","20.731","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SOFF11","2.8018","10.2872","-0.6440","29.255","-0.002","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SPDE11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SPG211","22.6017","-1.2760","-60.1749","-28.840","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SPGM11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"SPMO11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SPTW11","27.0503","0.2821","-0.1883","7.632","0.004","2024-05-22 00:00:00","2025-09-21 00:00:00"
"SPXS11","20.5569","0.1149","-0.7383","2.364","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"SRVD11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"STRX11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"TCIN11","0.0000","0.0000",NULL,NULL,"0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TELM11","4.6197","2.1831","1.9719","10.085","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"TEPP11","15.3353","1.6199","0.0951","24.845","0.011","2024-05-22 00:00:00","2025-10-19 00:00:00"
"TGAR11","20.6336","0.1598","0.5365","3.298","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TJKB11","32.2265","0.2320","0.3805","7.480","-0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TMPS11","18.4955","0.7077","-0.0882","13.094","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TOPP11","24.7961","1.0142","0.1519","25.199","0.007","2024-11-21 00:00:00","2025-09-21 00:00:00"
"TORD11","30.1863","-2.8013","-118.7959","-84.554","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TRBL11","30.8806","-0.1832","-0.2909","-5.657","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TRNT11","40.7834","0.0996","-0.4685","4.063","0.002","2024-05-22 00:00:00","2025-09-21 00:00:00"
"TRXB11","68.9970","0.1076","-0.4861","7.403","0.002","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TRXF11","12.0486","0.8019","-0.0697","9.661","0.007","2024-05-22 00:00:00","2025-09-21 00:00:00"
"TRXY11","18.7710","0.4616","-4.7481","8.691","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"TSNC11","14.7036","0.0698","-0.2799","1.027","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"TVRI11","15.0500","0.6449","-0.0712","9.706","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"URHF11","28.3561","0.4341","0.0184","12.311","-0.014","2025-07-02 00:00:00","2025-11-07 00:00:00"
"URPR11","25.4258","0.3259","1.7352","8.287","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VCJR11","17.6980","0.6004","-0.5718","10.624","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VCRI11","20.8338","0.4740","-1.0197","9.879","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VCRR11","27.3266","0.0890","-0.2414","2.427","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VERE11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VGHF11","16.0129","0.8582","-0.3347","13.746","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VGII11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VGIP11","20.9795","0.0267","-0.2711","0.561","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VGIR11","11.7666","0.0815","-1.6291","0.959","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VGRI11","20.9926","0.5514","-0.4751","11.652","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VILG11","17.6996","0.2843","-0.0816","5.025","0.012","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VINO11","22.6671","0.0789","-4.3711","1.786","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"VISC11","16.6116","0.2675","-0.1600","4.447","0.007","2024-05-22 00:00:00","2025-09-21 00:00:00"
"VIUR11","22.5969","0.1690","-2.0378","3.822","0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VJFD11","0.0000","0.0000","0.0000","0.000","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VOTS11","43.4143","0.1045","0.2477","4.552","-0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VPPR11","18.9760","-1.5907","-16.2492","-30.332","0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VPSI11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VRTA11","15.2559","0.3694","-0.1088","5.638","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VRTM11","17.6778","0.5205","-0.9508","9.202","0.001","2024-05-29 00:00:00","2025-11-07 00:00:00"
"VSHO11","20.5376","0.7881","0.0207","16.187","0.006","2024-05-22 00:00:00","2025-10-05 00:00:00"
"VSLH11","18.0182","0.3923","-3.0475","7.075","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VTLT11","17.6553","0.3743","-0.2024","6.602","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VTPL11","0.0000","0.0000","0.1546","3.629","-0.007","2025-07-02 00:00:00","2025-11-07 00:00:00"
"VVCO11","23.6904","0.2360","-1.6231","5.588","0.001","2024-05-22 00:00:00","2025-09-21 00:00:00"
"VVCR11","29.3127","0.0958","2.0576","2.808","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VVMR11","45.5785","-0.0989","-0.6796","-4.518","0.003","2024-05-22 00:00:00","2025-09-21 00:00:00"
"VVPR11","0.0000","0.0000","0.0000","0.000","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VVRI11","89.6021","0.1129","-0.0496","10.120","0.010","2024-05-22 00:00:00","2025-11-07 00:00:00"
"VXXV11","2.4454","-25.4285","1.2506","-62.184","-0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"WHGR11","16.2815","0.7885","-1.2745","12.856","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"WPLZ11","38.6594","0.1452","0.0791","5.596","-0.012","2024-05-22 00:00:00","2025-09-21 00:00:00"
"WSEC11","79.0043","0.1430","0.3139","11.255","-0.001","2024-05-22 00:00:00","2025-11-07 00:00:00"
"WTSP11","65.1396","-0.0008","0.5520","-0.055","-0.003","2024-06-10 00:00:00","2025-11-07 00:00:00"
"XPCI11","18.0241","0.6057","-0.0675","10.917","0.006","2024-05-22 00:00:00","2025-11-07 00:00:00"
"XPCM11","41.7961","0.1367","-5.9600","5.695","0.000","2024-05-22 00:00:00","2025-09-21 00:00:00"
"XPIN11","15.7579","0.3523","-0.1269","5.554","0.007","2024-05-22 00:00:00","2025-11-07 00:00:00"
"XPLG11","14.8976","0.2746","-0.2726","4.099","0.004","2024-05-22 00:00:00","2025-11-07 00:00:00"
"XPML11","14.0650","0.2179","-0.1760","3.065","0.007","2024-05-22 00:00:00","2025-10-26 00:00:00"
"XPSF11","18.1038","0.8812","0.2573","15.906","0.000","2024-05-22 00:00:00","2025-11-07 00:00:00"
"YEES11","0.0000","0.0000",NULL,NULL,"0.000","2025-07-02 00:00:00","2025-11-07 00:00:00"
"YUFI11","7.7769","-0.3748","-0.2139","-2.914","0.008","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ZAGH11","69.3198","0.0662","-1.4279","4.584","0.001","2024-06-10 00:00:00","2025-09-28 00:00:00"
"ZAVC11","50.3227","0.2117","-1.4838","10.633","0.000","2024-06-10 00:00:00","2025-11-07 00:00:00"
"ZAVI11","31.3945","0.4894","0.0120","15.402","0.005","2024-05-22 00:00:00","2025-11-07 00:00:00"
"ZIFI11","63.9020","-0.0145","0.0204","-0.935","-0.078","2024-05-22 00:00:00","2025-11-07 00:00:00"
