"ticker","traded_at","close_price","adj_close_price","open","daily_variation_pct","max_price","min_price","created_at","updated_at"
"BSLT11","2025-10-24 00:00:00","98.83","98.83","98.90","-0.07","98.90","98.83","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JCIN11","2025-10-24 00:00:00","148.90","148.90","148.90","0.00","148.90","148.90","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BRIP11","2025-10-24 00:00:00","610.00","610.00","610.00","0.00","610.00","610.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CNES11","2025-10-24 00:00:00","1.30","1.30","1.27","2.36","1.45","1.27","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RRCI11","2025-10-24 00:00:00","79.50","79.50","79.57","-0.09","79.57","78.15","2025-10-25 00:00:00","2025-10-25 00:00:00"
"TVRI11","2025-10-24 00:00:00","93.73","93.73","93.14","0.63","93.80","93.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CEOC11","2025-10-24 00:00:00","43.67","43.67","44.09","-0.95","44.09","43.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KNHF11","2025-10-24 00:00:00","92.99","92.99","92.76","0.25","93.59","92.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VIUR11","2025-10-24 00:00:00","5.62","5.62","5.64","-0.35","5.64","5.60","2025-10-25 00:00:00","2025-10-25 00:00:00"
"AFHI11","2025-10-24 00:00:00","94.48","94.48","94.15","0.35","94.50","93.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBRD11","2025-10-24 00:00:00","40.17","40.17","40.36","-0.47","40.36","39.95","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JSRE11","2025-10-24 00:00:00","61.76","61.76","61.90","-0.23","61.90","61.30","2025-10-25 00:00:00","2025-10-25 00:00:00"
"MANA11","2025-10-24 00:00:00","8.91","8.91","8.88","0.34","8.91","8.85","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KISU11","2025-10-24 00:00:00","6.75","6.75","6.77","-0.30","6.79","6.75","2025-10-25 00:00:00","2025-10-25 00:00:00"
"MCRE11","2025-10-24 00:00:00","8.76","8.76","8.73","0.34","8.79","8.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CPLG11","2025-10-24 00:00:00","12.39","12.39","12.29","0.81","12.39","11.14","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CBOP11","2025-10-24 00:00:00","32.00","32.00","30.00","6.67","32.00","29.40","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CPTS11","2025-10-24 00:00:00","7.64","7.64","7.59","0.66","7.65","7.57","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RINV11","2025-10-24 00:00:00","102.92","102.92","102.97","-0.05","102.97","102.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SHPH11","2025-10-24 00:00:00","900.00","900.00","896.20","0.42","900.00","896.20","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BCIA11","2025-10-24 00:00:00","83.60","83.60","83.82","-0.26","84.00","83.56","2025-10-25 00:00:00","2025-10-25 00:00:00"
"MXRF11","2025-10-24 00:00:00","9.64","9.64","9.63","0.10","9.66","9.62","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HGCR11","2025-10-24 00:00:00","94.09","94.09","93.80","0.31","94.36","93.51","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FMOF11","2025-10-24 00:00:00","42.40","42.40","42.97","-1.33","42.97","41.94","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BIME11","2025-10-24 00:00:00","6.80","6.80","6.84","-0.58","6.84","6.76","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PABY11","2025-10-24 00:00:00","10.42","10.42","10.42","0.00","10.42","10.42","2025-10-25 00:00:00","2025-10-25 00:00:00"
"OULG11","2025-10-24 00:00:00","40.40","40.40","41.02","-1.51","42.59","39.91","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ITIP11","2025-10-24 00:00:00","65.55","65.55","66.00","-0.68","66.00","64.47","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KCRE11","2025-10-24 00:00:00","8.47","8.47","8.50","-0.35","8.50","8.42","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VPPR11","2025-10-24 00:00:00","14.70","14.70","14.65","0.34","14.70","14.03","2025-10-25 00:00:00","2025-10-25 00:00:00"
"EURO11","2025-10-24 00:00:00","266.01","266.01","266.01","0.00","268.00","266.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KNRI11","2025-10-24 00:00:00","145.47","145.47","145.35","0.08","145.95","145.04","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BTCI11","2025-10-24 00:00:00","9.32","9.32","9.31","0.11","9.34","9.30","2025-10-25 00:00:00","2025-10-25 00:00:00"
"URHF11","2025-10-24 00:00:00","74.50","74.50","74.45","0.07","75.00","74.45","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RECR11","2025-10-24 00:00:00","77.29","77.29","77.00","0.38","77.48","76.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KNIP11","2025-10-24 00:00:00","87.32","87.32","86.70","0.72","87.32","86.25","2025-10-25 00:00:00","2025-10-25 00:00:00"
"NAVT11","2025-10-24 00:00:00","68.74","68.74","68.30","0.64","68.74","67.22","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBRY11","2025-10-24 00:00:00","95.10","95.10","95.58","-0.50","95.61","94.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FISC11","2025-10-24 00:00:00","65.00","65.00","64.49","0.79","65.00","63.49","2025-10-25 00:00:00","2025-10-25 00:00:00"
"XPLG11","2025-10-24 00:00:00","101.57","101.57","101.60","-0.03","101.80","101.20","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SAPI11","2025-10-24 00:00:00","8.80","8.80","8.74","0.69","8.83","8.74","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBRR11","2025-10-24 00:00:00","84.64","84.64","84.10","0.64","84.73","83.68","2025-10-25 00:00:00","2025-10-25 00:00:00"
"OCRE11","2025-10-24 00:00:00","94.00","94.00","93.99","0.01","94.00","93.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"IBCR11","2025-10-24 00:00:00","47.64","47.64","47.06","1.23","47.66","47.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KFOF11","2025-10-24 00:00:00","81.31","81.31","80.92","0.48","81.31","80.02","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JCCJ11","2025-10-24 00:00:00","170.00","170.00","159.00","6.92","179.97","159.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RZTR11","2025-10-24 00:00:00","92.33","92.33","92.37","-0.04","92.62","92.15","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CXRI11","2025-10-24 00:00:00","62.86","62.86","62.31","0.88","63.92","62.27","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FLRP11","2025-10-24 00:00:00","20.32","20.32","20.58","-1.26","20.58","19.93","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PATL11","2025-10-24 00:00:00","60.28","60.28","59.99","0.48","61.02","59.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CRFF11","2025-10-24 00:00:00","74.80","74.80","74.43","0.50","74.80","73.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HCTR11","2025-10-24 00:00:00","22.04","22.04","22.00","0.18","22.12","21.91","2025-10-25 00:00:00","2025-10-25 00:00:00"
"TMPS11","2025-10-24 00:00:00","80.84","80.84","80.55","0.36","80.89","79.52","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JSCR11","2025-10-24 00:00:00","8.00","8.00","8.00","0.00","8.10","8.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HCHG11","2025-10-24 00:00:00","78.72","78.72","78.72","0.00","78.72","78.72","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FIVN11","2025-10-24 00:00:00","4.90","4.90","4.82","1.66","5.04","4.74","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VGIP11","2025-10-24 00:00:00","76.10","76.10","76.00","0.13","76.46","75.85","2025-10-25 00:00:00","2025-10-25 00:00:00"
"WSEC11","2025-10-24 00:00:00","2.33","2.33","2.37","-1.69","3.37","2.30","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BBRC11","2025-10-24 00:00:00","97.80","97.80","97.07","0.75","98.59","97.07","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HAAA11","2025-10-24 00:00:00","48.03","48.03","50.99","-5.81","50.99","48.03","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BBFI11","2025-10-24 00:00:00","362.97","362.97","352.01","3.11","362.99","352.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HGLG11","2025-10-24 00:00:00","159.30","159.30","159.05","0.16","159.89","158.62","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HLOG11","2025-10-24 00:00:00","9.01","9.01","8.93","0.90","9.01","8.61","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RNGO11","2025-10-24 00:00:00","51.64","51.64","51.63","0.02","51.64","51.15","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FIIB11","2025-10-24 00:00:00","496.00","496.00","496.00","0.00","496.00","495.17","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HGBS11","2025-10-24 00:00:00","20.09","20.09","20.10","-0.05","20.10","19.95","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PATA11","2025-10-24 00:00:00","10.00","10.00","10.00","0.00","10.00","10.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RENV11","2025-10-24 00:00:00","5.79","5.79","5.80","-0.17","5.80","5.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VGII11","2025-10-24 00:00:00","101.41","101.41","101.41","0.00","101.41","101.41","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BTYU11","2025-10-24 00:00:00","9.64","9.64","9.70","-0.62","9.70","9.64","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VCRR11","2025-10-24 00:00:00","67.03","67.03","66.60","0.65","67.50","66.60","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VOTS11","2025-10-24 00:00:00","77.15","77.15","77.47","-0.41","78.00","77.15","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BTRA11","2025-10-24 00:00:00","56.15","56.15","59.41","-5.49","59.62","56.05","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBRP11","2025-10-24 00:00:00","51.30","51.30","50.67","1.24","51.30","50.64","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KEVE11","2025-10-24 00:00:00","846.01","846.01","846.01","0.00","846.01","846.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CXCE11","2025-10-24 00:00:00","40.75","40.75","40.85","-0.24","40.94","40.43","2025-10-25 00:00:00","2025-10-25 00:00:00"
"GCRI11","2025-10-24 00:00:00","63.13","63.13","63.27","-0.22","63.50","62.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ZAVI11","2025-10-24 00:00:00","89.50","89.50","89.66","-0.18","90.75","89.10","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HCRI11","2025-10-24 00:00:00","269.99","269.99","268.50","0.55","274.30","266.10","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HUCG11","2025-10-24 00:00:00","86.00","86.00","84.65","1.59","86.00","81.11","2025-10-25 00:00:00","2025-10-25 00:00:00"
"WTSP11","2025-10-24 00:00:00","50.00","50.00","50.00","0.00","50.00","50.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"DAYM11","2025-10-24 00:00:00","3.96","3.96","3.93","0.76","3.97","3.90","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FPAB11","2025-10-24 00:00:00","209.94","209.94","203.99","2.92","215.50","200.02","2025-10-25 00:00:00","2025-10-25 00:00:00"
"APXM11","2025-10-24 00:00:00","74.95","74.95","73.49","1.99","75.49","73.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BTHI11","2025-10-24 00:00:00","41.75","41.75","42.00","-0.60","42.00","41.61","2025-10-25 00:00:00","2025-10-25 00:00:00"
"IBBP11","2025-10-24 00:00:00","8.05","8.05","8.05","0.00","8.05","8.05","2025-10-25 00:00:00","2025-10-25 00:00:00"
"XPSF11","2025-10-24 00:00:00","6.21","6.21","6.17","0.65","6.30","6.17","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FLCR11","2025-10-24 00:00:00","94.63","94.63","95.00","-0.39","95.00","94.22","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HGIC11","2025-10-24 00:00:00","62.01","62.01","65.00","-4.60","65.00","62.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"IRIM11","2025-10-24 00:00:00","70.81","70.81","69.71","1.58","71.49","69.02","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ZAVC11","2025-10-24 00:00:00","9.15","9.15","8.96","2.12","9.15","8.96","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VCRI11","2025-10-24 00:00:00","7.17","7.17","7.12","0.70","7.17","7.11","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RZZR11","2025-10-24 00:00:00","135.00","135.00","135.00","0.00","135.00","134.80","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RECT11","2025-10-24 00:00:00","33.67","33.67","33.75","-0.24","34.48","33.66","2025-10-25 00:00:00","2025-10-25 00:00:00"
"EDGA11","2025-10-24 00:00:00","14.88","14.88","14.87","0.07","14.88","14.87","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBIR11","2025-10-24 00:00:00","93.95","93.95","94.02","-0.07","94.02","92.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"KNCR11","2025-10-24 00:00:00","105.70","105.70","105.10","0.57","105.70","104.88","2025-10-25 00:00:00","2025-10-25 00:00:00"
"LVBI11","2025-10-24 00:00:00","107.98","107.98","107.15","0.77","107.98","106.57","2025-10-25 00:00:00","2025-10-25 00:00:00"
"AZPL11","2025-10-24 00:00:00","7.64","7.64","7.69","-0.65","7.69","7.56","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CTXT11","2025-10-24 00:00:00","4.97","4.97","4.71","5.52","4.97","4.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ANCR11","2025-10-24 00:00:00","254.80","254.80","254.80","0.00","254.80","254.80","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ARRI11","2025-10-24 00:00:00","6.50","6.50","6.54","-0.61","6.56","6.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"MCCI11","2025-10-24 00:00:00","87.89","87.89","87.55","0.39","88.43","87.54","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ITRI11","2025-10-24 00:00:00","78.68","78.68","78.85","-0.22","79.29","78.33","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RECM11","2025-10-24 00:00:00","8.39","8.39","8.39","0.00","8.40","8.35","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JPPA11","2025-10-24 00:00:00","78.16","78.16","78.06","0.13","78.49","78.05","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SPTW11","2025-10-24 00:00:00","35.66","35.66","35.45","0.59","35.66","35.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"AIEC11","2025-10-24 00:00:00","52.22","52.22","52.69","-0.89","52.70","51.70","2025-10-25 00:00:00","2025-10-25 00:00:00"
"EXES11","2025-10-24 00:00:00","9.70","9.70","9.70","0.00","9.70","9.66","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ALZC11","2025-10-24 00:00:00","7.52","7.52","7.55","-0.40","7.60","7.51","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VRTM11","2025-10-24 00:00:00","6.86","6.86","6.87","-0.15","6.88","6.84","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VVMR11","2025-10-24 00:00:00","84.94","84.94","84.94","0.00","84.94","84.94","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RZAK11","2025-10-24 00:00:00","81.57","81.57","81.17","0.49","81.58","81.15","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HGBL11","2025-10-24 00:00:00","8.94","8.94","8.87","0.79","9.03","8.80","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SNME11","2025-10-24 00:00:00","9.33","9.33","9.35","-0.21","9.35","9.27","2025-10-25 00:00:00","2025-10-25 00:00:00"
"DPRO11","2025-10-24 00:00:00","6.30","6.30","6.06","3.96","6.30","5.89","2025-10-25 00:00:00","2025-10-25 00:00:00"
"EQIR11","2025-10-24 00:00:00","7.77","7.77","7.81","-0.51","7.83","7.77","2025-10-25 00:00:00","2025-10-25 00:00:00"
"GLPF11","2025-10-24 00:00:00","105.61","105.61","105.61","0.00","105.61","105.61","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JFLL11","2025-10-24 00:00:00","68.95","68.95","69.23","-0.40","69.24","68.65","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CACR11","2025-10-24 00:00:00","76.50","76.50","75.40","1.46","77.08","74.95","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CXCI11","2025-10-24 00:00:00","66.19","66.19","66.00","0.29","66.23","66.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VILG11","2025-10-24 00:00:00","88.75","88.75","88.60","0.17","88.87","88.23","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VSLH11","2025-10-24 00:00:00","2.52","2.52","2.53","-0.40","2.53","2.49","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CCME11","2025-10-24 00:00:00","8.66","8.66","8.74","-0.92","8.78","8.66","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VVCO11","2025-10-24 00:00:00","14.79","14.79","14.79","0.00","14.79","14.79","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HTMX11","2025-10-24 00:00:00","138.55","138.55","138.63","-0.06","138.63","137.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BLUE11","2025-10-24 00:00:00","219.00","219.00","220.00","-0.45","220.00","219.00","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BTHF11","2025-10-24 00:00:00","8.41","8.41","8.41","0.00","8.44","8.38","2025-10-25 00:00:00","2025-10-25 00:00:00"
"XPCI11","2025-10-24 00:00:00","83.77","83.77","84.22","-0.53","84.56","83.77","2025-10-25 00:00:00","2025-10-25 00:00:00"
"TORD11","2025-10-24 00:00:00","3.06","3.06","3.10","-1.29","3.10","3.06","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SEQR11","2025-10-24 00:00:00","49.52","49.52","49.53","-0.02","49.53","49.09","2025-10-25 00:00:00","2025-10-25 00:00:00"
"TRNT11","2025-10-24 00:00:00","94.50","94.50","95.00","-0.53","95.00","94.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"TRBL11","2025-10-24 00:00:00","63.10","63.10","62.33","1.24","63.10","62.11","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PLAG11","2025-10-24 00:00:00","48.69","48.69","48.70","-0.02","48.98","48.06","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CLIN11","2025-10-24 00:00:00","87.14","87.14","87.74","-0.68","87.74","87.11","2025-10-25 00:00:00","2025-10-25 00:00:00"
"JSAF11","2025-10-24 00:00:00","7.23","7.23","7.25","-0.28","7.25","7.18","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ARXD11","2025-10-24 00:00:00","7.51","7.51","7.48","0.40","7.63","7.46","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CXTL11","2025-10-24 00:00:00","302.04","302.04","296.96","1.71","302.04","294.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBRS11","2025-10-24 00:00:00","43.63","43.63","43.64","-0.02","43.64","43.63","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VTLT11","2025-10-24 00:00:00","87.20","87.20","87.17","0.03","87.20","86.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBOP11","2025-10-24 00:00:00","205.00","205.00","204.99","0.00","205.00","200.53","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PRSV11","2025-10-24 00:00:00","33.10","33.10","33.10","0.00","33.10","33.10","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VGIR11","2025-10-24 00:00:00","9.37","9.37","9.34","0.32","9.39","9.32","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PATC11","2025-10-24 00:00:00","41.90","41.90","41.95","-0.12","42.00","40.84","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RBVA11","2025-10-24 00:00:00","9.56","9.56","9.48","0.84","9.57","9.46","2025-10-25 00:00:00","2025-10-25 00:00:00"
"RPRI11","2025-10-24 00:00:00","84.35","84.35","84.90","-0.65","84.98","84.29","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VGRI11","2025-10-24 00:00:00","7.92","7.92","7.83","1.15","7.95","7.78","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SJAU11","2025-10-24 00:00:00","3.78","3.78","3.87","-2.33","3.87","3.78","2025-10-25 00:00:00","2025-10-25 00:00:00"
"FVPQ11","2025-10-24 00:00:00","65.59","65.59","65.58","0.02","65.60","65.30","2025-10-25 00:00:00","2025-10-25 00:00:00"
"PORD11","2025-10-24 00:00:00","8.06","8.06","8.08","-0.25","8.08","8.01","2025-10-25 00:00:00","2025-10-25 00:00:00"
"VVCR11","2025-10-24 00:00:00","9.57","9.57","9.79","-2.25","10.25","9.57","2025-10-25 00:00:00","2025-10-25 00:00:00"
"SNCI11","2025-10-24 00:00:00","80.91","80.91","80.45","0.57","81.20","80.30","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HPDP11","2025-10-24 00:00:00","92.14","92.14","92.10","0.04","92.15","89.48","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HUSC11","2025-10-24 00:00:00","93.03","93.03","93.47","-0.47","97.99","91.99","2025-10-25 00:00:00","2025-10-25 00:00:00"
"ITIT11","2025-10-24 00:00:00","69.29","69.29","69.05","0.35","69.29","68.50","2025-10-25 00:00:00","2025-10-25 00:00:00"
"GARE11","2025-10-24 00:00:00","8.94","8.94","8.95","-0.11","8.96","8.92","2025-10-25 00:00:00","2025-10-25 00:00:00"
"CPSH11","2025-10-24 00:00:00","10.09","10.09","9.96","1.31","10.14","9.93","2025-10-25 00:00:00","2025-10-25 00:00:00"
"HOFC11","2025-10-24 00:00:00","28.90","28.90","28.99","-0.31","28.99","27.09","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BCRI11","2025-10-24 00:00:00","63.82","63.82","63.76","0.09","63.96","63.13","2025-10-25 00:00:00","2025-10-25 00:00:00"
"BLMG11","2025-10-24 00:00:00","33.40","33.40","34.00","-1.76","34.00","33.24","2025-10-25 00:00:00","2025-10-25 00:00:00"
