"ticker","users_ranking_count","users_rank_movement_count","sirios_ranking_count","sirios_rank_movement_count","ifix_ranking_count","ifix_rank_movement_count","ifil_ranking_count","ifil_rank_movement_count","created_at","updated_at"
"MCCI11","0","0","0","0","27","0","27","2","2024-05-22 00:00:00","2025-10-28 00:00:00"
"MAXR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"MANA11","0","0","0","0","83","0","66","-1","2024-05-22 00:00:00","2025-10-28 00:00:00"
"LVBI11","0","0","0","0","23","0","24","-1","2024-05-22 00:00:00","2025-10-28 00:00:00"
"LTMT11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"LRDI11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"LPLP11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"LLAO11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"LKDV11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"LIFE11","0","0","0","0","92","0","67","0","2024-06-10 00:00:00","2025-09-21 00:00:00"
"LFTT11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"LASC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"KORE11","0","0","0","0","56","0","53","0","2024-05-22 00:00:00","2025-09-28 00:00:00"
"KNUQ11","0","0","0","0","15","0","15","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNSC11","0","0","0","0","22","0","22","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNRI11","0","0","0","0","7","0","7","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNRE11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNIP11","0","0","0","0","2","0","2","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNHY11","0","0","0","0","12","0","12","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNHF11","0","0","0","0","20","0","20","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KNCR11","0","0","0","0","1","0","1","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KIVO11","0","0","0","0","110","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KISU11","0","0","0","0","94","0","46","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KFOF11","0","0","0","0","63","0","56","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KFEN11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"KEVE11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"KCRE11","0","0","0","0","88","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JSRE11","0","0","0","0","37","0","38","-1","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JSCR11","0","0","0","0","104","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"JSAF11","0","0","0","0","64","0","57","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JPPC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JPPA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JFLL11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JCIN11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"JCCJ11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JBFO11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"JASC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"ITRI11","0","0","0","0","65","0","58","1","2024-05-29 00:00:00","2025-10-05 00:00:00"
"ITIT11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"ITIP11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"ISCJ11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"IRIM11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"IRDM11","0","0","0","0","16","0","16","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"INRD11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"INLG11","0","0","0","0","56","-1","0","0","2024-12-02 00:00:00","2025-10-28 00:00:00"
"ICRI11","0","0","0","0","80","0","0","0","2024-05-29 00:00:00","2025-10-28 00:00:00"
"ICNE11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"IBFF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"IBCR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"IBBP11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"BTML11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-05 00:00:00"
"HYPI11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"HUSI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HUSC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HUCG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HTMX11","0","0","0","0","73","0","62","-1","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HSRE11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HSML11","0","0","0","0","21","0","21","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"HSLG11","0","0","0","0","44","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HSAF11","0","0","0","0","103","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HRES11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"HREC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HRDF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HPDP11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-28 00:00:00"
"HOSI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HOMS11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"HOFC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HLOG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HILG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGRU11","0","0","0","0","11","0","11","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGRE11","0","0","0","0","34","0","34","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGPO11","0","0","0","0","110","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGLG11","0","0","0","0","4","0","4","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGIC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGFF11","0","0","0","0","34","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGCR11","0","0","0","0","30","0","30","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HGBS11","0","0","0","0","13","0","13","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"HGBL11","0","0","0","0","0","0","0","0","2024-05-29 00:00:00","2025-10-28 00:00:00"
"HFOF11","0","0","0","0","31","0","32","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HDOF11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"HDEL11","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"HCTR11","0","0","0","0","66","0","59","-1","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HCST11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"HCRI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HCHG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HBCR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"HABT11","0","0","0","0","59","0","55","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"HAAA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-28 00:00:00"
"GZIT11","0","0","0","0","46","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"GTWR11","0","0","0","0","49","0","19","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"GTLG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GSFI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"GRUL11","0","0","0","0","0","0","0","0","2025-04-01 00:00:00","2025-10-28 00:00:00"
"GLPF11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"GLOG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GLCR11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"GGRC11","0","0","0","0","26","0","26","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GFDL11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"GCRI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GCOI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GCDL11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"GARE11","0","0","0","0","36","0","36","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"GAME11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"FYTO11","0","0","0","0","0","0","0","0","2025-06-12 00:00:00","2025-10-19 00:00:00"
"SOLR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FVPQ11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FTCE11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"FPNG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"ERCR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FPAB11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FMOF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLRP11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLMA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FLCR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"FIVN11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"FISC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FIIP11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"FIIB11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"FIGS11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FCFL11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"FATN11","0","0","0","0","76","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"FAMB11","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"EDFO11","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"FAED11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"EXES11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"EURO11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"ERPA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"EQIR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"EMET11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"ELDO11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"EIRA11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"EGYR11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"EGDB11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"EDGE11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"EDGA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-19 00:00:00"
"EAGL11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"DVLT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"DVLP11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"DVFF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"DPRO11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"DOVL11","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"DEVA11","0","0","0","0","81","0","8","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"DAYM11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"DAMT11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"DAMA11","0","0","0","0","0","0","0","0","2024-05-29 00:00:00","2025-10-28 00:00:00"
"CYLD11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"CYCR11","0","0","0","0","91","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CXTL11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CXRI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CXCO11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CXCI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CXCE11","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"CXAG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CVBI11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-14 00:00:00","2025-10-28 00:00:00"
"CTXT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-09-21 00:00:00"
"CSMC11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"CRFF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CPUR11","0","0","0","0","0","0","0","0","2025-06-12 00:00:00","2025-10-28 00:00:00"
"CPTS11","0","0","0","0","14","0","14","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CPSH11","0","0","0","0","52","0","49","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CPOF11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CPLG11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"CNES11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CLIN11","0","0","0","0","79","0","63","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CJCT11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CIXM11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-05-22 00:00:00","2025-10-28 00:00:00"
"CIXF11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"CFII11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"CFHI11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"CEOC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CENU11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-06-10 00:00:00","2025-10-28 00:00:00"
"CCVA11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"CCME11","0","0","0","0","61","0","0","0","2024-06-10 00:00:00","2025-10-28 00:00:00"
"CBOP11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"CARE11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"CACR11","0","0","0","0","78","0","64","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BVAR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTYU11","0","0","0","0","0","0","0","0","2024-05-29 00:00:00","2025-10-19 00:00:00"
"BTWR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTSI11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"BTSG11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTRA11","0","0","0","0","117","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BIME11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTLG11","0","0","0","0","5","0","5","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTHI11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTHF11","0","0","0","0","25","0","25","0","2024-12-20 00:00:00","2025-10-28 00:00:00"
"BTCI11","0","0","0","0","48","0","46","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BTAL11","0","0","0","0","69","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BSLT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"BROF11","0","0","0","0","58","0","0","0","2024-05-22 00:00:00","2025-09-28 00:00:00"
"BRIP11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BRIM11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BRCR11","0","0","0","0","45","0","44","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BRCO11","0","0","0","0","19","0","19","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BPML11","0","0","0","0","62","0","0","0","2024-05-22 00:00:00","2025-09-28 00:00:00"
"BPFF11","0","0","0","0","62","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BNFS11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BMLT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"BMLC11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BLUR11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BLUE11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-02 00:00:00","2025-10-28 00:00:00"
"BLOG11","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-10-28 00:00:00"
"BLMO11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
"BLMG11","0","0","0","0","107","0","0","0","2024-05-22 00:00:00","2025-10-28 00:00:00"
"BLCA11","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-09-21 00:00:00"
