"ticker","display_name","sector","sub_sector","classification","management_type","target_market","traded_until_date","payment_date","dividend_amt","ref_month","month_dividends_amt","month_price_ref","dy_monthly","dy_12m_pct","dy_current_monthly_pct","dividends_12m_amt","last_dividend_amt","last_payment_date"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-10-31 00:00:00","2025-11-07 00:00:00","0.65","2025-11-01","0.65","74.99","0.00866782237631684225","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-09-30 00:00:00","2025-10-07 00:00:00","0.50","2025-10-01","0.50","73.58","0.00679532481652622995","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-08-29 00:00:00","2025-09-05 00:00:00","0.50","2025-09-01","0.50","79.88","0.00625938908362543816","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-07-31 00:00:00","2025-08-07 00:00:00","0.50","2025-08-01","0.50","84.33","0.00592908810624925886","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-06-30 00:00:00","2025-07-07 00:00:00","1.15","2025-07-01","1.15","93.79","0.01226143512101503359","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-05-30 00:00:00","2025-06-06 00:00:00","0.80","2025-06-01","0.80","86.68","0.00922934933087217351","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-04-30 00:00:00","2025-05-08 00:00:00","0.60","2025-05-01","0.60","82.79","0.00724725208358497403","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-03-31 00:00:00","2025-04-07 00:00:00","0.50","2025-04-01","0.50","78.84","0.00634195839675291730","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-02-28 00:00:00","2025-03-11 00:00:00","0.50","2025-03-01","0.50","76.30","0.00655307994757536042","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-01-31 00:00:00","2025-02-07 00:00:00","0.50","2025-02-01","0.50","75.38","0.00663305916688776864","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2025-01-15 00:00:00","2025-01-23 00:00:00","8.45","2025-01-01","8.95","74.52","0.12010198604401502952","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-12-30 00:00:00","2025-01-08 00:00:00","0.50","2025-01-01","8.95","74.52","0.12010198604401502952","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-11-29 00:00:00","2024-12-06 00:00:00","0.70","2024-12-01","0.70","75.02","0.00933084510797120768","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-10-31 00:00:00","2024-11-07 00:00:00","0.70","2024-11-01","0.70","77.37","0.00904743440610055577","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-09-30 00:00:00","2024-10-07 00:00:00","0.70","2024-10-01","0.70","76.99","0.00909208988180283154","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-08-30 00:00:00","2024-09-06 00:00:00","0.62","2024-09-01","0.62","72.50","0.00855172413793103448","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-07-31 00:00:00","2024-08-07 00:00:00","0.62","2024-08-01","0.62","73.44","0.00844226579520697168","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-06-28 00:00:00","2024-07-05 00:00:00","0.35","2024-07-01","0.35","67.03","0.00522154259286886469","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-05-31 00:00:00","2024-06-07 00:00:00","0.47","2024-06-01","0.47","69.95","0.00671908506075768406","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-04-30 00:00:00","2024-05-08 00:00:00","0.47","2024-05-01","0.47","70.28","0.00668753557199772339","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-03-28 00:00:00","2024-04-05 00:00:00","0.50","2024-04-01","0.50","71.68","0.00697544642857142857","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-02-29 00:00:00","2024-03-07 00:00:00","0.50","2024-03-01","0.50","77.75","0.00643086816720257235","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2024-01-31 00:00:00","2024-02-07 00:00:00","0.82","2024-02-01","0.82","80.71","0.01015983149547763598","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-12-28 00:00:00","2024-01-08 00:00:00","0.65","2024-01-01","0.65","75.90","0.00856389986824769433","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-11-30 00:00:00","2023-12-07 00:00:00","0.60","2023-12-01","0.60","69.81","0.00859475719810915342","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-10-31 00:00:00","2023-11-08 00:00:00","0.60","2023-11-01","0.60","69.45","0.00863930885529157667","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-09-29 00:00:00","2023-10-06 00:00:00","0.60","2023-10-01","0.60","69.16","0.00867553499132446501","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-08-31 00:00:00","2023-09-08 00:00:00","0.50","2023-09-01","0.50","67.24","0.00743604997025580012","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-07-31 00:00:00","2023-08-07 00:00:00","0.50","2023-08-01","0.50","71.22","0.00702049985959000281","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-06-30 00:00:00","2023-07-07 00:00:00","0.50","2023-07-01","0.50","71.90","0.00695410292072322670","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-05-31 00:00:00","2023-06-07 00:00:00","0.50","2023-06-01","0.50","71.56","0.00698714365567356065","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-04-28 00:00:00","2023-05-08 00:00:00","0.50","2023-05-01","0.50","69.60","0.00718390804597701149","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-03-31 00:00:00","2023-04-10 00:00:00","0.50","2023-04-01","0.50","68.36","0.00731421884142773552","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-02-28 00:00:00","2023-03-07 00:00:00","0.50","2023-03-01","0.50","64.70","0.00772797527047913447","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2023-01-31 00:00:00","2023-02-07 00:00:00","0.50","2023-02-01","0.50","64.57","0.00774353414898559703","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-11-30 00:00:00","2022-12-07 00:00:00","0.60","2022-12-01","0.60","71.17","0.00843051847688632851","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-10-31 00:00:00","2022-11-08 00:00:00","0.55","2022-11-01","0.55","74.00","0.00743243243243243243","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-09-30 00:00:00","2022-10-07 00:00:00","0.52","2022-10-01","0.52","75.24","0.00691121743753322701","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-08-31 00:00:00","2022-09-08 00:00:00","0.55","2022-09-01","0.55","73.61","0.00747181089525879636","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-07-29 00:00:00","2022-08-05 00:00:00","0.53","2022-08-01","0.53",NULL,NULL,"9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-06-30 00:00:00","2022-07-07 00:00:00","0.54","2022-07-01","0.54",NULL,NULL,"9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-05-31 00:00:00","2022-06-07 00:00:00","0.59","2022-06-01","0.59",NULL,NULL,"9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-04-29 00:00:00","2022-05-06 00:00:00","0.65","2022-05-01","0.65",NULL,NULL,"9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-03-31 00:00:00","2022-04-07 00:00:00","0.50","2022-04-01","0.50","73.57","0.00679624847084409406","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-02-25 00:00:00","2022-03-08 00:00:00","0.45","2022-03-01","0.45","72.90","0.00617283950617283951","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2022-01-31 00:00:00","2022-02-07 00:00:00","0.77","2022-02-01","0.77","77.04","0.00999480789200415369","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2021-12-30 00:00:00","2022-01-10 00:00:00","0.58","2022-01-01","0.58","74.30","0.00780619111709286676","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2021-11-30 00:00:00","2021-12-08 00:00:00","0.56","2021-12-01","0.56","69.99","0.00800114302043149021","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2021-10-29 00:00:00","2021-11-09 00:00:00","0.46","2021-11-01","0.46","61.34","0.00749918487120965112","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"ABCP11","Fundo Investimento Imobiliario Grand Plaza Shopping","Shoppings","Shoppings","Tijolo","Definida","Investidores Em Geral","2021-09-30 00:00:00","2021-10-08 00:00:00","0.42","2021-10-01","0.42","66.99","0.00626959247648902821","9.87","0.87","7.40","0.65","2025-11-07 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-11-14 00:00:00","2025-11-24 00:00:00","1.01","2025-11-01","1.01","94.70","0.01066525871172122492","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-10-14 00:00:00","2025-10-21 00:00:00","1.01","2025-10-01","1.01","94.77","0.01065738102775139812","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-09-12 00:00:00","2025-09-19 00:00:00","1.01","2025-09-01","1.01","93.85","0.01076185402237613213","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-08-14 00:00:00","2025-08-21 00:00:00","1.01","2025-08-01","1.01","92.65","0.01090124123043712898","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-07-14 00:00:00","2025-07-21 00:00:00","1.09","2025-07-01","1.09","91.61","0.01189826438161772732","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-06-13 00:00:00","2025-06-23 00:00:00","1.01","2025-06-01","1.01","92.99","0.01086138294440262394","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-05-15 00:00:00","2025-05-22 00:00:00","1.00","2025-05-01","1.00","92.90","0.01076426264800861141","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-04-14 00:00:00","2025-04-23 00:00:00","0.99","2025-04-01","0.99","93.14","0.01062916040369336483","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-03-18 00:00:00","2025-03-25 00:00:00","0.98","2025-03-01","0.98","93.21","0.01051389335908164360","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-02-14 00:00:00","2025-02-21 00:00:00","0.97","2025-02-01","0.97","91.38","0.01061501422630772598","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2025-01-15 00:00:00","2025-01-22 00:00:00","0.95","2025-01-01","0.95","87.92","0.01080527752502274795","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-12-13 00:00:00","2024-12-20 00:00:00","0.95","2024-12-01","0.95","90.55","0.01049144119271120928","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-11-14 00:00:00","2024-11-25 00:00:00","0.93","2024-11-01","0.93","93.64","0.00993165313968389577","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-10-14 00:00:00","2024-10-21 00:00:00","0.93","2024-10-01","0.93","93.19","0.00997961154630325142","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-09-13 00:00:00","2024-09-20 00:00:00","0.93","2024-09-01","0.93","97.23","0.00956494908978710275","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-08-14 00:00:00","2024-08-21 00:00:00","0.95","2024-08-01","0.95","97.03","0.00979078635473564877","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-07-12 00:00:00","2024-07-19 00:00:00","0.95","2024-07-01","0.95","96.85","0.00980898296334537945","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
