"ticker","display_name","sector","sub_sector","classification","management_type","target_market","traded_until_date","payment_date","dividend_amt","ref_month","month_dividends_amt","month_price_ref","dy_monthly","dy_12m_pct","dy_current_monthly_pct","dividends_12m_amt","last_dividend_amt","last_payment_date"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-06-14 00:00:00","2024-06-21 00:00:00","0.96","2024-06-01","0.96","97.52","0.00984413453650533224","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-05-15 00:00:00","2024-05-22 00:00:00","0.95","2024-05-01","0.95","97.05","0.00978876867594023699","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-04-12 00:00:00","2024-04-19 00:00:00","0.95","2024-04-01","0.95","97.27","0.00976662897090572633","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-03-14 00:00:00","2024-03-21 00:00:00","0.95","2024-03-01","0.95","97.93","0.00970080669866230981","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-02-16 00:00:00","2024-02-23 00:00:00","0.95","2024-02-01","0.95","98.00","0.00969387755102040816","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2024-01-15 00:00:00","2024-01-22 00:00:00","1.00","2024-01-01","1.00","98.70","0.01013171225937183384","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-12-14 00:00:00","2023-12-21 00:00:00","1.00","2023-12-01","1.00","100.00","0.01000000000000000000","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-11-16 00:00:00","2023-11-23 00:00:00","1.02","2023-11-01","1.02","95.29","0.01070416622940497429","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-10-16 00:00:00","2023-10-23 00:00:00","1.05","2023-10-01","1.05","95.63","0.01097981804872947820","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-09-15 00:00:00","2023-09-22 00:00:00","1.05","2023-09-01","1.05","96.18","0.01091703056768558952","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-08-14 00:00:00","2023-08-21 00:00:00","1.05","2023-08-01","1.05","97.30","0.01079136690647482014","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-07-14 00:00:00","2023-07-21 00:00:00","1.10","2023-07-01","1.10","96.15","0.01144045761830473219","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-06-15 00:00:00","2023-06-22 00:00:00","1.10","2023-06-01","1.10","97.00","0.01134020618556701031","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-05-15 00:00:00","2023-05-22 00:00:00","1.10","2023-05-01","1.10","94.92","0.01158870627897176570","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-04-17 00:00:00","2023-04-25 00:00:00","1.10","2023-04-01","1.10","92.45","0.01189832341806381828","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-03-14 00:00:00","2023-03-21 00:00:00","1.06","2023-03-01","1.06","92.67","0.01143843746627819143","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-02-14 00:00:00","2023-02-23 00:00:00","1.05","2023-02-01","1.05","93.87","0.01118568232662192394","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2023-01-13 00:00:00","2023-01-20 00:00:00","1.00","2023-01-01","1.00","94.44","0.01058873358746293943","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-12-14 00:00:00","2022-12-21 00:00:00","0.96","2022-12-01","0.96","95.00","0.01010526315789473684","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-11-16 00:00:00","2022-11-23 00:00:00","0.95","2022-11-01","0.95","94.34","0.01006995972016111936","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-10-17 00:00:00","2022-10-24 00:00:00","1.00","2022-10-01","1.00","95.37","0.01048547761350529517","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-09-15 00:00:00","2022-09-22 00:00:00","1.15","2022-09-01","1.15","97.00","0.01185567010309278351","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-08-12 00:00:00","2022-08-19 00:00:00","1.30","2022-08-01","1.30","99.15","0.01311144730206757438","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-07-14 00:00:00","2022-07-21 00:00:00","1.40","2022-07-01","1.40","98.50","0.01421319796954314721","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-06-14 00:00:00","2022-06-22 00:00:00","1.40","2022-06-01","1.40","99.80","0.01402805611222444890","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-05-13 00:00:00","2022-05-20 00:00:00","1.35","2022-05-01","1.35","103.70","0.01301832208293153327","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-04-14 00:00:00","2022-04-25 00:00:00","1.35","2022-04-01","1.35","98.98","0.01363911901394221055","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-03-15 00:00:00","2022-03-22 00:00:00","1.30","2022-03-01","1.30","100.00","0.01300000000000000000","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-02-14 00:00:00","2022-02-21 00:00:00","1.30","2022-02-01","1.30","96.74","0.01343808145544759148","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2022-01-14 00:00:00","2022-01-21 00:00:00","1.30","2022-01-01","1.30","100.97","0.01287511141923343567","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2021-12-14 00:00:00","2021-12-21 00:00:00","1.25","2021-12-01","1.25","98.20","0.01272912423625254582","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2021-11-16 00:00:00","2021-11-23 00:00:00","1.20","2021-11-01","1.20","96.10","0.01248699271592091571","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AFHI11","Af Invest CRI Fundo Investimento Imobiliário Recebíveis Imobiliário","Títulos e Valores Mobiliários","Outros","Papel","Ativa","Investidores Em Geral","2021-10-15 00:00:00","2021-10-22 00:00:00","1.05","2021-10-01","1.05","93.19","0.01126730335872947741","12.65","1.07","11.98","1.01","2025-11-24 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-10-31 00:00:00","2025-11-10 00:00:00","0.34","2025-11-01","0.34","52.47","0.00647989327234610253","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-09-30 00:00:00","2025-10-10 00:00:00","0.34","2025-10-01","0.34","54.00","0.00629629629629629630","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-08-29 00:00:00","2025-09-09 00:00:00","0.34","2025-09-01","0.34","52.70","0.00645161290322580645","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-07-31 00:00:00","2025-08-08 00:00:00","0.34","2025-08-01","0.34","47.00","0.00723404255319148936","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-06-30 00:00:00","2025-07-08 00:00:00","0.32","2025-07-01","0.32","46.10","0.00694143167028199566","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-05-30 00:00:00","2025-06-09 00:00:00","0.32","2025-06-01","0.32","45.59","0.00701908313226584777","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-04-30 00:00:00","2025-05-09 00:00:00","0.32","2025-05-01","0.32","47.58","0.00672551492223623371","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-03-31 00:00:00","2025-04-08 00:00:00","0.32","2025-04-01","0.32","46.10","0.00694143167028199566","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-02-28 00:00:00","2025-03-12 00:00:00","0.32","2025-03-01","0.32","46.50","0.00688172043010752688","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2025-01-31 00:00:00","2025-02-10 00:00:00","0.17","2025-02-01","0.17","44.18","0.00384789497510185604","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-12-30 00:00:00","2025-01-09 00:00:00","1.22","2025-01-01","1.22","46.75","0.02609625668449197861","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-11-29 00:00:00","2024-12-09 00:00:00","0.62","2024-12-01","0.62","47.14","0.01315231226134917268","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-10-31 00:00:00","2024-11-08 00:00:00","0.62","2024-11-01","0.62","46.08","0.01345486111111111111","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-09-30 00:00:00","2024-10-08 00:00:00","0.73","2024-10-01","0.73","46.40","0.01573275862068965517","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-08-30 00:00:00","2024-09-09 00:00:00","0.73","2024-09-01","0.73","53.32","0.01369092273068267067","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-07-31 00:00:00","2024-08-08 00:00:00","0.73","2024-08-01","0.73","55.62","0.01312477526069759079","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-06-28 00:00:00","2024-07-08 00:00:00","0.73","2024-07-01","0.73","54.99","0.01327514093471540280","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-05-31 00:00:00","2024-06-10 00:00:00","0.73","2024-06-01","0.73","54.70","0.01334552102376599634","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-04-30 00:00:00","2024-05-09 00:00:00","0.71","2024-05-01","0.71","55.25","0.01285067873303167421","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-03-28 00:00:00","2024-04-08 00:00:00","0.71","2024-04-01","0.71","52.80","0.01344696969696969697","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-02-29 00:00:00","2024-03-08 00:00:00","0.71","2024-03-01","0.71","52.65","0.01348528015194681861","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-01-31 00:00:00","2024-02-08 00:00:00","0.17","2024-02-01","0.17","50.25","0.00338308457711442786","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2024-01-02 00:00:00","2024-01-09 00:00:00","1.33","2024-01-01","1.33","55.70","0.02387791741472172352","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-11-30 00:00:00","2023-12-08 00:00:00","0.78","2023-12-01","0.78","57.50","0.01356521739130434783","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-10-31 00:00:00","2023-11-09 00:00:00","0.76","2023-11-01","0.76","56.00","0.01357142857142857143","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-09-29 00:00:00","2023-10-09 00:00:00","0.76","2023-10-01","0.76","57.70","0.01317157712305025997","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-08-31 00:00:00","2023-09-11 00:00:00","0.76","2023-09-01","0.76","65.69","0.01156949307352717309","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-07-31 00:00:00","2023-08-08 00:00:00","0.76","2023-08-01","0.76","68.17","0.01114859909050902156","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-06-30 00:00:00","2023-07-10 00:00:00","0.78","2023-07-01","0.78","71.57","0.01089842112617018304","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-05-31 00:00:00","2023-06-09 00:00:00","0.78","2023-06-01","0.78","70.85","0.01100917431192660550","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
"AIEC11","Autonomy Edifcios Corporativos Fund Investimento Imobiliario","Lajes Corporativas","Escritórios","Tijolo","Ativa","Investidores Em Geral","2023-04-28 00:00:00","2023-05-09 00:00:00","0.77","2023-05-01","0.77","64.38","0.01196023609816713265","9.47","0.65","4.97","0.34","2025-11-10 00:00:00"
