"ticker","revenue_due_0_3m_pct","revenue_due_3_6m_pct","revenue_due_6_9m_pct","revenue_due_9_12m_pct","revenue_due_12_15m_pct","revenue_due_15_18m_pct","revenue_due_18_21m_pct","revenue_due_21_24m_pct","revenue_due_24_27m_pct","revenue_due_27_30m_pct","revenue_due_30_33m_pct","revenue_due_33_36m_pct","revenue_due_over_36m_pct","revenue_due_undetermined_pct","revenue_igpm_pct","revenue_inpc_pct","revenue_ipca_pct","revenue_incc_pct","created_at","updated_at"
"PQDP11","0.0453","0.0631","0.0335","0.0322","0.0267","0.0738","0.0825","0.0294","0.0145","0.0317","0.0301","0.0248","0.3061","0.2056","0.0000","0.0108","0.5668","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"PRSN11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-11-22 00:00:00"
"PRSV11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"PSEC11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-10-30 00:00:00","2025-11-22 00:00:00"
"PULV11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"PVBI11","0.0466","0.0037","0.0822","0.0035","0.0000","0.0163","0.0202","0.0409","0.0128","0.0639","0.0113","0.0334","0.6648","0.0000","0.2411","0.0000","0.7100","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBDS11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBFF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBHG11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBHY11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBIR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBLG11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","1.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBOP11","0","0","0","0.3325","0","0","0","0","0","0","0","0.3000","0.3673","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRD11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","1.0000","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRF11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRI11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRK11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RBRL11","0.0000","0.0000","0.2739","0.1176","0.0000","0.0618","0.0000","0.0000","0.0000","0.0301","0.0000","0.0000","0.5163","0.0000","0.1476","0.0000","0.8523","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRP11","0.0443","0.0000","0.0000","0.0000","0.0000","0.0185","0.0000","0.0296","0.0000","0.0228","0.0798","0.0000","0.8047","0.0000","0.0917","0.0000","0.9082","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRS11","0","0","1.0000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRX11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBRY11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBTS11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RBVA11","0.0107","0.0000","0.0000","0.0000","0.0000","0.0057","0.0327","0.0000","0.0883","0.0000","0.0000","0.0000","0.8490","0.0132","0.3326","0.0028","0.6645","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RCFA11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RCFF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RCRB11","0.0000","0.0000","0.0143","0.0000","0.1375","0.0580","0.0000","0.1192","0.0136","0.0759","0.0905","0.0371","0.4533","0.0000","0.2663","0.0425","0.6911","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RDLI11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RECD11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RECM11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RECR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RECT11","0.0521","0.0000","0.0000","0.0218","0.1166","0.0262","0.0267","0.1224","0.0541","0.0154","0.0000","0.0218","0.5425","0.0000","0.3522","0.0000","0.6477","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"REIT11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RELG11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RENV11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RFOF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RINV11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RMAI11","0.0000","0.0126","0.0000","0.0574","0.0857","0.0000","0.0187","0.0294","0.0211","0.0636","0.1731","0.0783","0.4442","0.0121","0.0821","0","0.9138","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RNGO11","0.1917","0.0000","0.0741","0.0308","0.0416","0.0000","0.0654","0.0768","0.0548","0.0057","0.0000","0.0320","0.3944","0.0324","0.1021","0","0.8978","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"ROOF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RPRI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RRCI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RSPD11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RVBI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RZAK11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RZAT11","0.0000","0.0000","0.0000","0.0000","0.3778","0.0000","0.0000","0.0000","0.0000","0.1231","0.0000","0.0000","0.4990","0.0000","0.0000","0.0000","1.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RZLC11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RZTR11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RZZR11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.6994","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RZZV11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","1.0000","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SADI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SAIC11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SAPI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SARE11","0.0677","0","0","0","0","0","0","0","0","0","0","0.9323","0","0","0.0677","0","0.9323","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SCPF11","0.0279","0.0000","0.0000","0.0064","0.0291","0.0255","0.0000","0.0389","0.0000","0.0345","0.0000","0.0142","0.3834","0.4210","1.0000","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SEED11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SEQR11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0.1436","0","0.8563","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SHDP11","0.0453","0.0631","0.0335","0.0322","0.0267","0.0738","0.0825","0.0294","0.0145","0.0317","0.0301","0.0248","0.3061","0.2056","0.0000","0.0108","0.5668","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SHOP11","0.0281","0.0302","0.0089","0.0732","0.0401","0.0218","0.0362","0.0554","0.0636","0.0276","0.0686","0.0240","0.3838","0.1379","0.9096","0","0.0903","0","2024-06-10 00:00:00","2025-11-22 00:00:00"
"SHPH11","0.0524","0.0470","0.0251","0.0401","0.0182","0.0548","0.0276","0.0474","0.0120","0.0320","0.0466","0.0418","0.2951","0.2599","0.9934","0","0.0003","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SHPP11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SJAU11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SMRE11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-29 00:00:00","2025-11-22 00:00:00"
"SNCI11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SNEL11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SNFF11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SNLG11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SNME11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SOFF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SOLR11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SPDE11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SPG211","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SPGM11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SPMO11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SPTW11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","1.0000","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SPXS11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SRVD11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"STRX11","0","0","0","0.0500","0","0","0","0","0","0","0","0","0.5000","0.4500","0.4000","0.0100","0.0900","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"TCIN11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TELM11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"TEPP11","0.0000","0.0985","0.0000","0.0000","0.0000","0.0455","0.0142","0.0224","0.0245","0.2369","0.0049","0.0335","0.5193","0.0000","0.2032","0.0000","0.7967","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TGAR11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TJKB11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0.0742","0","0.9257","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TMPS11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TOPP11","0.0254","0.0811","0.0000","0.0917","0.0564","0.0183","0.0131","0.0000","0.0247","0.0215","0.0000","0.0491","0.6181","0.0000","0.6256","0.0000","0.3743","0.0000","2024-11-21 00:00:00","2025-11-22 00:00:00"
"TORD11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TRBL11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0399","0.1550","0.0000","0.0000","0.0000","0.0000","0.8018","0.0031","0.5161","0","0.4838","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TRNT11","0.0000","0.0000","0.0222","0.0414","0.0909","0.0522","0.0301","0.0307","0.0000","0.0742","0.0294","0.1054","0.5231","0.0000","0.2100","0.0000","0.7900","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TRXB11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TRXF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TRXY11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"TSER11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TSNC11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TVRI11","0","0","0","0","0","0","0","0","1.0000","0","0","0","0","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"URHF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"URPR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VCJR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VCRI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VCRR11","1.0000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VERE11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VGHF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VGII11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VGIP11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VGIR11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VGRI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VILG11","0.0028","0.0172","0.0181","0.0127","0.0313","0.0211","0.0062","0.0623","0.1307","0.0757","0.0710","0.0423","0.5080","0","0.2000","0.0000","0.8000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VINO11","0.1366","0.0000","0.0000","0.0000","0.0000","0.0078","0.0000","0.0000","0.0100","0.0719","0.0198","0.0243","0.7291","0.0000","0.1366","0.0000","0.8633","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VISC11","0.0402","0.0244","0.0222","0.0407","0.0231","0.0285","0.0289","0.0370","0.0301","0.0289","0.0243","0.0662","0.3966","0.2084","0.6049","0.0080","0.0187","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VIUR11","0.0048","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0086","0.0000","0.0000","0.0000","0.0000","0.9864","0","0.0178","0.0000","0.9735","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VJFD11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VOTS11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VPPR11","0","0","0","0","0.1308","0","0","0.0435","0","0","0","0","0.0649","0.7608","0","0","0.6876","0.3124","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VPSI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VRTA11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VRTM11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2024-05-29 00:00:00","2025-11-22 00:00:00"
"VSHO11","0.0002","0.0062","0.0630","0.0675","0.0306","0.0247","0.0416","0.0125","0.0316","0.0643","0.0469","0.0024","0.5619","0.0458","0.2644","0","0.0835","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VSLH11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VTLT11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VTPL11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","1.0000","0.0000","2025-07-02 00:00:00","2025-11-22 00:00:00"
"VVCO11","0.0000","0.0000","0.0000","0.0000","0.1549","0.0364","0.0000","0.0000","0.0000","0.0000","0.0000","0.1356","0.6729","0.0000","0.1549","0.0000","0.8450","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VVCR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VVMR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VVPR11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","1.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VVRI11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1786","0.0000","0.0000","0.0000","0.8213","0.0000","0.1786","0.0000","0.8213","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VXXV11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"WHGR11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"WPLZ11","0.0244","0.0095","0.0189","0.0207","0.0000","0.0589","0.0747","0.0221","0.0092","0.0742","0.0147","0.0356","0.4744","0.1620","0.8594","0.0000","0.0918","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"WSEC11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"WTSP11","0.0378","0.0160","0.0566","0.0462","0.0923","0.0467","0.0128","0.0762","0.0066","0.0341","0.0102","0.0282","0.3351","0.2005","0","0","0","0","2024-06-10 00:00:00","2025-11-22 00:00:00"
"XPCI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"XPCM11","0","0","0","0","0","0","0","0","1.0000","0","0","0","0","0","0","0","1.0000","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"XPIN11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"XPLG11","0.0900","0","0","0.1700","0","0","0.0600","0","0","0.1200","0","0","0.5600","0","0.0900","0","0.9100","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"XPML11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2024-05-22 00:00:00","2025-11-22 00:00:00"
"XPSF11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"YEES11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2025-07-02 00:00:00","2025-11-22 00:00:00"
"YUFI11","0","0","0","0","0","0","0","0","0","0","0","0","1.0000","0","1.0000","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"ZAGH11","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","1.0000","0.0000","2024-06-10 00:00:00","2025-11-22 00:00:00"
"ZAVC11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-06-10 00:00:00","2025-11-22 00:00:00"
"ZAVI11","0.0000","0.0000","0.0081","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1685","0.0072","0.0393","0.7744","0.0022","0.0415","0","0.9584","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
"ZIFI11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2024-05-22 00:00:00","2025-11-22 00:00:00"
