"ticker","ref_month","dividends_sum","price_ref","dy_monthly"
"APXM11","2025-03-01","0.55","102.00","0.00539215686274509804"
"APXM11","2025-04-01","0.44","102.00","0.00431372549019607843"
"APXM11","2025-05-01","0.31","101.60","0.00305118110236220472"
"APXM11","2025-06-01","0.34","101.00","0.00336633663366336634"
"APXM11","2025-07-01","0.29","86.08","0.00336895910780669145"
"APXM11","2025-08-01","0.25","81.00","0.00308641975308641975"
"APXM11","2025-09-01","0.30","82.01","0.00365809047677112547"
"APXM11","2025-10-01","0.29","76.47","0.00379233686412972407"
"APXM11","2025-11-01","0.37","73.97","0.00500202784912802487"
"AROA11","2023-06-01","0.00",NULL,NULL
"AROA11","2023-07-01","0.00",NULL,NULL
"AROA11","2023-08-01","0.00",NULL,NULL
"AROA11","2023-09-01","0.00",NULL,NULL
"AROA11","2023-10-01","0.01",NULL,NULL
"AROA11","2023-11-01","0.01",NULL,NULL
"AROA11","2023-12-01","0.01","1.41","0.00709219858156028369"
"AROA11","2024-01-01","0.01","1.11","0.00900900900900900901"
"AROA11","2024-02-01","0.01","1.14","0.00877192982456140351"
"AROA11","2024-03-01","0.01","1.04","0.00961538461538461538"
"AROA11","2024-04-01","0.01","0.99","0.01010101010101010101"
"AROA11","2024-05-01","0.01","0.98","0.01020408163265306122"
"AROA11","2024-06-01","0.01","0.99","0.01010101010101010101"
"AROA11","2024-07-01","0.01","0.99","0.01010101010101010101"
"AROA11","2024-08-01","0.01","0.99","0.01010101010101010101"
"AROA11","2024-09-01","0.01","0.97","0.01030927835051546392"
"AROA11","2024-10-01","0.01","1.13","0.00884955752212389381"
"AROA11","2024-11-01","0.01","1.05","0.00952380952380952381"
"AROA11","2024-12-01","0.01","1.00","0.01000000000000000000"
"AROA11","2025-01-01","0.01","0.99","0.01010101010101010101"
"AROA11","2025-02-01","0.01","1.02","0.00980392156862745098"
"AROA11","2025-03-01","0.01","0.99","0.01010101010101010101"
"AROA11","2025-04-01","0.01","0.98","0.01020408163265306122"
"AROA11","2025-05-01","0.01","1.03","0.00970873786407766990"
"AROA11","2025-06-01","0.01","1.00","0.01000000000000000000"
"AROA11","2025-07-01","0.01","1.04","0.00961538461538461538"
"AROA11","2025-08-01","0.01","1.02","0.00980392156862745098"
"AROA11","2025-09-01","0.01","1.01","0.00990099009900990099"
"AROA11","2025-10-01","0.01","1.02","0.00980392156862745098"
"AROA11","2025-11-01","0.01","1.00","0.01000000000000000000"
"ARRI11","2021-10-01","1.11","96.45","0.01150855365474339036"
"ARRI11","2021-11-01","1.41","94.22","0.01496497558904691148"
"ARRI11","2021-12-01","1.47","97.98","0.01500306184935701164"
"ARRI11","2022-01-01","1.75","101.89","0.01717538521935420552"
"ARRI11","2022-02-01","1.31","100.48","0.01303742038216560510"
"ARRI11","2022-03-01","1.30","99.00","0.01313131313131313131"
"ARRI11","2022-04-01","1.34","98.80","0.01356275303643724696"
"ARRI11","2022-05-01","1.28","96.20","0.01330561330561330561"
"ARRI11","2022-06-01","1.41","97.00","0.01453608247422680412"
"ARRI11","2022-07-01","1.18","91.90","0.01284004352557127312"
"ARRI11","2022-08-01","1.31","9.39","0.13951011714589989350"
"ARRI11","2022-09-01","0.11","9.00","0.01222222222222222222"
"ARRI11","2022-10-01","0.14","9.40","0.01489361702127659574"
"ARRI11","2022-11-01","0.11","9.15","0.01202185792349726776"
"ARRI11","2022-12-01","0.13","9.29","0.01399354144241119483"
"ARRI11","2023-01-01","0.13","9.42","0.01380042462845010616"
"ARRI11","2023-02-01","0.13","9.30","0.01397849462365591398"
"ARRI11","2023-03-01","0.07","8.85","0.00790960451977401130"
"ARRI11","2023-04-01","0.11","8.28","0.01328502415458937198"
"ARRI11","2023-05-01","0.11","8.75","0.01257142857142857143"
"ARRI11","2023-06-01","0.11","8.93","0.01231802911534154535"
"ARRI11","2023-07-01","0.11","9.28","0.01185344827586206897"
"ARRI11","2023-08-01","0.10","8.88","0.01126126126126126126"
"ARRI11","2023-09-01","0.10","8.91","0.01122334455667789001"
"ARRI11","2023-10-01","0.10","8.88","0.01126126126126126126"
"ARRI11","2023-11-01","0.09","9.06","0.00993377483443708609"
"ARRI11","2023-12-01","0.10","9.08","0.01101321585903083700"
"ARRI11","2024-01-01","0.10","9.11","0.01097694840834248079"
"ARRI11","2024-02-01","0.10","9.27","0.01078748651564185545"
"ARRI11","2024-03-01","0.10","9.30","0.01075268817204301075"
"ARRI11","2024-04-01","0.10","9.21","0.01085776330076004343"
"ARRI11","2024-05-01","0.10","9.09","0.01100110011001100110"
"ARRI11","2024-06-01","0.11","9.18","0.01198257080610021786"
"ARRI11","2024-07-01","0.11","9.17","0.01199563794983642312"
"ARRI11","2024-08-01","0.10","9.07","0.01102535832414553473"
"ARRI11","2024-09-01","0.10","8.83","0.01132502831257078143"
"ARRI11","2024-10-01","0.09","8.46","0.01063829787234042553"
"ARRI11","2024-11-01","0.09","8.69","0.01035673187571921749"
"ARRI11","2024-12-01","0.09","8.18","0.01100244498777506112"
"ARRI11","2025-01-01","0.09","7.61","0.01182654402102496715"
"ARRI11","2025-02-01","0.09","7.93","0.01134930643127364439"
"ARRI11","2025-03-01","0.09","7.63","0.01179554390563564875"
"ARRI11","2025-04-01","0.09","7.49","0.01201602136181575434"
"ARRI11","2025-05-01","0.09","7.35","0.01224489795918367347"
"ARRI11","2025-06-01","0.09","7.14","0.01260504201680672269"
"ARRI11","2025-07-01","0.09","6.94","0.01296829971181556196"
"ARRI11","2025-08-01","0.09","6.73","0.01337295690936106984"
"ARRI11","2025-09-01","0.09","6.62","0.01359516616314199396"
"ARRI11","2025-10-01","0.09","6.57","0.01369863013698630137"
"ARRI11","2025-11-01","0.09","6.55","0.01374045801526717557"
"ARXD11","2023-06-01","1.15","100.00","0.01150000000000000000"
"ARXD11","2023-07-01","1.10","100.00","0.01100000000000000000"
"ARXD11","2023-08-01","1.10","100.55","0.01093983092988562904"
"ARXD11","2023-09-01","1.10","102.00","0.01078431372549019608"
"ARXD11","2023-10-01","1.10","100.00","0.01100000000000000000"
"ARXD11","2023-11-01","1.00","94.04","0.01063377286261165462"
"ARXD11","2023-12-01","1.00","97.03","0.01030609089972173555"
"ARXD11","2024-01-01","1.00","96.41","0.01037236801161705217"
"ARXD11","2024-02-01","1.00","95.30","0.01049317943336831060"
"ARXD11","2024-03-01","1.00","95.11","0.01051414152034486384"
"ARXD11","2024-04-01","1.00","93.11","0.01073998496402105037"
"ARXD11","2024-05-01","1.00","93.20","0.01072961373390557940"
"ARXD11","2024-06-01","1.05","99.99","0.01050105010501050105"
"ARXD11","2024-07-01","1.10","98.98","0.01111335623358254193"
"ARXD11","2024-08-01","1.10","100.00","0.01100000000000000000"
"ARXD11","2024-09-01","1.05","96.12","0.01092384519350811486"
"ARXD11","2024-10-01","1.00","87.50","0.01142857142857142857"
"ARXD11","2024-11-01","1.00","8.41","0.11890606420927467301"
"ARXD11","2024-12-01","0.10","7.39","0.01353179972936400541"
"ARXD11","2025-01-01","0.10","7.02","0.01424501424501424501"
"ARXD11","2025-02-01","0.10","7.39","0.01353179972936400541"
"ARXD11","2025-03-01","0.10","7.50","0.01333333333333333333"
"ARXD11","2025-04-01","0.10","7.26","0.01377410468319559229"
"ARXD11","2025-05-01","0.10","7.72","0.01295336787564766839"
"ARXD11","2025-06-01","0.10","7.76","0.01288659793814432990"
"ARXD11","2025-07-01","0.10","7.63","0.01310615989515072084"
"ARXD11","2025-08-01","0.10","7.43","0.01345895020188425303"
"ARXD11","2025-09-01","0.10","7.49","0.01335113484646194927"
"ARXD11","2025-10-01","0.09","7.49","0.01201602136181575434"
"ARXD11","2025-11-01","0.09","7.50","0.01200000000000000000"
"ATSA11","2022-09-01","0.05","80.03","0.00062476571285767837"
"ATSA11","2022-10-01","0.05","76.00","0.00065789473684210526"
"ATSA11","2022-11-01","0.05","77.99","0.00064110783433773561"
"ATSA11","2022-12-01","0.05","78.87","0.00063395460885000634"
"ATSA11","2023-01-01","0.05","75.01","0.00066657778962804959"
"ATSA11","2023-02-01","0.05","75.01","0.00066657778962804959"
"ATSA11","2023-03-01","0.05","73.00","0.00068493150684931507"
"ATSA11","2024-07-01","0.72","55.94","0.01287093314265284233"
"ATSA11","2024-10-01","0.50","52.97","0.00943930526713233906"
"ATSA11","2025-01-01","1.03","52.20","0.01973180076628352490"
"ATSA11","2025-04-01","0.12","49.99","0.00240048009601920384"
"ATSA11","2025-05-01","0.12","49.99","0.00240048009601920384"
"ATSA11","2025-06-01","0.12","50.00","0.00240000000000000000"
"ATSA11","2025-07-01","0.53","49.99","0.01060212042408481696"
"ATSA11","2025-08-01","0.15","49.00","0.00306122448979591837"
"ATSA11","2025-09-01","0.15","50.99","0.00294175328495783487"
"ATSA11","2025-10-01","0.15","51.00","0.00294117647058823529"
"ATSA11","2025-11-01","0.15","50.61","0.00296384113811499704"
"AURB11","2025-08-01","0.41","72.80","0.00563186813186813187"
"AURB11","2025-09-01","0.44","76.21","0.00577352053536281328"
"AURB11","2025-10-01","0.31","81.00","0.00382716049382716049"
"AURB11","2025-11-01","0.40",NULL,NULL
"AZPL11","2024-08-01","0.06",NULL,NULL
"AZPL11","2024-09-01","0.07",NULL,NULL
"AZPL11","2024-10-01","0.08",NULL,NULL
"AZPL11","2024-11-01","0.08",NULL,NULL
"AZPL11","2024-12-01","0.08",NULL,NULL
"AZPL11","2025-01-01","0.09",NULL,NULL
"AZPL11","2025-02-01","0.09",NULL,NULL
"AZPL11","2025-03-01","0.09",NULL,NULL
"AZPL11","2025-04-01","0.09",NULL,NULL
"AZPL11","2025-05-01","0.09",NULL,NULL
"AZPL11","2025-06-01","0.09",NULL,NULL
"AZPL11","2025-07-01","0.09","7.55","0.01192052980132450331"
"AZPL11","2025-08-01","0.08","7.65","0.01045751633986928105"
"AZPL11","2025-09-01","0.07","7.67","0.00912646675358539765"
"AZPL11","2025-10-01","0.08","7.76","0.01030927835051546392"
"AZPL11","2025-11-01","0.08","7.69","0.01040312093628088427"
"BARI11","2021-10-01","1.15","103.40","0.01112185686653771760"
"BARI11","2021-11-01","1.15","101.70","0.01130776794493608653"
"BARI11","2021-12-01","1.20","103.85","0.01155512758786711603"
"BARI11","2022-01-01","1.35","105.15","0.01283880171184022825"
"BARI11","2022-02-01","1.10","103.16","0.01066304769290422644"
"BARI11","2022-03-01","1.10","102.70","0.01071080817916260954"
"BARI11","2022-04-01","1.10","102.45","0.01073694485114690093"
"BARI11","2022-05-01","1.30","100.60","0.01292246520874751491"
"BARI11","2022-06-01","1.45","101.00","0.01435643564356435644"
"BARI11","2022-07-01","1.50","100.12","0.01498202157411106672"
"BARI11","2022-08-01","1.40","99.08","0.01412999596285829633"
"BARI11","2022-09-01","1.05","95.80","0.01096033402922755741"
"BARI11","2022-10-01","1.00","96.19","0.01039609106975777108"
"BARI11","2022-11-01","1.00","94.23","0.01061233152923697336"
"BARI11","2022-12-01","0.90","87.60","0.01027397260273972603"
"BARI11","2023-01-01","0.90","91.19","0.00986950323500383814"
"BARI11","2023-02-01","0.90","83.84","0.01073473282442748092"
"BARI11","2023-03-01","0.90","79.51","0.01131933090177336184"
"BARI11","2023-04-01","0.90","77.85","0.01156069364161849711"
"BARI11","2023-05-01","0.90","84.87","0.01060445387062566278"
"BARI11","2023-06-01","0.94","85.20","0.01103286384976525822"
"BARI11","2023-07-01","0.94","89.20","0.01053811659192825112"
"BARI11","2023-08-01","0.90","87.63","0.01027045532351934269"
"BARI11","2023-09-01","0.60","84.02","0.00714115686741252083"
"BARI11","2023-10-01","0.45","82.40","0.00546116504854368932"
"BARI11","2023-11-01","0.58","79.90","0.00725907384230287860"
"BARI11","2023-12-01","0.67","83.50","0.00802395209580838323"
"BARI11","2024-01-01","0.69","85.33","0.00808625336927223720"
"BARI11","2024-02-01","0.96","85.50","0.01122807017543859649"
"BARI11","2024-03-01","0.90","86.20","0.01044083526682134571"
"BARI11","2024-04-01","0.76","80.80","0.00940594059405940594"
"BARI11","2024-05-01","0.89","81.11","0.01097275305141166317"
"BARI11","2024-06-01","0.65","84.95","0.00765155974102413184"
"BARI11","2024-07-01","0.75","81.21","0.00923531584780199483"
"BARI11","2024-08-01","0.88","80.01","0.01099862517185351831"
"BARI11","2024-09-01","0.80","77.79","0.01028409821313793547"
"BARI11","2024-10-01","0.76","75.29","0.01009430203214238279"
"BARI11","2024-11-01","0.71","71.53","0.00992590521459527471"
"BARI11","2024-12-01","0.79","69.50","0.01136690647482014388"
"BARI11","2025-01-01","0.95","63.48","0.01496534341524889729"
"BARI11","2025-02-01","0.95","66.95","0.01418969380134428678"
"BARI11","2025-03-01","0.88","73.75","0.01193220338983050847"
"BARI11","2025-04-01","0.95","74.99","0.01266835578077076944"
"BARI11","2025-05-01","1.00","77.43","0.01291489086917215550"
"BARI11","2025-06-01","0.97","79.00","0.01227848101265822785"
"BARI11","2025-07-01","1.05","79.20","0.01325757575757575758"
"BARI11","2025-08-01","0.95",NULL,NULL
"BARI11","2025-09-01","0.76",NULL,NULL
"BBFI11","2023-07-01","7.19",NULL,NULL
"BBFI11","2023-08-01","6.21",NULL,NULL
"BBFI11","2023-09-01","7.43",NULL,NULL
"BBFI11","2023-10-01","7.59",NULL,NULL
"BBFI11","2023-11-01","7.39",NULL,NULL
"BBFI11","2023-12-01","7.21",NULL,NULL
"BBFI11","2024-01-01","7.43",NULL,NULL
"BBFI11","2024-02-01","8.10",NULL,NULL
"BBFI11","2024-03-01","0.14",NULL,NULL
"BBFI11","2024-04-01","84.19",NULL,NULL
"BBFI11","2024-05-01","87.57","1280.99","0.06836118939257917704"
"BBFI11","2024-06-01","100.41","1335.00","0.07521348314606741573"
"BBFI11","2024-08-01","634.23","630.00","1.0067142857142857"
"BBFO11","2021-10-01","0.60","71.88","0.00834724540901502504"
"BBFO11","2021-11-01","0.62","70.90","0.00874471086036671368"
"BBFO11","2021-12-01","0.67","78.30","0.00855683269476372925"
"BBFO11","2022-01-01","0.68","74.12","0.00917431192660550459"
"BBFO11","2022-02-01","0.81","75.00","0.01080000000000000000"
"BBFO11","2022-03-01","0.74","72.53","0.01020267475527367986"
"BBFO11","2022-04-01","0.72","73.60","0.00978260869565217391"
"BBFO11","2022-05-01","0.77","74.00","0.01040540540540540541"
"BBFO11","2022-06-01","0.83","70.40","0.01178977272727272727"
"BBFO11","2022-07-01","0.88","71.55","0.01229909154437456324"
"BBFO11","2022-08-01","0.89","77.96","0.01141611082606464854"
"BBFO11","2022-09-01","0.76","77.11","0.00985604979898845805"
"BBFO11","2022-10-01","0.70","73.60","0.00951086956521739130"
"BBFO11","2022-11-01","0.62","69.50","0.00892086330935251799"
"BBFO11","2022-12-01","0.60","66.83","0.00897800389046835254"
"BBFO11","2023-01-01","0.64","66.58","0.00961249624511865425"
"BBFO11","2023-02-01","0.77","66.00","0.01166666666666666667"
"BBFO11","2023-03-01","0.73","64.00","0.01140625000000000000"
"BBFO11","2023-04-01","0.69","64.50","0.01069767441860465116"
"BBFO11","2023-05-01","0.70","68.70","0.01018922852983988355"
"BBFO11","2023-06-01","0.69","73.00","0.00945205479452054795"
"BBFO11","2023-07-01","0.69","75.80","0.00910290237467018470"
"BBFO11","2023-08-01","0.70","74.90","0.00934579439252336449"
"BBFO11","2023-09-01","0.62","74.40","0.00833333333333333333"
"BBFO11","2023-10-01","0.61","72.11","0.00845929829427263902"
"BBFO11","2023-11-01","0.62","70.99","0.00873362445414847162"
"BBFO11","2023-12-01","0.64","72.91","0.00877794541215196818"
"BBFO11","2024-01-01","0.64","75.00","0.00853333333333333333"
"BBFO11","2024-02-01","0.68","75.57","0.00899827974063781924"
"BBFO11","2024-03-01","0.64","75.45","0.00848243870112657389"
"BBFO11","2024-04-01","0.65","73.50","0.00884353741496598639"
"BBFO11","2024-05-01","0.66","74.37","0.00887454618797902380"
"BBFO11","2024-06-01","0.67","71.36","0.00938901345291479821"
"BBFO11","2024-07-01","0.64","72.50","0.00882758620689655172"
"BBFO11","2024-08-01","0.67","72.50","0.00924137931034482759"
"BBFO11","2024-09-01","0.65","71.37","0.00910746812386156648"
"BBFO11","2024-10-01","0.63","66.38","0.00949081048508586924"
"BBFO11","2024-11-01","0.62","63.06","0.00983190612115445607"
"BBFO11","2024-12-01","0.62","60.00","0.01033333333333333333"
"BBFO11","2025-01-01","0.65","56.55","0.01149425287356321839"
"BBFO11","2025-02-01","0.72","60.50","0.01190082644628099174"
"BBFO11","2025-03-01","0.67","61.89","0.01082565842624010341"
"BBFO11","2025-04-01","0.69","64.43","0.01070929691137668788"
"BBFO11","2025-05-01","0.72","63.98","0.01125351672397624258"
"BBFO11","2025-06-01","0.75","63.98","0.01172241325414191935"
"BBFO11","2025-07-01","0.78","63.00","0.01238095238095238095"
"BBFO11","2025-08-01","0.76","63.02","0.01205966359885750555"
"BBFO11","2025-09-01","0.73","63.15","0.01155977830562153603"
"BBFO11","2025-10-01","0.73","62.50","0.01168000000000000000"
"BBFO11","2025-11-01","0.70","62.62","0.01117853720855956563"
"BBIG11","2024-06-01","0.08","9.31","0.00859291084854994629"
"BBIG11","2024-07-01","0.08","9.32","0.00858369098712446352"
"BBIG11","2024-08-01","0.08","9.41","0.00850159404888416578"
"BBIG11","2024-09-01","0.08","9.39","0.00851970181043663472"
"BBIG11","2024-10-01","0.08","9.19","0.00870511425462459195"
"BBIG11","2024-11-01","0.09","7.12","0.01264044943820224719"
"BBIG11","2024-12-01","0.09","8.35","0.01077844311377245509"
"BBIG11","2025-01-01","0.10","6.90","0.01449275362318840580"
"BBIG11","2025-02-01","0.09","6.77","0.01329394387001477105"
"BBIG11","2025-03-01","0.08","7.02","0.01139601139601139601"
"BBIG11","2025-04-01","0.08","7.11","0.01125175808720112518"
"BBIG11","2025-05-01","0.08","7.40","0.01081081081081081081"
"BBIG11","2025-06-01","0.08","7.39","0.01082543978349120433"
"BBIG11","2025-07-01","0.08","7.02","0.01139601139601139601"
"BBIG11","2025-08-01","0.08","6.98","0.01146131805157593123"
"BBIG11","2025-09-01","0.08","7.07","0.01131541725601131542"
"BBIG11","2025-10-01","0.08","6.99","0.01144492131616595136"
"BBIG11","2025-11-01","0.08","6.94","0.01152737752161383285"
"BBRC11","2021-10-01","0.85","102.57","0.00828702349614897143"
"BBRC11","2021-11-01","0.92","89.76","0.01024955436720142602"
"BBRC11","2021-12-01","0.92","109.79","0.00837963384643410147"
"BBRC11","2022-01-01","0.92","99.52","0.00924437299035369775"
"BBRC11","2022-02-01","0.90","96.86","0.00929176130497625439"
"BBRC11","2022-03-01","0.92","99.75","0.00922305764411027569"
"BBRC11","2022-04-01","0.94","99.10","0.00948536831483350151"
"BBRC11","2022-05-01","0.94","98.15","0.00957717778909831890"
"BBRC11","2022-06-01","0.97","100.30","0.00967098703888334995"
"BBRC11","2022-07-01","1.01","98.97","0.01020511266040214206"
"BBRC11","2022-08-01","0.99","105.00","0.00942857142857142857"
"BBRC11","2022-09-01","0.99","102.11","0.00969542650083243561"
"BBRC11","2022-10-01","0.99","100.45","0.00985564957690393230"
"BBRC11","2022-11-01","0.99","98.10","0.01009174311926605505"
"BBRC11","2022-12-01","0.99","99.99","0.00990099009900990099"
"BBRC11","2023-01-01","0.99","95.51","0.01036540676368966600"
"BBRC11","2023-02-01","0.99","94.70","0.01045406546990496304"
"BBRC11","2023-03-01","0.99","94.20","0.01050955414012738854"
"BBRC11","2023-04-01","0.99","94.27","0.01050175029171528588"
"BBRC11","2023-05-01","1.07","101.00","0.01059405940594059406"
"BBRC11","2023-06-01","1.07","104.98","0.01019241760335301962"
"BBRC11","2023-07-01","1.07","109.89","0.00973700973700973701"
"BBRC11","2023-08-01","1.13","117.99","0.00957708280362742605"
"BBRC11","2023-09-01","1.13","115.90","0.00974978429680759275"
"BBRC11","2023-10-01","1.13","114.50","0.00986899563318777293"
"BBRC11","2023-11-01","1.13","114.91","0.00983378296057784353"
"BBRC11","2023-12-01","1.13","116.60","0.00969125214408233276"
"BBRC11","2024-01-01","1.13",NULL,NULL
"BBRC11","2024-02-01","1.10","115.00","0.00956521739130434783"
"BBRC11","2024-03-01","1.10","114.41","0.00961454418320076916"
"BBRC11","2024-04-01","1.10","111.80","0.00983899821109123435"
"BBRC11","2024-05-01","1.10","107.01","0.01027941313895897580"
"BBRC11","2024-06-01","1.10","109.29","0.01006496477262329582"
"BBRC11","2024-07-01","1.15","114.50","0.01004366812227074236"
"BBRC11","2024-08-01","1.11","115.80","0.00958549222797927461"
"BBRC11","2024-09-01","1.11","115.20","0.00963541666666666667"
"BBRC11","2024-10-01","1.11","110.50","0.01004524886877828054"
"BBRC11","2024-11-01","1.11","109.18","0.01016669719728888075"
"BBRC11","2024-12-01","1.08","100.95","0.01069836552748885587"
"BBRC11","2025-01-01","1.06","94.87","0.01117318435754189944"
"BBRC11","2025-02-01","1.08","96.38","0.01120564432454866155"
"BBRC11","2025-03-01","1.08","104.74","0.01031124689707848005"
"BBRC11","2025-04-01","1.08","105.16","0.01027006466337010270"
"BBRC11","2025-05-01","1.08","102.41","0.01054584513231129772"
"BBRC11","2025-06-01","1.00","100.13","0.00998701687805852392"
"BBRC11","2025-07-01","1.00","98.00","0.01020408163265306122"
"BBRC11","2025-08-01","1.05","99.55","0.01054746358613761929"
"BBRC11","2025-09-01","1.05","100.20","0.01047904191616766467"
"BBRC11","2025-10-01","1.05","98.00","0.01071428571428571429"
"BBRC11","2025-11-01","1.05","96.70","0.01085832471561530507"
"BCIA11","2021-10-01","0.64","82.84","0.00772573635924674070"
"BCIA11","2021-11-01","0.64","80.20","0.00798004987531172070"
"BCIA11","2021-12-01","0.64","85.97","0.00744445736884959870"
