"ticker","ref_month","dividends_sum","price_ref","dy_monthly"
"BCIA11","2022-01-01","0.64","86.99","0.00735716749051615128"
"BCIA11","2022-02-01","0.64","84.25","0.00759643916913946588"
"BCIA11","2022-03-01","0.68","82.06","0.00828661954667316598"
"BCIA11","2022-04-01","0.68","85.25","0.00797653958944281525"
"BCIA11","2022-05-01","0.71","84.00","0.00845238095238095238"
"BCIA11","2022-06-01","0.74","82.92","0.00892426435118186204"
"BCIA11","2022-07-01","0.74","83.31","0.00888248709638698836"
"BCIA11","2022-08-01","0.74","91.38","0.00809805209017290436"
"BCIA11","2022-09-01","0.74","93.82","0.00788744404178213601"
"BCIA11","2022-10-01","0.76","92.55","0.00821177741761210157"
"BCIA11","2022-11-01","0.76","85.90","0.00884749708963911525"
"BCIA11","2022-12-01","0.76","84.99","0.00894222849747029062"
"BCIA11","2023-01-01","0.76","83.50","0.00910179640718562874"
"BCIA11","2023-02-01","0.76","82.00","0.00926829268292682927"
"BCIA11","2023-03-01","0.78","80.65","0.00967141971481711097"
"BCIA11","2023-04-01","0.78","85.09","0.00916676460218592079"
"BCIA11","2023-05-01","0.78","89.17","0.00874733654816642369"
"BCIA11","2023-06-01","0.80","98.41","0.00812925515699624022"
"BCIA11","2023-07-01","0.80","106.00","0.00754716981132075472"
"BCIA11","2023-08-01","0.82","103.50","0.00792270531400966184"
"BCIA11","2023-09-01","0.83","103.38","0.00802863223060553299"
"BCIA11","2023-10-01","0.85","100.12","0.00848981222532960447"
"BCIA11","2023-11-01","0.85","99.96","0.00850340136054421769"
"BCIA11","2023-12-01","0.85","103.96","0.00817622162370142362"
"BCIA11","2024-01-01","0.85","109.32","0.00777533845590925723"
"BCIA11","2024-02-01","0.85","108.45","0.00783771323190410327"
"BCIA11","2024-03-01","0.87","106.20","0.00819209039548022599"
"BCIA11","2024-04-01","0.87","103.00","0.00844660194174757282"
"BCIA11","2024-05-01","0.87","106.35","0.00818053596614950635"
"BCIA11","2024-06-01","0.87","102.60","0.00847953216374269006"
"BCIA11","2024-07-01","0.87","103.33","0.00841962643956256653"
"BCIA11","2024-08-01","0.87","103.03","0.00844414248277200815"
"BCIA11","2024-09-01","0.87","94.31","0.00922489661753790690"
"BCIA11","2024-10-01","0.87","90.68","0.00959417732686369652"
"BCIA11","2024-11-01","0.84","84.26","0.00996914312841205792"
"BCIA11","2024-12-01","0.84","86.96","0.00965961361545538178"
"BCIA11","2025-01-01","0.95","79.00","0.01202531645569620253"
"BCIA11","2025-02-01","0.84","83.60","0.01004784688995215311"
"BCIA11","2025-03-01","0.84","82.94","0.01012780323125150711"
"BCIA11","2025-04-01","0.84","88.21","0.00952272984922344405"
"BCIA11","2025-05-01","0.84","86.10","0.00975609756097560976"
"BCIA11","2025-06-01","0.84","86.79","0.00967853439336329070"
"BCIA11","2025-07-01","0.84","85.00","0.00988235294117647059"
"BCIA11","2025-08-01","0.84","84.36","0.00995732574679943101"
"BCIA11","2025-09-01","0.84","85.54","0.00981996726677577741"
"BCIA11","2025-10-01","0.84","84.35","0.00995850622406639004"
"BCIA11","2025-11-01","0.86","85.14","0.01010101010101010101"
"BCRI11","2021-10-01","1.11","107.87","0.01029016408640029665"
"BCRI11","2021-11-01","1.13","104.06","0.01085911973861233904"
"BCRI11","2021-12-01","1.15","108.10","0.01063829787234042553"
"BCRI11","2022-01-01","1.35","110.81","0.01218301597328760942"
"BCRI11","2022-02-01","1.25","110.80","0.01128158844765342960"
"BCRI11","2022-03-01","1.20","110.66","0.01084402674859931321"
"BCRI11","2022-04-01","1.35","110.30","0.01223934723481414325"
"BCRI11","2022-05-01","1.30","109.00","0.01192660550458715596"
"BCRI11","2022-06-01","1.45","109.63","0.01322630666788287877"
"BCRI11","2022-07-01","1.47","107.88","0.01362625139043381535"
"BCRI11","2022-08-01","1.35","104.98","0.01285959230329586588"
"BCRI11","2022-09-01","1.29","104.30","0.01236816874400767018"
"BCRI11","2022-10-01","1.10","103.03","0.01067650198971173445"
"BCRI11","2022-11-01","1.00","97.98","0.01020616452337211676"
"BCRI11","2022-12-01","1.00","95.31","0.01049207848074703599"
"BCRI11","2023-01-01","1.04","99.25","0.01047858942065491184"
"BCRI11","2023-02-01","1.00","94.79","0.01054963603755670429"
"BCRI11","2023-03-01","0.80","77.14","0.01037075447238786622"
"BCRI11","2023-04-01","0.86","68.41","0.01257126151147493057"
"BCRI11","2023-05-01","0.70","80.00","0.00875000000000000000"
"BCRI11","2023-06-01","0.80","79.78","0.01002757583354224116"
"BCRI11","2023-07-01","0.73","76.31","0.00956624295636220679"
"BCRI11","2023-08-01","0.69","70.90","0.00973201692524682652"
"BCRI11","2023-09-01","0.80","70.87","0.01128827430506561309"
"BCRI11","2023-10-01","0.70","68.87","0.01016407724698707710"
"BCRI11","2023-11-01","0.75","69.50","0.01079136690647482014"
"BCRI11","2023-12-01","0.75","74.67","0.01004419445560466051"
"BCRI11","2024-01-01","0.78",NULL,NULL
"BCRI11","2024-02-01","0.79","75.15","0.01051230871590153027"
"BCRI11","2024-03-01","0.72","74.55","0.00965794768611670020"
"BCRI11","2024-04-01","0.72","69.95","0.01029306647605432452"
"BCRI11","2024-05-01","0.80","69.39","0.01152903876639285200"
"BCRI11","2024-06-01","0.76","67.19","0.01131120702485488912"
"BCRI11","2024-07-01","0.75","66.93","0.01120573733751680861"
"BCRI11","2024-08-01","0.81","70.30","0.01152204836415362731"
"BCRI11","2024-09-01","0.81","67.10","0.01207153502235469449"
"BCRI11","2024-10-01","0.76","64.74","0.01173926475131294408"
"BCRI11","2024-11-01","0.84","62.81","0.01337366661359656106"
"BCRI11","2024-12-01","0.75","59.53","0.01259868973626742819"
"BCRI11","2025-01-01","0.78","59.89","0.01302387710803139088"
"BCRI11","2025-02-01","0.84","62.49","0.01344215074411905905"
"BCRI11","2025-03-01","0.77","68.29","0.01127544296383072192"
"BCRI11","2025-04-01","0.76","68.69","0.01106420148493230456"
"BCRI11","2025-05-01","0.81","68.88","0.01175958188153310105"
"BCRI11","2025-06-01","0.88","66.34","0.01326499849261380766"
"BCRI11","2025-07-01","0.85","65.04","0.01306888068880688807"
"BCRI11","2025-08-01","0.91","65.15","0.01396776669224865695"
"BCRI11","2025-09-01","0.83","63.82","0.01300532748354747728"
"BCRI11","2025-10-01","0.88","64.00","0.01375000000000000000"
"BCRI11","2025-11-01","0.92","63.89","0.01439974956957270308"
"BGRB11","2025-01-01","0.53",NULL,NULL
"BGRB11","2025-02-01","0.35",NULL,NULL
"BGRB11","2025-03-01","0.35",NULL,NULL
"BGRB11","2025-04-01","0.35",NULL,NULL
"BGRB11","2025-05-01","0.35",NULL,NULL
"BGRB11","2025-06-01","1.00",NULL,NULL
"BGRB11","2025-07-01","1.30","100.01","0.01299870012998700130"
"BGRB11","2025-08-01","0.30","105.00","0.00285714285714285714"
"BGRB11","2025-09-01","0.30","110.00","0.00272727272727272727"
"BGRB11","2025-10-01","0.15","113.97","0.00131613582521716241"
"BGRB11","2025-11-01","0.15",NULL,NULL
"BICE11","2021-12-01","67.59","1150.00","0.05877391304347826087"
"BICE11","2022-01-01","1.80","1000.00","0.00180000000000000000"
"BICE11","2022-02-01","5.40",NULL,NULL
"BICE11","2022-09-01","16.00","950.00","0.01684210526315789474"
"BICE11","2022-11-01","16.94","950.00","0.01783157894736842105"
"BICE11","2022-12-01","16.00","950.00","0.01684210526315789474"
"BICE11","2023-01-01","12.00","986.00","0.01217038539553752535"
"BICE11","2023-02-01","18.40","975.00","0.01887179487179487179"
"BICE11","2023-03-01","12.63","999.00","0.01264264264264264264"
"BICE11","2023-04-01","10.00",NULL,NULL
"BICE11","2023-05-01","10.00",NULL,NULL
"BICE11","2023-06-01","10.00",NULL,NULL
"BICE11","2023-07-01","10.00","1000.00","0.01000000000000000000"
"BICE11","2023-08-01","7.79","992.21","0.00785116054061136251"
"BICE11","2023-09-01","7.88","990.00","0.00795959595959595960"
"BICE11","2023-10-01","7.96","1000.00","0.00796000000000000000"
"BICE11","2023-11-01","6.40","992.00","0.00645161290322580645"
"BICE11","2023-12-01","6.27","980.00","0.00639795918367346939"
"BICE11","2024-01-01","6.64","900.01","0.00737769580337996244"
"BICE11","2024-02-01","16.04",NULL,NULL
"BICE11","2024-03-01","5.99","980.00","0.00611224489795918367"
"BICE11","2024-04-01","7.40","980.00","0.00755102040816326531"
"BICE11","2024-05-01","7.40","949.00","0.00779768177028451001"
"BICE11","2024-06-01","7.87","980.00","0.00803061224489795918"
"BICE11","2024-07-01","7.56","950.00","0.00795789473684210526"
"BICE11","2024-08-01","8.97","930.00","0.00964516129032258065"
"BICE11","2024-09-01","4.75","980.00","0.00484693877551020408"
"BICE11","2024-10-01","4.52","980.00","0.00461224489795918367"
"BICE11","2024-11-01","4.93","1000.00","0.00493000000000000000"
"BICE11","2024-12-01","9.71","980.00","0.00990816326530612245"
"BICE11","2025-01-01","8.90","900.00","0.00988888888888888889"
"BICE11","2025-02-01","6.48","899.95","0.00720040002222345686"
"BICE11","2025-03-01","6.55","899.00","0.00728587319243604004"
"BICE11","2025-04-01","3.57","895.43","0.00398691131635080352"
"BICE11","2025-05-01","3.57","900.00","0.00396666666666666667"
"BICE11","2025-06-01","3.57","900.00","0.00396666666666666667"
"BICE11","2025-07-01","3.57","899.00","0.00397107897664071190"
"BICE11","2025-08-01","4.66","900.00","0.00517777777777777778"
"BICE11","2025-09-01","1.00","895.00","0.00111731843575418994"
"BICE11","2025-10-01","6.75","888.25","0.00759921193357725865"
"BICE11","2025-11-01","5.50",NULL,NULL
"BIME11","2021-12-01","0.02","9.69","0.00206398348813209494"
"BIME11","2022-01-01","0.10","9.50","0.01052631578947368421"
"BIME11","2022-02-01","0.10","9.42","0.01061571125265392781"
"BIME11","2022-03-01","0.11","9.27","0.01186623516720604099"
"BIME11","2022-04-01","0.12","9.50","0.01263157894736842105"
"BIME11","2022-05-01","0.14","9.46","0.01479915433403805497"
"BIME11","2022-06-01","0.15","9.43","0.01590668080593849417"
"BIME11","2022-07-01","0.16","9.38","0.01705756929637526652"
"BIME11","2022-08-01","0.16","9.35","0.01711229946524064171"
"BIME11","2022-09-01","0.13","9.22","0.01409978308026030369"
"BIME11","2022-10-01","0.08","9.09","0.00880088008800880088"
"BIME11","2022-11-01","0.04","8.00","0.00500000000000000000"
"BIME11","2022-12-01","0.06","7.50","0.00800000000000000000"
"BIME11","2023-01-01","0.07","7.75","0.00903225806451612903"
"BIME11","2023-02-01","0.08","7.53","0.01062416998671978752"
"BIME11","2023-03-01","0.08","6.71","0.01192250372578241431"
"BIME11","2023-04-01","0.09","6.90","0.01304347826086956522"
"BIME11","2023-05-01","0.09","7.25","0.01241379310344827586"
"BIME11","2023-06-01","0.09","7.56","0.01190476190476190476"
"BIME11","2023-07-01","0.08","7.71","0.01037613488975356680"
"BIME11","2023-08-01","0.08","7.34","0.01089918256130790191"
"BIME11","2023-09-01","0.08","7.37","0.01085481682496607870"
"BIME11","2023-10-01","0.08","7.30","0.01095890410958904110"
"BIME11","2023-11-01","0.08","7.32","0.01092896174863387978"
"BIME11","2023-12-01","0.08","7.31","0.01094391244870041040"
"BIME11","2024-01-01","0.08","7.41","0.01079622132253711201"
"BIME11","2024-02-01","0.08","7.34","0.01089918256130790191"
"BIME11","2024-03-01","0.08","7.30","0.01095890410958904110"
"BIME11","2024-04-01","0.08","7.30","0.01095890410958904110"
"BIME11","2024-05-01","0.08","7.29","0.01097393689986282579"
"BIME11","2024-06-01","0.08","7.24","0.01104972375690607735"
"BIME11","2024-07-01","0.08","7.24","0.01104972375690607735"
"BIME11","2024-08-01","0.09","7.30","0.01232876712328767123"
"BIME11","2024-09-01","0.09","7.35","0.01224489795918367347"
"BIME11","2024-10-01","0.09","7.24","0.01243093922651933702"
"BIME11","2024-11-01","0.09","7.19","0.01251738525730180807"
"BIME11","2024-12-01","0.09","6.73","0.01337295690936106984"
"BIME11","2025-01-01","0.09","6.69","0.01345291479820627803"
"BIME11","2025-02-01","0.09","6.90","0.01304347826086956522"
"BIME11","2025-03-01","0.09","6.80","0.01323529411764705882"
"BIME11","2025-04-01","0.09","7.03","0.01280227596017069701"
"BIME11","2025-05-01","0.09","7.12","0.01264044943820224719"
"BIME11","2025-06-01","0.09","7.10","0.01267605633802816901"
"BIME11","2025-07-01","0.09","6.99","0.01287553648068669528"
"BIME11","2025-08-01","0.09","7.05","0.01276595744680851064"
"BIME11","2025-09-01","0.08","7.01","0.01141226818830242511"
"BIME11","2025-10-01","0.07","6.80","0.01029411764705882353"
"BIME11","2025-11-01","0.07","6.11","0.01145662847790507365"
"BIPD11","2025-07-01","21.19","1000.00","0.02119000000000000000"
"BIPD11","2025-08-01","27.17",NULL,NULL
"BLCA11","2022-01-01","0.53","100.00","0.00530000000000000000"
"BLCA11","2022-02-01","0.53","99.99","0.00530053005300530053"
"BLCA11","2022-03-01","0.51","97.99","0.00520461271558322278"
"BLCA11","2022-04-01","0.51","99.99","0.00510051005100510051"
"BLCA11","2022-05-01","0.51","97.50","0.00523076923076923077"
"BLCA11","2022-06-01","0.51","95.00","0.00536842105263157895"
"BLCA11","2022-07-01","0.51","91.49","0.00557437971362990491"
"BLCA11","2022-08-01","0.51","91.49","0.00557437971362990491"
"BLCA11","2022-09-01","0.56","90.00","0.00622222222222222222"
"BLCA11","2022-10-01","0.55","89.90","0.00611790878754171301"
"BLCA11","2022-11-01","0.56","89.90","0.00622914349276974416"
"BLCA11","2022-12-01","0.56","100.00","0.00560000000000000000"
"BLCA11","2023-01-01","0.56","90.00","0.00622222222222222222"
"BLCA11","2023-02-01","0.57","115.00","0.00495652173913043478"
"BLCA11","2023-03-01","0.58","110.00","0.00527272727272727273"
"BLCA11","2023-04-01","0.57","110.00","0.00518181818181818182"
"BLCA11","2023-05-01","0.57","138.74","0.00410840420931238287"
"BLCA11","2023-06-01","0.57","137.00","0.00416058394160583942"
"BLCA11","2023-07-01","0.57","132.00","0.00431818181818181818"
"BLCA11","2023-08-01","0.57","129.00","0.00441860465116279070"
"BLCA11","2023-09-01","0.57","140.00","0.00407142857142857143"
"BLCA11","2023-10-01","0.57","120.00","0.00475000000000000000"
"BLCA11","2023-11-01","0.56","125.00","0.00448000000000000000"
"BLCA11","2023-12-01","13.07","133.01","0.09826328847455078566"
"BLCA11","2024-02-01","0.49","109.87","0.00445981614635478293"
"BLCA11","2024-03-01","5.19","113.26","0.04582376832067808582"
"BLCA11","2024-04-01","0.50","107.80","0.00463821892393320965"
"BLCA11","2024-05-01","0.50","107.33","0.00465852976800521755"
"BLCA11","2024-06-01","0.50","100.00","0.00500000000000000000"
"BLCA11","2024-07-01","0.50","100.00","0.00500000000000000000"
"BLCA11","2024-08-01","0.55","100.15","0.00549176235646530205"
"BLCA11","2024-09-01","0.50","99.60","0.00502008032128514056"
"BLCA11","2024-10-01","0.50","98.94","0.00505356781888012937"
"BLCA11","2024-11-01","0.50","97.00","0.00515463917525773196"
"BLCA11","2024-12-01","0.50","115.95","0.00431220353600689953"
"BLCA11","2025-01-01","0.50","91.95","0.00543773790103317020"
"BLCA11","2025-02-01","0.50","90.49","0.00552547242789258482"
"BLCA11","2025-03-01","0.50","90.01","0.00555493834018442395"
"BLCA11","2025-04-01","0.50","95.46","0.00523779593547035408"
"BLCA11","2025-05-01","0.50","89.15","0.00560852495793606282"
"BLCA11","2025-06-01","0.50","96.76","0.00516742455560148822"
"BLCA11","2025-07-01","0.50","94.54","0.00528876665961497779"
"BLCA11","2025-08-01","0.85","91.49","0.00929063285604984151"
"BLCA11","2025-09-01","0.50","94.12","0.00531236719082022949"
"BLCA11","2025-10-01","0.50","91.66","0.00545494217761291730"
"BLCA11","2025-11-01","0.50","89.11","0.00561104253170239030"
"BLMG11","2021-10-01","0.90","96.64","0.00931291390728476821"
"BLMG11","2021-11-01","0.90","92.08","0.00977410947002606429"
"BLMG11","2021-12-01","0.90","93.60","0.00961538461538461538"
"BLMG11","2022-01-01","0.90","92.60","0.00971922246220302376"
"BLMG11","2022-02-01","0.80","91.56","0.00873743993010048056"
"BLMG11","2022-03-01","0.80","81.90","0.00976800976800976801"
"BLMG11","2022-04-01","0.80","86.94","0.00920174833218311479"
"BLMG11","2022-05-01","0.80","83.77","0.00954995821893279217"
"BLMG11","2022-06-01","0.80","79.00","0.01012658227848101266"
"BLMG11","2022-07-01","0.80","75.99","0.01052770101329122253"
"BLMG11","2022-08-01","0.80","83.00","0.00963855421686746988"
"BLMG11","2022-09-01","0.80","86.73","0.00922402859448864291"
"BLMG11","2022-10-01","0.80","86.61","0.00923680868260016164"
"BLMG11","2022-11-01","0.80","73.80","0.01084010840108401084"
"BLMG11","2022-12-01","0.80","74.51","0.01073681385048986713"
"BLMG11","2023-01-01","0.80","73.02","0.01095590249246781704"
"BLMG11","2023-02-01","0.79","67.48","0.01170717249555423829"
"BLMG11","2023-03-01","0.78","60.13","0.01297189422917013138"
"BLMG11","2023-04-01","0.76","63.11","0.01204246553636507685"
"BLMG11","2023-05-01","0.74","67.93","0.01089356690711026056"
"BLMG11","2023-06-01","0.72","68.48","0.01051401869158878505"
"BLMG11","2023-07-01","0.71","68.55","0.01035740335521517141"
"BLMG11","2023-08-01","0.70","61.77","0.01133236198802007447"
"BLMG11","2023-09-01","0.70","57.72","0.01212751212751212751"
"BLMG11","2023-10-01","0.68","54.75","0.01242009132420091324"
"BLMG11","2023-11-01","0.66","50.37","0.01310303752233472305"
"BLMG11","2023-12-01","0.30","40.80","0.00735294117647058824"
"BLMG11","2024-01-01","0.44","39.50","0.01113924050632911392"
"BLMG11","2024-02-01","1.81","39.64","0.04566094853683148335"
"BLMG11","2024-03-01","0.44","39.17","0.01123308654582588716"
"BLMG11","2024-04-01","0.44","38.66","0.01138127263321262287"
"BLMG11","2024-05-01","0.45","38.58","0.01166407465007776050"
"BLMG11","2024-06-01","0.45","39.16","0.01149131767109295199"
"BLMG11","2024-07-01","0.45","38.10","0.01181102362204724409"
"BLMG11","2024-08-01","0.50","42.34","0.01180916391119508739"
"BLMG11","2024-09-01","0.50","39.07","0.01279754287176862042"
"BLMG11","2024-10-01","0.50","33.20","0.01506024096385542169"
"BLMG11","2024-11-01","0.50","32.40","0.01543209876543209877"
"BLMG11","2025-01-01","0.90","29.52","0.03048780487804878049"
"BLMG11","2025-02-01","0.35","28.30","0.01236749116607773852"
"BLMG11","2025-03-01","0.35","32.00","0.01093750000000000000"
"BLMG11","2025-04-01","0.35","33.39","0.01048218029350104822"
"BLMG11","2025-05-01","0.35","38.25","0.00915032679738562092"
"BLMG11","2025-06-01","0.35","38.00","0.00921052631578947368"
"BLMG11","2025-07-01","0.35","33.36","0.01049160671462829736"
"BLMG11","2025-08-01","0.36","32.00","0.01125000000000000000"
"BLMG11","2025-09-01","0.36","33.17","0.01085318058486584263"
"BLMG11","2025-10-01","0.36","32.33","0.01113516857407980204"
"BLMG11","2025-11-01","0.36","32.62","0.01103617412630288167"
"BLMO11","2022-02-01","17.51","25998.98","0.00067348795991227348"
"BLMO11","2022-03-01","5.17","25993.81","0.00019889350580003470"
"BLMO11","2022-04-01","17.51","24900.00","0.00070321285140562249"
"BLMO11","2022-05-01","17.51","24799.98","0.00070604895649109394"
"BLMO11","2022-06-01","14.13","24785.85","0.00057008333383765334"
"BLMO11","2022-07-01","10.27","24999.00","0.00041081643265730629"
"BLMO11","2022-08-01","37.45","23998.00","0.00156054671222601883"
"BLMO11","2022-09-01","37.45","22000.00","0.00170227272727272727"
"BLMO11","2022-10-01","32.67","20000.00","0.00163350000000000000"
"BLMO11","2022-11-01","26.02",NULL,NULL
"BLMO11","2022-12-01","26.02",NULL,NULL
"BLMO11","2023-01-01","36.21",NULL,NULL
"BLMO11","2023-02-01","38.00","21000.00","0.00180952380952380952"
"BLMO11","2023-03-01","50.00","20999.00","0.00238106576503643031"
"BLMO11","2023-04-01","50.00",NULL,NULL
"BLMO11","2023-05-01","70.00",NULL,NULL
"BLMO11","2023-06-01","90.00",NULL,NULL
"BLMO11","2023-07-01","151.00",NULL,NULL
"BLMO11","2023-08-01","100.00","19000.00","0.00526315789473684211"
"BLMO11","2023-09-01","102.00","18000.00","0.00566666666666666667"
"BLMO11","2023-10-01","102.00",NULL,NULL
"BLMO11","2023-11-01","108.00","17000.00","0.00635294117647058824"
"BLMO11","2023-12-01","108.00","70.00","1.5428571428571429"
"BLMO11","2024-01-01","0.43","90.89","0.00473099350863681373"
"BLMO11","2024-02-01","0.44","89.98","0.00488997555012224939"
"BLMO11","2024-03-01","0.44","87.00","0.00505747126436781609"
"BLMO11","2024-04-01","0.44","89.55","0.00491345616973757677"
"BLMO11","2024-05-01","0.44","88.00","0.00500000000000000000"
"BLMO11","2024-06-01","0.44","85.97","0.00511806444108409910"
"BLMO11","2024-07-01","0.45","79.00","0.00569620253164556962"
"BLMO11","2024-08-01","0.45","77.99","0.00576997050903962046"
"BLMO11","2024-09-01","0.45","73.75","0.00610169491525423729"
"BLMO11","2024-10-01","0.45","72.95","0.00616860863605209047"
"BLMO11","2024-11-01","0.45","72.99","0.00616522811344019729"
"BLMO11","2024-12-01","0.45","74.48","0.00604189044038668099"
"BLMO11","2025-01-01","0.45","79.80","0.00563909774436090226"
"BLMO11","2025-02-01","0.46","76.97","0.00597635442380148110"
"BLMO11","2025-03-01","0.46","77.80","0.00591259640102827763"
"BLMO11","2025-04-01","0.46","79.99","0.00575071883985498187"
"BLMO11","2025-05-01","0.58","80.00","0.00725000000000000000"
