question,http_status,request_error,status_reason,status_message,chosen_intent,chosen_entity,planner_score,gate_accepted,gate_source,gate_reason,gate_min_score,gate_min_gap,gate_gap,score_for_gate,intent_top2_gap_base,intent_top2_gap_final,intent_top1,intent_top2,scoring_mode,scoring_keys,rows_total,result_key,cache_hit,cache_hit_response,cache_hit_metrics,cache_layer,cache_ttl,cache_key,rag_used,fusion_used,elapsed_ms_server,elapsed_ms_total_est,elapsed_ms_client,narrator_used,narrator_latency_ms,narrator_error,expected_intent,expected_entity,match_intent,match_entity,match_both,suite_name,suite_description,idx
O HGLG11 é um fundo de gestão ativa ou passiva?,200,,gated,Blocked by threshold: low_gap,fiis_cadastro,fiis_cadastro,1.1,False,base,low_gap,1.0,0.2,0.0,1.1,0.0,0.0,fiis_cadastro,ticker_query,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_cadastro:plan:aca622bb7137e79032cf90201f59831df0b1fe3383a61cd02c341d700aacbcc0,True,False,173,173.0,176.896,,,,fiis_cadastro,fiis_cadastro,True,True,True,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",54
Qual é o público-alvo do XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,192.432,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",55
Qual é o código ISIN do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,266.777,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",56
Qual foi a data do IPO do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,277.752,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",57
Qual é o site oficial do fundo XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,258.095,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",58
Qual é o administrador e o CNPJ do administrador do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,297.836,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",59
Quantas cotas emitidas e quantos cotistas o HGLG11 possui?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,273.134,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",60
peso do MCCI11 no IFIX,200,,gated,Blocked by threshold: low_score,client_fiis_positions,client_fiis_positions,-1.65,False,base,low_score,0.8,0.1,0.0,-1.65,0.0,0.0,client_fiis_positions,fiis_cadastro,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,,,True,False,207,207.0,211.814,,,,fiis_cadastro,fiis_cadastro,False,False,False,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",61
Qual é o peso do HGLG11 no IFIX e no IFIL?,200,,gated,Blocked by threshold: low_score,fiis_cadastro,fiis_cadastro,0.5499999999999998,False,base,low_score,1.0,0.2,3.2999999999999994,0.5499999999999998,3.2999999999999994,3.2999999999999994,fiis_cadastro,history_b3_indexes,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_cadastro:plan:aca622bb7137e79032cf90201f59831df0b1fe3383a61cd02c341d700aacbcc0,True,False,149,149.0,153.906,,,,fiis_cadastro,fiis_cadastro,True,True,True,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",62
o FPAB11 já fez parte do IFIX?,200,,gated,Blocked by threshold: low_score,fiis_cadastro,fiis_cadastro,-1.65,False,base,low_score,1.0,0.2,1.0999999999999996,-1.65,1.0999999999999996,1.0999999999999996,fiis_cadastro,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_cadastro:plan:cfbbfcbe40f065378d85f8376d72107923f43923608561fabaff8c949eec6122,True,False,156,156.0,160.321,,,,fiis_cadastro,fiis_cadastro,True,True,True,fiis_cadastro,"Perguntas de cadastro estático dos FIIs (CNPJ, administrador, classificação, setor, público-alvo, ISIN, IPO, pesos em índices, cotas e cotistas).",63
Quais os dividendos do HGLG11 esse mês?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,214.142,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",64
Dividendos pagos pelo HGLG11 nos últimos 12 meses,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,253.387,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",65
Me mostra o histórico de dividendos do KNRI11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,234.334,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",66
Quais proventos o MXRF11 pagou em 2024?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,228.228,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",67
Total de dividendos do VISC11 nos últimos 6 meses,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,286.771,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",68
Qual foi o último dividendo pago pelo HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,259.542,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",69
Qual é o próximo pagamento de dividendos do MXRF11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,213.377,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",70
Quais os proventos mensais do HGLG11 em 2025?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,236.898,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",71
Dividendos que o KNRI11 pagou em janeiro de 2025,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,214.547,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",72
Quanto o MXRF11 distribuiu de dividendos em março de 2025?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,287.537,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",73
Lista de pagamentos de proventos do VINO11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,279.828,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",74
Dividendos do HGLG11 em cada mês do último ano,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,285.962,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",75
Proventos já anunciados do MXRF11 para os próximos meses,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,220.389,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",76
Quais foram os dividendos do HGLG11 com data com em outubro de 2025?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,261.738,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",77
Me mostra a distribuição de rendimentos do KNRI11 mês a mês,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,259.053,,,,fiis_dividendos,fiis_dividendos,False,False,False,fiis_dividendos,"Suíte de testes para fiis_dividendos — histórico e valores de dividendos/proventos por FII (últimos meses, 12m, mês atual, último/próximo pagamento).",78
cronograma de receitas do LRDI11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,271.53,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,79
receitas indexadas ao IPCA do HGLG11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,220.99,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,80
receitas com vencimento em 6-9 meses do KNRI11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,246.149,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,81
receitas com vencimento acima de 36 meses do VISC11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,323.838,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,82
receitas com vencimento indeterminado do MXRF11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,276.82,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,83
percentual de receitas do RBRF11 indexadas ao IGPM,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,248.84,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,84
percentual de receitas do BCFF11 indexadas ao INPC,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,334.015,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,85
Como está distribuída a receita futura do HGLG11 por faixa de vencimento?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,275.043,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,86
As receitas do HGLG11 estão mais concentradas no curto prazo ou no longo prazo?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,233.123,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,87
Qual a estrutura de recebíveis do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,264.731,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,88
Compare o cronograma de receitas de HGLG11 e XPLG11.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,249.658,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,89
Qual percentual das receitas do HGLG11 tem vencimento acima de 36 meses?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,228.761,,,,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,False,False,False,fiis_financials_revenue_schedule,Suíte de testes para fiis_financials_revenue_schedule — cronograma de receitas futuras por faixa de vencimento e indexador,90
Qual o Sharpe do HGLG11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,223.683,,,,fiis_financials_risk,fiis_financials_risk,False,False,False,fiis_financials_risk,"Suíte de testes para fiis_financials_risk — indicadores de risco (Sharpe, beta, volatilidade, drawdown)",91
Beta do XPLG11 em relação ao IFIX,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,251.76,,,,fiis_financials_risk,fiis_financials_risk,False,False,False,fiis_financials_risk,"Suíte de testes para fiis_financials_risk — indicadores de risco (Sharpe, beta, volatilidade, drawdown)",92
Max drawdown do MXRF11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,269.125,,,,fiis_financials_risk,fiis_financials_risk,False,False,False,fiis_financials_risk,"Suíte de testes para fiis_financials_risk — indicadores de risco (Sharpe, beta, volatilidade, drawdown)",93
Qual FII está mais volátil hoje,200,,gated,Blocked by threshold: low_score,fiis_financials_risk,fiis_financials_risk,0.0,False,base,low_score,0.85,0.2,0.0,0.0,0.0,0.0,fiis_financials_risk,fiis_noticias,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_financials_risk:plan:16154b80177bd40bcd368599b694321b5f278257a1bbaa1dac75792bbe755a0d,True,False,164,164.0,169.189,,,,fiis_financials_risk,fiis_financials_risk,True,True,True,fiis_financials_risk,"Suíte de testes para fiis_financials_risk — indicadores de risco (Sharpe, beta, volatilidade, drawdown)",94
Coeficiente de determinação do CPTS11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,250.751,,,,fiis_financials_risk,fiis_financials_risk,False,False,False,fiis_financials_risk,"Suíte de testes para fiis_financials_risk — indicadores de risco (Sharpe, beta, volatilidade, drawdown)",95
Qual o patrimônio líquido do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,230.784,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",96
Qual o valor patrimonial por cota do XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,278.131,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",97
Qual o P/VP atual do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,265.758,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",98
Quanto de caixa e dívida o HGLG11 tem hoje?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,310.323,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",99
O XPLG11 está alavancado? Qual o nível de alavancagem dele?,200,,gated,Blocked by threshold: low_score,fiis_financials_snapshot,fiis_financials_snapshot,0.55,False,base,low_score,1.0,0.2,0.0,0.55,0.0,0.0,fiis_financials_snapshot,ticker_query,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_financials_snapshot:plan:16ce799d41ffc9f620bf4623ac5310bf44c96c0578690cfe7ebf3e0116c967d4,True,False,176,176.0,182.007,,,,fiis_financials_snapshot,fiis_financials_snapshot,True,True,True,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",100
Qual a dívida líquida do ALMI11 no último relatório gerencial?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,259.808,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",101
Qual a receita total do HGLG11 no último relatório gerencial?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,208.902,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",102
Qual a receita por cota do XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,315.923,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",103
Qual a ABL total do HGLG11 e qual a vacância física?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,228.906,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",104
Qual a vacância financeira do XPLG11 hoje?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,234.949,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",105
"Quantos imóveis o ALMI11 tem no portfólio, segundo o último relatório gerencial?",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,254.452,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",106
"Me traga um resumo financeiro do HGLG11: patrimônio, P/VP e alavancagem.",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,341.559,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",107
"Quais são os principais indicadores financeiros do XPLG11 hoje (PL, VP/cota, vacância)?",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,341.429,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",108
Qual o payout e a reserva de dividendos do HGLG11 no último relatório gerencial?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,244.844,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",109
"Comparando ALMI11 e HGLG11, qual deles tem maior patrimônio líquido hoje?",200,,gated,Blocked by threshold: low_score,carteira_enriquecida,carteira_enriquecida,-1.1,False,base,low_score,0.9,0.2,0.0,-1.1,0.0,0.0,carteira_enriquecida,fiis_financials_snapshot,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,,,True,False,204,204.0,210.212,,,,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,"Suíte de testes para fiis_financials_snapshot — patrimônio, VP/cota, alavancagem, ABL, vacância e receitas (snapshot D-1)",110
