question,http_status,request_error,status_reason,status_message,chosen_intent,chosen_entity,planner_score,gate_accepted,gate_source,gate_reason,gate_min_score,gate_min_gap,gate_gap,score_for_gate,intent_top2_gap_base,intent_top2_gap_final,intent_top1,intent_top2,scoring_mode,scoring_keys,rows_total,result_key,cache_hit,cache_hit_response,cache_hit_metrics,cache_layer,cache_ttl,cache_key,rag_used,fusion_used,elapsed_ms_server,elapsed_ms_total_est,elapsed_ms_client,narrator_used,narrator_latency_ms,narrator_error,expected_intent,expected_entity,match_intent,match_entity,match_both,suite_name,suite_description,idx
Quais imóveis compõem o HGLG11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,269.92,,,,fiis_imoveis,fiis_imoveis,False,False,False,fiis_imoveis,"Suíte de testes para fiis_imoveis — ativos, endereços, área e vacância dos FIIs",111
Vacância dos ativos do XPML11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,217.161,,,,fiis_imoveis,fiis_imoveis,False,False,False,fiis_imoveis,"Suíte de testes para fiis_imoveis — ativos, endereços, área e vacância dos FIIs",112
Quais endereços fazem parte do VISC11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,255.549,,,,fiis_imoveis,fiis_imoveis,False,False,False,fiis_imoveis,"Suíte de testes para fiis_imoveis — ativos, endereços, área e vacância dos FIIs",113
Qual o tamanho em metros quadrados dos imóveis do KNRI11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,269.872,,,,fiis_imoveis,fiis_imoveis,False,False,False,fiis_imoveis,"Suíte de testes para fiis_imoveis — ativos, endereços, área e vacância dos FIIs",114
Quais ativos do MXRF11 estão inadimplentes,200,,gated,Blocked by threshold: low_gap,fiis_imoveis,fiis_imoveis,1.1,False,base,low_gap,0.85,0.1,0.0,1.1,0.0,0.0,fiis_imoveis,ticker_query,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_imoveis:plan:475fed678f41c949f7a9f08ed40712a656eb60c7d096bb00fc44bdf1d72ad854,True,False,176,176.0,181.993,,,,fiis_imoveis,fiis_imoveis,True,True,True,fiis_imoveis,"Suíte de testes para fiis_imoveis — ativos, endereços, área e vacância dos FIIs",115
Quais são as últimas notícias do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,303.583,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",116
Teve algum fato relevante recente do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,206.955,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",117
Resuma as principais notícias do HGLG11 desta semana.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,258.0,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",118
O que saiu na mídia sobre o HGLG11 no último mês?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,213.675,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",119
Tem alguma notícia negativa recente sobre o HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,258.733,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",120
Quais foram as últimas notícias do XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,226.916,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",121
Quais notícias recentes existem sobre fundos imobiliários logísticos como HGLG11 e XPLG11?,200,,gated,Blocked by threshold: low_score,fiis_noticias,fiis_noticias,0.55,False,base,low_score,0.8,0.1,1.1,0.55,1.1,1.1,fiis_noticias,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_noticias:plan:f172e2a64058692f446931c12b1140cdb645a0baf5cc689d7280ff715a1f46c5,True,False,190,190.0,196.442,,,,fiis_noticias,fiis_noticias,True,True,True,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",122
Mostre as últimas manchetes sobre FIIs em geral.,200,,gated,Blocked by threshold: low_score,fiis_noticias,fiis_noticias,0.55,False,base,low_score,0.8,0.1,0.0,0.55,0.0,0.0,fiis_noticias,macro_consolidada,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_noticias:plan:fc8f0c548d7a9321b9357b07b546a1595006a4050dcee965a3dcc5f558300d3d,True,False,146,146.0,152.814,,,,fiis_noticias,fiis_noticias,True,True,True,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",123
Me atualize com as notícias mais recentes sobre o setor logístico de FIIs.,200,,gated,Blocked by threshold: low_score,carteira_enriquecida,carteira_enriquecida,-1.1,False,base,low_score,0.9,0.2,0.0,-1.1,0.0,0.0,carteira_enriquecida,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,,,True,False,145,145.0,176.648,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",124
Houve algum fato relevante envolvendo contratos ou locatários do HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,214.534,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",125
Quais matérias recentes destacaram o desempenho do HGLG11?,200,,gated,Blocked by threshold: low_gap,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,1.1,False,base,low_gap,0.8,0.1,0.0,1.1,0.0,0.0,client_fiis_performance_vs_benchmark,ticker_query,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,,,True,False,178,178.0,184.48,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",126
Quais foram as três últimas notícias publicadas sobre o HGLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,248.33,,,,fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,"Suíte de testes para fiis_noticias — notícias, fatos relevantes, manchetes e atualizações recentes associadas a FIIs.",127
Quanto está o HGLG11 hoje?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,254.537,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",128
Qual a cotação atual do KNRI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,233.002,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",129
Me mostra o preço do VINO11 agora,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,236.897,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",130
Como está VINO agora?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,249.91,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",131
O HGLG11 subiu ou caiu hoje?,200,,gated,Blocked by threshold: low_gap,fiis_noticias,fiis_noticias,1.1,False,base,low_gap,0.8,0.1,0.0,1.1,0.0,0.0,fiis_noticias,fiis_precos,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_noticias:plan:73d24710c4b6b13106c6dbf1058e639eb570dfe1be9332565a8ddf071553b29e,True,False,160,160.0,164.452,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",132
Qual foi o último preço negociado de XPLG11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,213.625,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",133
Quanto fechou o HGLG11 ontem?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,224.258,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",134
Preço de fechamento de ontem do KNRI11,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,242.912,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",135
Qual foi a cotação de ontem do VISC11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,236.304,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",136
Qual foi a máxima do HGLG11 em 27/10/2025?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,274.419,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",137
Mínima do HGLG11 no dia 27/10/2025,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,214.613,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",138
Máxima e mínima do MXRF11 em 27/10/2025,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,269.954,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",139
Quanto o KNRI11 variou hoje em porcentagem?,200,,gated,Blocked by threshold: low_gap,fiis_noticias,fiis_noticias,1.1,False,base,low_gap,0.8,0.1,0.0,1.1,0.0,0.0,fiis_noticias,fiis_precos,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_noticias:plan:7a5aa88a4bf63ba9d7c7448e36c9e9419ed805938e0982d75cb8160a94885231,True,False,176,176.0,181.126,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",140
Como está o KNRI11 e o XPLG11 hoje?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,234.053,,,,fiis_precos,fiis_precos,False,False,False,fiis_precos,"Suíte de testes para fiis_precos — preço hoje, ontem, max/min, variação, ticker sem 11",141
O ALMI11 tem processos judiciais em aberto?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,272.932,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",142
Quais processos existem contra o ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,205.246,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",143
Quantos processos judiciais o ALMI11 possui hoje?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,253.065,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",144
Qual o status das ações judiciais do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,400.838,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",145
Quais são os principais fatos dos processos do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,253.83,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",146
Qual o valor total das causas dos processos do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,264.885,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",147
Qual o risco de perda dos processos judiciais do ALMI11?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,225.147,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",148
Quanto o ALMI11 pode perder se perder todas as ações judiciais?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,261.181,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",149
Existe algum processo relevante contra o ALMI11 que possa afetar o fundo?,200,,gated,Blocked by threshold: low_gap,fiis_noticias,fiis_noticias,1.1,False,base,low_gap,0.8,0.1,0.0,1.1,0.0,0.0,fiis_noticias,fiis_processos,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_noticias:plan:d063204bdabdbe64f00272f2be5258f1e50485ea4bd1da7079a45d759478340b,False,False,163,163.0,167.386,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",150
Me dá um resumo das ações judiciais envolvendo o ALMI11.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,241.729,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",151
Quais são os processos do ALMI11 em 1ª instância?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,236.688,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",152
Desde quando existem processos contra o ALMI11 e como está o andamento deles?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,228.848,,,,fiis_processos,fiis_processos,False,False,False,fiis_processos,"Suíte de testes para fiis_processos — existência de processos, quantidade, status, valor e risco de perda",153
qual a posição atual do HGLG11 no ranking de usuários?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,281.88,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",154
como está a posição do HGLG11 no ranking da SIRIOS?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,280.274,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",155
qual é hoje a posição do HGRU11 no ranking do IFIL?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,279.021,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",156
como evoluiu a posição do HGRU11 no ranking de usuários ao longo do tempo?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,212.586,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",157
como foi a variação de posição do HGLG11 no ranking da SIRIOS neste ano?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,228.201,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",158
ranking dos fiis com melhor sharpe ratio,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,289.051,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",159
top fiis por menor volatilidade,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,324.659,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",160
quais fiis têm o maior dividend yield em 12 meses?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,342.977,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",161
quais fiis têm o maior valor de mercado?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,274.858,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",162
quais fiis têm o maior patrimônio líquido?,200,,gated,Blocked by threshold: low_score,fiis_rankings,fiis_rankings,0.5499999999999998,False,base,low_score,1.0,0.2,2.1999999999999997,0.5499999999999998,2.1999999999999997,2.1999999999999997,fiis_rankings,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_rankings:plan:dd86d6f6fbe409322353cfef2d33d1cae3fe8fb10aa3a49a13f9d5ee8bd95133,False,False,148,148.0,151.659,,,,fiis_rankings,fiis_rankings,True,True,True,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",163
quais fiis têm o menor drawdown histórico?,200,,gated,Blocked by threshold: low_score,fiis_rankings,fiis_rankings,-1.65,False,base,low_score,1.0,0.2,1.0999999999999996,-1.65,1.0999999999999996,1.0999999999999996,fiis_rankings,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:fiis_rankings:plan:dd86d6f6fbe409322353cfef2d33d1cae3fe8fb10aa3a49a13f9d5ee8bd95133,False,False,163,163.0,167.802,,,,fiis_rankings,fiis_rankings,True,True,True,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",164
quais fiis se destacam no ranking da SIRIOS este mês?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,299.476,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",165
quais fiis têm melhor posição no ranking de dy 12 meses?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,338.342,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",166
top 5 fiis por sharpe ratio,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,305.36,,,,fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,"Suíte de testes para fiis_rankings — rankings de FIIs por usuários, SIRIOS, IFIX/IFIL e métricas quantitativas (DY, Sharpe, volatilidade, drawdown etc.)",167
Qual o DY historico do HGLG11?,200,,gated,Blocked by threshold: low_gap,dividendos_yield,dividendos_yield,1.1000000000000005,False,base,low_gap,0.9,0.2,0.0,1.1000000000000005,0.0,0.0,dividendos_yield,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:dividendos_yield:plan:5d783434dd540ed224ae27e44feb5bc29e7deb0b799c7fa5b5cbccb21d2299b1,True,False,232,232.0,236.656,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",168
Me mostra o historico de dividend yield do MXRF11.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,229.611,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",169
