question,http_status,request_error,status_reason,status_message,chosen_intent,chosen_entity,planner_score,gate_accepted,gate_source,gate_reason,gate_min_score,gate_min_gap,gate_gap,score_for_gate,intent_top2_gap_base,intent_top2_gap_final,intent_top1,intent_top2,scoring_mode,scoring_keys,rows_total,result_key,cache_hit,cache_hit_response,cache_hit_metrics,cache_layer,cache_ttl,cache_key,rag_used,fusion_used,elapsed_ms_server,elapsed_ms_total_est,elapsed_ms_client,narrator_used,narrator_latency_ms,narrator_error,expected_intent,expected_entity,match_intent,match_entity,match_both,suite_name,suite_description,idx
Quero ver o dy por mes do VISC11.,200,,gated,Blocked by threshold: low_gap,dividendos_yield,dividendos_yield,2.75,False,base,low_gap,0.9,0.2,0.0,2.75,0.0,0.0,dividendos_yield,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:dividendos_yield:plan:1ae3c8cdb62160963ce57571e6c0df9fb0cc898325fd6241904b8fe68dcdf00f,True,False,201,201.0,206.02,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",170
Como foi o dy mensal do HGLG11 nos ultimos 12 meses?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,255.436,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",171
Qual foi o dy do MXRF11 nos ultimos 24 meses?,200,,gated,Blocked by threshold: low_gap,dividendos_yield,dividendos_yield,2.75,False,base,low_gap,0.9,0.2,0.0,2.75,0.0,0.0,dividendos_yield,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:dividendos_yield:plan:6c0db55b03a1fad489a3aff40343580906c9d77e3c06a17611137e1be05d8fae,True,False,181,181.0,186.036,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",172
Evolucao do dy do VISC11 desde 2023.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,213.752,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",173
Mostra o dy 12m mes a mes do HGLG11.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,231.395,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",174
Grafico com o dy mensal do MXRF11 nos ultimos 2 anos.,200,,gated,Blocked by threshold: low_gap,dividendos_yield,dividendos_yield,2.75,False,base,low_gap,0.9,0.2,0.0,2.75,0.0,0.0,dividendos_yield,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:dividendos_yield:plan:6c0db55b03a1fad489a3aff40343580906c9d77e3c06a17611137e1be05d8fae,True,False,157,157.0,161.937,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",175
Qual foi o dividend yield do MXRF11 em outubro de 2024?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,239.791,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",176
DY de janeiro de 2024 do VISC11.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,215.424,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",177
Serie historica de dy do HGLG11 por mes.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,221.963,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",178
Historico completo de dy do MXRF11 ao longo dos ultimos anos.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,242.993,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",179
Como o dy mensal do VISC11 se comportou nos ultimos 24 meses?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,253.542,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",180
DY por mes do HGLG11 em 2023.,200,,gated,Blocked by threshold: low_gap,dividendos_yield,dividendos_yield,2.75,False,base,low_gap,0.9,0.2,0.0,2.75,0.0,0.0,dividendos_yield,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:dividendos_yield:plan:5d783434dd540ed224ae27e44feb5bc29e7deb0b799c7fa5b5cbccb21d2299b1,True,False,153,153.0,161.676,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",181
Historico de dividend yield do VISC11 nos ultimos 18 meses.,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,237.905,,,,fiis_yield_history,fiis_yield_history,False,False,False,fiis_yield_history,"Roteiro de perguntas canônicas para rota fiis_yield_history (histórico de dividend yield mensal por FII). Foco: dy historico, dy mensal, dy 12m/24m, sempre com ticker.",182
Ibovespa hoje (D-1),200,,gated,Blocked by threshold: low_score,history_b3_indexes,history_b3_indexes,0.0,False,base,low_score,0.8,0.1,1.1,0.0,1.1,1.1,history_b3_indexes,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:history_b3_indexes:plan:d4eb84e70a17d93cdaf8d38f24c6516207c73fd186d13898ed701d03a75cff1a,False,False,155,155.0,159.462,,,,history_b3_indexes,history_b3_indexes,True,True,True,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",183
Pontos do IFIX de ontem,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,289.207,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",184
Quanto variou o IFIL no dia?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,220.632,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",185
Variação diária do IBOV,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,206.701,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",186
Histórico recente do IFIX (D-1),200,,gated,Blocked by threshold: low_score,history_b3_indexes,history_b3_indexes,-1.6499999999999995,False,base,low_score,0.8,0.1,1.1,-1.6499999999999995,1.1,1.1,history_b3_indexes,fiis_dividendos,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:history_b3_indexes:plan:03ee0e407da8ff55b116af27db74cdb0d7a93ea167da5c88b6ac11dcabe3970a,True,False,202,202.0,208.049,,,,history_b3_indexes,history_b3_indexes,True,True,True,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",187
Fechamento de ontem do Ibovespa em pontos e porcentagem,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,201.792,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",188
Qual foi a variação do IFIX ontem?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,196.661,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",189
Como o IFIX se comportou nos últimos 10 pregões?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,213.592,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",190
Série histórica do IFIL nos últimos 30 dias,200,,gated,Blocked by threshold: low_score,macro_consolidada,macro_consolidada,-1.6499999999999995,False,base,low_score,0.9,0.2,1.1,-1.6499999999999995,1.1,1.1,macro_consolidada,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:macro_consolidada:plan:5283af8a02544d93fba65c3f3ee86450cf322981a11f1a80fd26f430e5a9e36f,True,False,141,141.0,146.726,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",191
Pontos do IBOV em D-1,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,200.518,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",192
Variação do IFIX no fechamento de hoje (D-1),500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,210.055,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",193
Quanto o IFIL subiu ou caiu ontem?,200,,gated,Blocked by threshold: low_score,history_b3_indexes,history_b3_indexes,-1.0999999999999996,False,base,low_score,0.8,0.1,1.1,-1.0999999999999996,1.1,1.1,history_b3_indexes,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:history_b3_indexes:plan:8057d6d3fa5f2ec7de38c6e243fb74f10217c97c4bd6143422eacb0035105d3e,True,False,188,188.0,191.78,,,,history_b3_indexes,history_b3_indexes,True,True,True,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",194
Histórico do IBOV nos últimos 5 dias úteis,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,219.389,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",195
Qual foi a variação diária do IFIX em março de 2025?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,240.421,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",196
Resumo das últimas variações do IFIX e do IFIL,200,,gated,Blocked by threshold: low_score,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,-1.0999999999999996,False,base,low_score,0.8,0.1,0.0,-1.0999999999999996,0.0,0.0,client_fiis_performance_vs_benchmark,fiis_rankings,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,,,True,False,145,145.0,150.069,,,,history_b3_indexes,history_b3_indexes,False,False,False,history_b3_indexes,"Suíte de testes para history_b3_indexes — série histórica diária de IBOV, IFIX e IFIL (pontos e variação percentual diária, D-1).",197
Cotação do dólar hoje,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,225.422,,,,history_currency_rates,history_currency_rates,False,False,False,history_currency_rates,Suíte de testes para history_currency_rates — câmbio USD/EUR em BRL D-1,198
Cotação do euro D-1,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,242.137,,,,history_currency_rates,history_currency_rates,False,False,False,history_currency_rates,Suíte de testes para history_currency_rates — câmbio USD/EUR em BRL D-1,199
Variação percentual do dólar ontem,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,310.472,,,,history_currency_rates,history_currency_rates,False,False,False,history_currency_rates,Suíte de testes para history_currency_rates — câmbio USD/EUR em BRL D-1,200
Quanto está o dólar para compra e venda,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,200.071,,,,history_currency_rates,history_currency_rates,False,False,False,history_currency_rates,Suíte de testes para history_currency_rates — câmbio USD/EUR em BRL D-1,201
Qual foi a última cotação do euro,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,260.158,,,,history_currency_rates,history_currency_rates,False,False,False,history_currency_rates,Suíte de testes para history_currency_rates — câmbio USD/EUR em BRL D-1,202
Qual a SELIC hoje,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,507.836,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",203
CDI d-1,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,457.9,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",204
IPCA do dia,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,241.024,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",205
Qual o IGPM atual,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,537.443,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",206
Taxa do INCC hoje,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,267.933,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",207
última atualização do ipca,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,242.406,,,,history_market_indicators,history_market_indicators,False,False,False,history_market_indicators,"Suíte de testes para history_market_indicators — séries históricas e valores pontuais (hoje, ontem) de indicadores macro como SELIC, CDI, IPCA, IGPM e INCC",208
"Como está o cenário macro hoje para FIIs, considerando Selic, IPCA e câmbio?",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,248.455,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",209
Me explica o cenário de juros e inflação no Brasil em 2025 e o impacto para FIIs?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,299.366,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",210
"Qual é a relação entre Selic, CDI e o desempenho médio dos FIIs?",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,264.187,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",211
Como a queda da Selic tende a impactar FIIs de tijolo?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,221.951,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",212
Como um ambiente de juros altos e inflação controlada afeta fundos imobiliários?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,270.413,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",213
Como a alta do dólar influencia o cenário para FIIs de recebíveis e fundos em geral?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,220.223,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",214
Qual é o impacto de um IPCA acelerando e Selic estável nos FIIs?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,305.167,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",215
"Cenário macro atual: juros, inflação e câmbio estão favoráveis ou desfavoráveis para FIIs?",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,259.168,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",216
Como a curva de juros projetada pode afetar o preço dos FIIs nos próximos anos?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,267.133,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",217
Qual é a importância do IPCA e da Selic para quem vive de renda com FIIs?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,208.701,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",218
"Me dá um panorama macro consolidado (IPCA, Selic, CDI, IFIX e dólar) pensando em FIIs hoje.",500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,264.155,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",219
O ambiente de juros e inflação em 2025 está mais favorável para FIIs de tijolo ou de papel?,200,,gated,Blocked by threshold: low_score,macro_consolidada,macro_consolidada,0.55,False,base,low_score,0.9,0.2,1.1,0.55,1.1,1.1,macro_consolidada,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-92bcb8d1:pub:macro_consolidada:plan:1ae42784a8fdf4eefe6bf9e7e88bff6005889b64d78e3ec2e854608e0ff1b82c,True,False,175,175.0,179.858,,,,macro_consolidada,macro_consolidada,True,True,True,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",220
Como a combinação de Selic em queda e dólar volátil costuma impactar os fundos imobiliários?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,313.187,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",221
Como juros altos costumam afetar fundos imobiliários?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,252.746,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",222
O que significa IPCA alto para FIIs?,500,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,220.28,,,,macro_consolidada,macro_consolidada,False,False,False,macro_consolidada,"Suíte de testes para macro_consolidada — perguntas de cenário macro (juros, inflação, câmbio, índices) e impacto em FIIs.",223
