question,http_status,request_error,explain_enabled,status_status,status_reason,status_message,chosen_intent,chosen_entity,planner_score,gate_accepted,gate_source,gate_reason,gate_min_score,gate_min_gap,gate_gap,score_for_gate,intent_top2_gap_base,intent_top2_gap_final,intent_top1,intent_top2,scoring_mode,scoring_keys,rows_total,result_key,cache_hit,cache_hit_response,cache_hit_metrics,cache_layer,cache_ttl,cache_key,rag_used,fusion_used,elapsed_ms_server,elapsed_ms_total_est,elapsed_ms_client,narrator_used,narrator_latency_ms,narrator_error,answer_text,expected_intent,expected_entity,match_intent,match_entity,match_both,suite_name,suite_description,payload_id,idx,fail_reasons,case_pass
Peso do {{ticker}} na minha carteira,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-6.6000000000000005,False,base,low_score,0.9,0.05,-6.6000000000000005,-6.6000000000000005,1.0999999999999996,1.0999999999999996,client_fiis_positions,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,263,263.0,284.431,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: client_fiis_positions (0.000), carteira_enriquecida (-1.100), client_fiis_dividends_evolution (-1.100).",carteira_enriquecida,carteira_enriquecida,False,False,False,carteira_enriquecida,Suíte SQL-only gerada a partir de perguntas existentes para carteira_enriquecida.,carteira_enriquecida-q1,1,"['status_not_ok', 'entity_mismatch']",False
Valor investido em {{ticker}} na carteira,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-1.6500000000000001,False,base,low_score,0.9,0.05,-1.6500000000000001,-1.6500000000000001,0.0,0.0,carteira_enriquecida,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,179,179.0,183.854,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: carteira_enriquecida (0.550), client_fiis_dividends_evolution (0.550), client_fiis_performance_vs_benchmark (0.550).",carteira_enriquecida,carteira_enriquecida,False,False,False,carteira_enriquecida,Suíte SQL-only gerada a partir de perguntas existentes para carteira_enriquecida.,carteira_enriquecida-q2,2,"['status_not_ok', 'entity_mismatch']",False
DY mensal dos meus FIIs,200,,True,,ok,ok,carteira_enriquecida,carteira_enriquecida,1.6500000000000004,True,base,,0.9,0.2,3.3000000000000003,1.6500000000000004,3.3000000000000003,3.3000000000000003,carteira_enriquecida,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,document_number,False,False,,response,,,True,False,349,349.0,975.159,False,,,Sem posições disponíveis.,carteira_enriquecida,carteira_enriquecida,True,True,True,carteira_enriquecida,Suíte SQL-only gerada a partir de perguntas existentes para carteira_enriquecida.,carteira_enriquecida-q3,3,['status_not_ok'],False
evolução dos dividendos da minha carteira,200,,True,,ok,ok,client_fiis_dividends_evolution,client_fiis_dividends_evolution,7.7,True,base,,0.8,0.1,5.5,7.7,5.5,5.5,client_fiis_dividends_evolution,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,dividends_evolution,False,False,,response,,,True,False,492,492.0,687.709,False,,,Sem histórico de dividendos para exibir.,client_fiis_dividends_evolution,client_fiis_dividends_evolution,True,True,True,client_fiis_dividends_evolution,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_dividends_evolution.,client_fiis_dividends_evolution-q1,4,['status_not_ok'],False
como evoluiu a renda dos meus fiis mês a mês,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-2.2,False,base,low_score,0.9,0.05,-2.2,-2.2,2.2,2.2,client_fiis_dividends_evolution,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,162,162.0,167.374,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: client_fiis_dividends_evolution (0.000), carteira_enriquecida (-2.200), client_fiis_performance_vs_benchmark (-2.200).",client_fiis_dividends_evolution,client_fiis_dividends_evolution,False,False,False,client_fiis_dividends_evolution,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_dividends_evolution.,client_fiis_dividends_evolution-q2,5,"['status_not_ok', 'entity_mismatch']",False
quanto minha carteira de fiis recebeu de dividendos em cada mês,200,,True,,ok,ok,client_fiis_dividends_evolution,client_fiis_dividends_evolution,6.6000000000000005,True,base,,0.8,0.1,4.3999999999999995,6.6000000000000005,4.3999999999999995,4.3999999999999995,client_fiis_dividends_evolution,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,dividends_evolution,False,False,,response,,,True,False,303,303.0,571.874,False,,,Sem histórico de dividendos para exibir.,client_fiis_dividends_evolution,client_fiis_dividends_evolution,True,True,True,client_fiis_dividends_evolution,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_dividends_evolution.,client_fiis_dividends_evolution-q3,6,['status_not_ok'],False
rentabilidade da minha carteira de fiis versus o IFIX,200,,True,,ok,ok,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,2.750000000000001,True,base,,0.8,0.1,2.2,2.750000000000001,2.2,2.2,client_fiis_performance_vs_benchmark,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,performance_vs_benchmark,False,False,,response,,,True,False,613,613.0,901.126,False,,,Sem histórico de performance para exibir.,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,True,True,True,client_fiis_performance_vs_benchmark,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark.,client_fiis_performance_vs_benchmark-q1,7,['status_not_ok'],False
como minha carteira está em relação ao CDI,200,,True,,ok,ok,carteira_enriquecida,carteira_enriquecida,1.6500000000000004,True,base,,0.9,0.2,2.2,1.6500000000000004,2.2,2.2,carteira_enriquecida,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,document_number,False,False,,response,,,True,False,264,264.0,388.655,False,,,Sem posições disponíveis.,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,False,False,False,client_fiis_performance_vs_benchmark,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark.,client_fiis_performance_vs_benchmark-q2,8,"['status_not_ok', 'entity_mismatch']",False
comparar minha carteira de fiis com o IFIL,200,,True,,ok,ok,carteira_enriquecida,carteira_enriquecida,2.2,True,base,,0.9,0.2,3.2999999999999994,2.2,3.2999999999999994,3.2999999999999994,carteira_enriquecida,client_fiis_performance_vs_benchmark,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,document_number,False,False,,response,,,True,False,231,231.0,288.526,False,,,Sem posições disponíveis.,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark,False,False,False,client_fiis_performance_vs_benchmark,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark.,client_fiis_performance_vs_benchmark-q3,9,"['status_not_ok', 'entity_mismatch']",False
resumo da performance da minha carteira de fiis versus o IFIX,200,,True,,ok,ok,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,3.8500000000000014,True,base,,0.8,0.1,3.3000000000000007,3.8500000000000014,3.3000000000000007,3.3000000000000007,client_fiis_performance_vs_benchmark_summary,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,client_fiis_performance_vs_benchmark_summary,False,False,,response,,,True,False,622,622.0,767.66,False,,,Nenhum dado de performance vs benchmark encontrado para sua carteira.,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,True,True,True,client_fiis_performance_vs_benchmark_summary,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark_summary.,client_fiis_performance_vs_benchmark_summary-q1,10,['status_not_ok'],False
última leitura da carteira vs CDI,200,,True,,ok,ok,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,9.899999999999999,True,base,,0.8,0.1,9.899999999999999,9.899999999999999,9.899999999999999,9.899999999999999,client_fiis_performance_vs_benchmark_summary,macro_consolidada,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,client_fiis_performance_vs_benchmark_summary,False,False,,response,,,True,False,258,258.0,608.855,False,,,Nenhum dado de performance vs benchmark encontrado para sua carteira.,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,True,True,True,client_fiis_performance_vs_benchmark_summary,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark_summary.,client_fiis_performance_vs_benchmark_summary-q2,11,['status_not_ok'],False
performance acumulada da carteira contra o IBOV,200,,True,,ok,ok,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,2.2,True,base,,0.8,0.1,3.3000000000000003,2.2,0.0,0.0,client_fiis_performance_vs_benchmark,client_fiis_performance_vs_benchmark_summary,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,client_fiis_performance_vs_benchmark_summary,False,False,,response,,,True,False,278,278.0,412.859,False,,,Nenhum dado de performance vs benchmark encontrado para sua carteira.,client_fiis_performance_vs_benchmark_summary,client_fiis_performance_vs_benchmark_summary,True,True,True,client_fiis_performance_vs_benchmark_summary,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_performance_vs_benchmark_summary.,client_fiis_performance_vs_benchmark_summary-q3,12,['status_not_ok'],False
Como está distribuída a carteira de FIIs por setor ou classe de ativo?,200,,True,,ok,ok,client_fiis_positions,client_fiis_positions,2.75,True,base,,0.8,0.1,2.2,2.75,2.2,2.2,client_fiis_positions,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,positions,False,False,,response,,,True,False,248,248.0,394.151,False,,,Sem posições disponíveis.,client_fiis_positions,client_fiis_positions,True,True,True,client_fiis_positions,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_positions.,client_fiis_positions-q1,13,['status_not_ok'],False
Quais posições aumentaram ou reduziram desde o último período de referência?,200,,True,,ok,ok,fiis_rankings,fiis_rankings,1.1,True,base,,1.0,0.2,1.1,1.1,0.0,0.0,client_fiis_performance_vs_benchmark_summary,client_fiis_positions,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,rankings_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_rankings:plan:dd86d6f6fbe409322353cfef2d33d1cae3fe8fb10aa3a49a13f9d5ee8bd95133,True,False,208,208.0,378.096,False,,,Sem rankings disponíveis.,client_fiis_positions,client_fiis_positions,False,False,False,client_fiis_positions,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_positions.,client_fiis_positions-q2,14,"['status_not_ok', 'entity_mismatch']",False
Existe concentração relevante em um único FII ou em poucos emissores?,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-0.55,False,base,low_score,0.9,0.05,-0.55,-0.55,1.1,1.1,fiis_noticias,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,187,187.0,190.912,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: fiis_noticias (0.550), carteira_enriquecida (-0.550), client_fiis_dividends_evolution (-0.550).",client_fiis_positions,client_fiis_positions,False,False,False,client_fiis_positions,Suíte SQL-only gerada a partir de perguntas existentes para client_fiis_positions.,client_fiis_positions-q3,15,"['status_not_ok', 'entity_mismatch']",False
Qual foi o DY mensal do {{ticker}} em {{mês/ano}}?,200,,True,,ok,ok,fiis_yield_history,fiis_yield_history,3.8499999999999996,True,base,,0.9,0.15,3.3,3.8499999999999996,3.3,3.3,fiis_yield_history,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,yield_history,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_yield_history:plan:dfa68373dd2b003620472dce25449aefa95763f46040b563d4bad70e90fd1045,True,False,187,187.0,296.114,False,,,Nenhum registro encontrado.,dividendos_yield,dividendos_yield,False,False,False,dividendos_yield,Suíte SQL-only gerada a partir de perguntas existentes para dividendos_yield.,dividendos_yield-q1,16,"['status_not_ok', 'entity_mismatch']",False
Mostre dividendos e dividend yield do {{ticker}} nos últimos 12 meses.,200,,True,,ok,ok,fiis_yield_history,fiis_yield_history,4.949999999999999,True,base,,0.9,0.15,4.3999999999999995,4.949999999999999,4.3999999999999995,4.3999999999999995,fiis_yield_history,dividendos_yield,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,yield_history,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_yield_history:plan:dfa68373dd2b003620472dce25449aefa95763f46040b563d4bad70e90fd1045,True,False,224,224.0,321.529,False,,,Nenhum registro encontrado.,dividendos_yield,dividendos_yield,False,False,False,dividendos_yield,Suíte SQL-only gerada a partir de perguntas existentes para dividendos_yield.,dividendos_yield-q2,17,"['status_not_ok', 'entity_mismatch']",False
Quanto o {{ticker}} pagou em dividendos no mês passado?,200,,True,,ok,ok,fiis_dividendos,fiis_dividendos,2.2,True,base,,0.9,0.15,1.1,2.2,1.1,1.1,fiis_dividendos,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,dividendos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_dividendos:plan:732514be3d4ddda1d81e7c4936546d27e5ea55b0860da5b270993305228bfac1,True,False,229,229.0,330.136,False,,,Nenhum registro encontrado.,dividendos_yield,dividendos_yield,False,False,False,dividendos_yield,Suíte SQL-only gerada a partir de perguntas existentes para dividendos_yield.,dividendos_yield-q3,18,"['status_not_ok', 'entity_mismatch']",False
resumo do HGLG11,200,,True,,ok,ok,fii_overview,fii_overview,7.699999999999999,True,base,,1.0,0.2,6.6,7.699999999999999,6.6,6.6,fii_overview,client_fiis_performance_vs_benchmark_summary,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,1,fii_overview,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fii_overview:plan:67a6bbe39e001a2c0f4c4f0ca7624e849c271575df1d1e87a7d1c7b4cee22f17,True,False,294,294.0,417.405,False,,,"### Overview do HGLG11

- Nome: **Pátria Log Fundo Investimento Imobiliário Responsabilidade Ltda**
- Classificação e gestão: **Tijolo / Ativa**
- Setor e subsetor: **Imóveis Industriais e Logísticos / Multicategoria**
- DY mensal / 12m: **0,70% / 8,38%**

| Código | Nome | Classificação | Setor | Subsetor | Tipo de gestão | DY mensal (%) | DY 12m (%) | Último dividendo (R$) | Último pagamento | Valor de mercado (R$) | Atualizado em |
| --- | --- | --- | --- | --- | --- | ---: | ---: | ---: | --- | ---: | --- |
| HGLG11 | Pátria Log Fundo Investimento Imobiliário Responsabilidade Ltda | Tijolo | Imóveis Industriais e Logísticos | Multicategoria | Ativa | 0,70% | 8,38% | R$ 1,10 | 2025-12-12 00:00:00 | R$ 6.634.211.404,00 | 2025-12-31 00:00:00 |

**Detalhes**

| Código | Mercado-alvo | Exclusivo | Dividendos 12m (R$) | P/BV | PL por cota (R$) | Receita por cota | Payout (%) | Taxa de crescimento | Cap rate | Alavancagem | Patrimônio líquido (R$) | Nº de cotas | Nº de cotistas | Variação mês (%) | Variação ano (%) | Volatilidade | Sharpe | Sortino | Máx. drawdown | Peso IFIX (%) | Peso IFIL (%) | Rank usuários | Rank Sírios | Rank IFIX | Rank IFIL | Rank DY 12m | Rank DY mensal | Rank dividendos 12m | Rank valor de mercado | Rank patrimônio líquido | Snapshot criado em | Indicadores de risco criados em | Indicadores de risco atualizados em | Rankings atualizados em |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | --- | --- | --- | --- |
| HGLG11 | Investidores Em Geral | Não | R$ 13,20 | 121,90% | 129.256 | 4.947 | 0,00% | 33.169 | 0.000 | 0,23 | 5481068156.00 | 42404675 | 40600112.01 | 2,77% | 9,04% | 1,49 | -0,98 | -0,09 | 8,66% | 3,71% | 4,21% | 0 | 0 | 4 | 4 | 261 | 309 | 61 | 4 | 4 | 2024-05-22 00:00:00 | 2024-05-22 00:00:00 | 2025-12-31 00:00:00 | 2025-12-31 00:00:00 |",fii_overview,fii_overview,True,True,True,fii_overview,Suíte SQL-only gerada a partir de perguntas existentes para fii_overview.,fii_overview-q1,19,['status_not_ok'],False
