question,http_status,request_error,explain_enabled,status_status,status_reason,status_message,chosen_intent,chosen_entity,planner_score,gate_accepted,gate_source,gate_reason,gate_min_score,gate_min_gap,gate_gap,score_for_gate,intent_top2_gap_base,intent_top2_gap_final,intent_top1,intent_top2,scoring_mode,scoring_keys,rows_total,result_key,cache_hit,cache_hit_response,cache_hit_metrics,cache_layer,cache_ttl,cache_key,rag_used,fusion_used,elapsed_ms_server,elapsed_ms_total_est,elapsed_ms_client,narrator_used,narrator_latency_ms,narrator_error,answer_text,expected_intent,expected_entity,match_intent,match_entity,match_both,suite_name,suite_description,payload_id,idx,fail_reasons,case_pass
Qual o lucro ou resultado distribuível mais recente do FII?,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-1.1,False,base,low_score,0.9,0.05,-1.1,-1.1,0.0,0.0,client_fiis_positions,fiis_noticias,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:9132d59f10a63371ba4ccabb2c74e05d2e40d3fb2eef2a432e9b1352b152355e,True,False,221,221.0,225.877,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: client_fiis_positions (0.000), fiis_noticias (0.000), carteira_enriquecida (-1.100).",fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,Suíte SQL-only gerada a partir de perguntas existentes para fiis_financials_snapshot.,fiis_financials_snapshot-q1,34,"['status_not_ok', 'entity_mismatch']",False
"Como evoluíram receitas, despesas e margens entre períodos?",200,,True,,ok,ok,fiis_financials_revenue_schedule,fiis_financials_revenue_schedule,1.1,True,base,,0.8,0.15,1.1,1.1,1.1,1.1,fiis_financials_revenue_schedule,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,financials_revenue,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_financials_revenue_schedule:plan:b1d0f1862c05ba5b290dab81875de95cfb9b5ed28a8d1bdefa813799417ba43d,True,False,196,196.0,300.376,False,,,Nenhum registro encontrado.,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,Suíte SQL-only gerada a partir de perguntas existentes para fiis_financials_snapshot.,fiis_financials_snapshot-q2,35,"['status_not_ok', 'entity_mismatch']",False
O FII apresenta alavancagem relevante ou variação de endividamento?,200,,True,,ok,ok,fiis_precos,fiis_precos,3.3000000000000003,True,base,,0.9,0.05,3.3000000000000003,3.3000000000000003,3.3000000000000003,3.3000000000000003,fiis_precos,history_b3_indexes,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,precos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:b0afd4e1151b1373938919de71d335e33bd68ed4379c5431683f2239d16a0c12,True,False,237,237.0,318.657,False,,,Sem preços para exibir.,fiis_financials_snapshot,fiis_financials_snapshot,False,False,False,fiis_financials_snapshot,Suíte SQL-only gerada a partir de perguntas existentes para fiis_financials_snapshot.,fiis_financials_snapshot-q3,36,"['status_not_ok', 'entity_mismatch']",False
Quais imóveis compõem a carteira do FII e onde estão localizados?,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-3.3000000000000003,False,base,low_score,0.9,0.05,-3.3000000000000003,-3.3000000000000003,0.0,0.0,carteira_enriquecida,client_fiis_performance_vs_benchmark_summary,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,264,264.0,268.793,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: carteira_enriquecida (0.000), client_fiis_performance_vs_benchmark_summary (0.000), fiis_imoveis (0.000).",fiis_imoveis,fiis_imoveis,False,False,False,fiis_imoveis,Suíte SQL-only gerada a partir de perguntas existentes para fiis_imoveis.,fiis_imoveis-q1,37,"['status_not_ok', 'entity_mismatch']",False
"Qual a tipologia (ex.: lajes, galpões, shoppings) dos imóveis listados?",200,,True,,ok,ok,fiis_imoveis,fiis_imoveis,2.2,True,base,,0.85,0.1,2.2,2.2,2.2,2.2,fiis_imoveis,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,imoveis_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_imoveis:plan:f44007f8f10f08a6f8a57ede232d0accdfe6562d71a2677dc6c97eef980cb620,True,False,476,476.0,681.659,False,,,Dados de imóveis do FII não disponíveis no momento.,fiis_imoveis,fiis_imoveis,True,True,True,fiis_imoveis,Suíte SQL-only gerada a partir de perguntas existentes para fiis_imoveis.,fiis_imoveis-q2,38,['status_not_ok'],False
"Há informações sobre ocupação, vacância ou contratos em cada ativo?",200,,True,,ok,ok,fiis_imoveis,fiis_imoveis,2.2,True,base,,0.85,0.1,1.1,2.2,1.1,1.1,fiis_imoveis,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,imoveis_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_imoveis:plan:f44007f8f10f08a6f8a57ede232d0accdfe6562d71a2677dc6c97eef980cb620,True,False,191,191.0,608.394,False,,,Dados de imóveis do FII não disponíveis no momento.,fiis_imoveis,fiis_imoveis,True,True,True,fiis_imoveis,Suíte SQL-only gerada a partir de perguntas existentes para fiis_imoveis.,fiis_imoveis-q3,39,['status_not_ok'],False
Quais foram as últimas notícias publicadas sobre determinado FII?,200,,True,,ok,ok,fiis_noticias,fiis_noticias,1.1,True,base,,0.8,0.1,1.1,1.1,1.1,1.1,fiis_noticias,macro_consolidada,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,noticias_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_noticias:plan:fc8f0c548d7a9321b9357b07b546a1595006a4050dcee965a3dcc5f558300d3d,True,False,242,242.0,446.396,False,,,Nenhuma notícia encontrada.,fiis_noticias,fiis_noticias,True,True,True,fiis_noticias,Suíte SQL-only gerada a partir de perguntas existentes para fiis_noticias.,fiis_noticias-q1,40,['status_not_ok'],False
Houve fatos relevantes ou comunicados de mercado recentes?,200,,True,,ok,ok,fiis_noticias,fiis_noticias,5.5,True,base,,0.8,0.1,5.5,5.5,5.5,5.5,fiis_noticias,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,noticias_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_noticias:plan:fc8f0c548d7a9321b9357b07b546a1595006a4050dcee965a3dcc5f558300d3d,True,False,186,186.0,323.426,False,,,Nenhuma notícia encontrada.,fiis_noticias,fiis_noticias,True,True,True,fiis_noticias,Suíte SQL-only gerada a partir de perguntas existentes para fiis_noticias.,fiis_noticias-q2,41,['status_not_ok'],False
"Existem temas recorrentes (ex.: emissões, aquisições, vacância) nas notícias?",200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-2.75,False,base,low_score,0.9,0.05,-2.75,-2.75,0.0,0.0,carteira_enriquecida,client_fiis_dividends_evolution,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:44f14ae98291ef48af2a1d54d88e54d91c921b56b96f9d0339edacaa2eec973a,True,False,166,166.0,169.783,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: carteira_enriquecida (-0.550), client_fiis_dividends_evolution (-0.550), dividendos_yield (-0.550).",fiis_noticias,fiis_noticias,False,False,False,fiis_noticias,Suíte SQL-only gerada a partir de perguntas existentes para fiis_noticias.,fiis_noticias-q3,42,"['status_not_ok', 'entity_mismatch']",False
como fechou o HGLG11 hoje?,200,,True,,ok,ok,history_b3_indexes,history_b3_indexes,1.1,True,base,,0.8,0.1,1.1,1.1,0.0,0.0,fiis_noticias,fiis_precos,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,1,history_b3_indexes,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:history_b3_indexes:plan:1b0bf6a24f11d3db694f2d13d8eced13fe60eeec012adb53f5b4928fa87dc478,True,False,385,385.0,578.397,False,,,"**Índices B3 (D-1)**

  Última data 2025-11-17 00:00:00:
  - IBOV: **157739 pts** (Δ **0,37%**)
  - IFIX: **3617 pts** (Δ **0,71%**)
  - IFIL: **1597 pts** (Δ **0,72%**)

  | Data | IBOV (pts) | IBOV (Δ%) | IFIX (pts) | IFIX (Δ%) | IFIL (pts) | IFIL (Δ%) |
  | --- | --- | --- | --- | --- | --- | --- |
    | 2025-11-17 00:00:00 | 157739 | 0,37% | 3617 | 0,71% | 1597 | 0,72% |",fiis_precos,fiis_precos,False,False,False,fiis_precos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_precos.,fiis_precos-q1,43,"['status_not_ok', 'entity_mismatch']",False
qual foi a variação do MXRF11 ontem?,200,,True,,ok,ok,fiis_precos,fiis_precos,5.5,True,base,,0.9,0.05,3.3,5.5,3.3,3.3,fiis_precos,history_b3_indexes,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,10,precos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:9d0b9b7119be1c302d2e1618e90ae223d8d584bd7edefc18ba34d4d6d6be093e,True,False,238,238.0,322.406,False,,,"| Data | Código | Preço de fechamento (R$) | Preço ajustado (R$) | Abertura (R$) | Máxima (R$) | Mínima (R$) | Variação diária (%) | Criado em | Atualizado em |
| --- | --- | ---: | ---: | ---: | ---: | ---: | ---: | --- | --- |
| 15/12/2025 | MXRF11 | R$ 9,51 | 9.51 | R$ 9,56 | R$ 9,59 | R$ 9,51 | -0,52% | 2025-12-16 00:00:00 | 2025-12-16 00:00:00 |
| 16/12/2025 | MXRF11 | R$ 9,48 | 9.48 | R$ 9,53 | R$ 9,56 | R$ 9,47 | -0,52% | 2025-12-17 00:00:00 | 2025-12-17 00:00:00 |
| 17/12/2025 | MXRF11 | R$ 9,47 | 9.47 | R$ 9,49 | R$ 9,50 | R$ 9,46 | -0,21% | 2025-12-18 00:00:00 | 2025-12-18 00:00:00 |
| 18/12/2025 | MXRF11 | R$ 9,49 | 9.49 | R$ 9,49 | R$ 9,51 | R$ 9,47 | 0,00% | 2025-12-19 00:00:00 | 2025-12-19 00:00:00 |
| 19/12/2025 | MXRF11 | R$ 9,60 | 9.60 | R$ 9,55 | R$ 9,60 | R$ 9,49 | 0,52% | 2025-12-20 00:00:00 | 2025-12-20 00:00:00 |
| 22/12/2025 | MXRF11 | R$ 9,56 | 9.56 | R$ 9,60 | R$ 9,61 | R$ 9,52 | -0,42% | 2025-12-23 00:00:00 | 2025-12-23 00:00:00 |
| 23/12/2025 | MXRF11 | R$ 9,53 | 9.53 | R$ 9,57 | R$ 9,58 | R$ 9,53 | -0,42% | 2025-12-24 00:00:00 | 2025-12-24 00:00:00 |
| 26/12/2025 | MXRF11 | R$ 9,54 | 9.54 | R$ 9,55 | R$ 9,56 | R$ 9,53 | -0,10% | 2025-12-27 00:00:00 | 2025-12-27 00:00:00 |
| 29/12/2025 | MXRF11 | R$ 9,55 | 9.55 | R$ 9,59 | R$ 9,59 | R$ 9,52 | -0,42% | 2025-12-30 00:00:00 | 2025-12-30 00:00:00 |
| 30/12/2025 | MXRF11 | R$ 9,54 | 9.54 | R$ 9,57 | R$ 9,59 | R$ 9,53 | -0,31% | 2025-12-31 00:00:00 | 2025-12-31 00:00:00 |",fiis_precos,fiis_precos,True,True,True,fiis_precos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_precos.,fiis_precos-q2,44,['status_not_ok'],False
mostrar o candle do KNRI11 na data X,200,,True,,ok,ok,macro_consolidada,macro_consolidada,1.1,True,base,,0.9,0.2,1.1,1.1,0.0,0.0,client_fiis_performance_vs_benchmark,macro_consolidada,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,10,ref_date,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:macro_consolidada:plan:d3aedf0a3cfb61fb2c91141a7a8b181266992c707d8b8faf71c4257d5d7ea402,True,False,292,292.0,408.427,False,,,"**Último registro em 2025-11-14**

  - IPCA: **-**
  - Juros: **SELIC 14.90**, **CDI -**
  - Índices: **IFIX 3617 pts (0,71%)**, **IBOV 157739 pts (0,37%)**
  - Câmbio: **USD compra R$ 5,30, venda R$ 5,30 (0,00%)**; **EUR compra R$ 6,15, venda R$ 6,16 (-0,01%)**

  | Data ref. | IPCA | SELIC | CDI | IFIX (pts) | IFIX var. (%) | IBOV (pts) | IBOV var. (%) | USD compra (R$) | USD venda (R$) | USD var. (%) | EUR compra (R$) | EUR venda (R$) | EUR var. (%) |
  | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2025-11-14 | - | 14.90 | - | 3617 | 0,71% | 157739 | 0,37% | R$ 5,30 | R$ 5,30 | 0,00% | R$ 6,15 | R$ 6,16 | -0,01% |
| 2025-11-13 | - | 14.90 | 14.90 | 3591 | -0,17% | 157162 | -0,30% | R$ 5,30 | R$ 5,30 | 0,04% | R$ 6,16 | R$ 6,17 | 0,08% |
| 2025-11-12 | - | 14.90 | 14.90 | 3597 | 0,12% | 157633 | -0,07% | R$ 5,29 | R$ 5,29 | 0,02% | R$ 6,14 | R$ 6,14 | 0,03% |
| 2025-11-11 | - | 14.90 | 14.90 | 3593 | -0,01% | 157749 | 1,60% | R$ 5,27 | R$ 5,27 | 0,02% | R$ 6,11 | R$ 6,11 | -0,02% |
| 2025-11-10 | - | 14.90 | 14.90 | 3597 | 0,11% | 154064 | 0,47% | R$ 5,33 | R$ 5,33 | 0,00% | R$ 6,17 | R$ 6,17 | 0,12% |
| 2025-11-09 | - | - | - | - | - | - | - | - | - | - | - | - | - |
| 2025-11-08 | - | - | - | - | - | - | - | - | - | - | - | - | - |
| 2025-11-07 | - | 14.90 | 14.90 | 3597 | 0,11% | 154064 | 0,47% | R$ 5,33 | R$ 5,33 | 0,00% | R$ 6,17 | R$ 6,17 | 0,12% |
| 2025-11-06 | - | 14.90 | 14.90 | 3593 | 0,05% | 153339 | 0,03% | R$ 5,35 | R$ 5,35 | 0,05% | R$ 6,18 | R$ 6,18 | 0,06% |
| 2025-11-05 | - | 14.90 | 14.90 | 3591 | 0,03% | 153294 | 1,72% | R$ 5,36 | R$ 5,36 | 0,09% | R$ 6,16 | R$ 6,16 | 0,09% |",fiis_precos,fiis_precos,False,False,False,fiis_precos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_precos.,fiis_precos-q3,45,"['status_not_ok', 'entity_mismatch']",False
Existem processos judiciais ou administrativos envolvendo o FII?,200,,True,,ok,ok,fiis_processos,fiis_processos,1.6500000000000001,True,base,,0.85,0.1,2.2,1.6500000000000001,2.2,2.2,fiis_processos,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,processos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_processos:plan:ad9bda79d194e525587dc992ee2f797669213adb21bb4dec1bce8d835ffaa1ac,True,False,275,275.0,361.958,False,,,Nenhum processo encontrado.,fiis_processos,fiis_processos,True,True,True,fiis_processos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_processos.,fiis_processos-q1,46,['status_not_ok'],False
"Qual o estágio atual (ex.: em andamento, decisão, acordo) de cada processo?",200,,True,,ok,ok,fiis_processos,fiis_processos,2.2,True,base,,0.85,0.1,1.1,2.2,1.1,1.1,fiis_processos,history_market_indicators,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,processos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_processos:plan:ad9bda79d194e525587dc992ee2f797669213adb21bb4dec1bce8d835ffaa1ac,True,False,249,249.0,379.691,False,,,Nenhum processo encontrado.,fiis_processos,fiis_processos,True,True,True,fiis_processos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_processos.,fiis_processos-q2,47,['status_not_ok'],False
Quais são as partes envolvidas ou a natureza da ação?,200,,True,,ok,ok,fiis_processos,fiis_processos,2.2,True,base,,0.85,0.1,2.2,2.2,2.2,2.2,fiis_processos,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,processos_fii,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_processos:plan:ad9bda79d194e525587dc992ee2f797669213adb21bb4dec1bce8d835ffaa1ac,True,False,396,396.0,618.32,False,,,Nenhum processo encontrado.,fiis_processos,fiis_processos,True,True,True,fiis_processos,Suíte SQL-only gerada a partir de perguntas existentes para fiis_processos.,fiis_processos-q3,48,['status_not_ok'],False
Quais FIIs lideram o ranking por rendimento ou dividend yield?,200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-5.5,False,base,low_score,0.9,0.05,-5.5,-5.5,4.440892098500626e-16,4.440892098500626e-16,carteira_enriquecida,fiis_yield_history,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:9132d59f10a63371ba4ccabb2c74e05d2e40d3fb2eef2a432e9b1352b152355e,True,False,193,193.0,200.571,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: carteira_enriquecida (-1.100), fiis_yield_history (-1.100), fiis_rankings (-2.200).",fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,Suíte SQL-only gerada a partir de perguntas existentes para fiis_rankings.,fiis_rankings-q1,49,"['status_not_ok', 'entity_mismatch']",False
Como os fundos se posicionam por liquidez ou volume negociado?,200,,True,,ok,ok,fiis_financials_snapshot,fiis_financials_snapshot,1.1,True,base,,1.0,0.2,1.1,1.1,1.1,1.1,fiis_financials_snapshot,carteira_enriquecida,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,1,financials_snapshot,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_financials_snapshot:plan:74459cf09e3d477c4ad7aa47b7769be462e2cb581888ab2d2429dc21a82cc3c1,True,False,338,338.0,657.656,False,,,"| Código | DY mensal (%) | DY (%) | Dividendos no ano (R$) | Último dividendo (R$) | Último pagamento | Market Cap (R$) | EV (R$) | P/BV | Patrimônio por cota (R$) | Receita por cota | Payout (%) | Taxa de crescimento | Cap rate | Alavancagem | Patrimônio (R$) | Var. mês (%) | Var. ano (%) | Var. patrimônio mês (%) | Reserva de dividendos (R$) | Taxa de adm. devida (R$) | Taxa de perf. devida (R$) | Caixa total (R$) | Receita esperada (R$) | Passivos totais (R$) | Criado em | Atualizado em |
| --- | ---: | ---: | ---: | ---: | --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | --- | --- |
| MXRF11 | 1,05% | 12,26% | R$ 1,17 | R$ 0,10 | 2025-12-12 00:00:00 | R$ 4.390.971.326,00 | R$ 4.274.589.869,19 | 105,70% | 9.025 | 0.070 | 0,00% | 5.043 | 0.000 | 0,01 | 4154120032.00 | 1,07% | 15,96% | 0,00% | R$ 1.339.326,00 | R$ 3.260.493,92 | R$ 0,00 | R$ 169.635.923,17 | R$ 32.316.093,57 | R$ 48.651.771,36 | 2024-05-22 00:00:00 | 2025-12-31 00:00:00 |",fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,Suíte SQL-only gerada a partir de perguntas existentes para fiis_rankings.,fiis_rankings-q2,50,"['status_not_ok', 'entity_mismatch']",False
"Há rankings por risco, volatilidade ou alavancagem?",200,,True,,gated,Blocked by threshold: low_score,ticker_query,fiis_precos,-6.05,False,base,low_score,0.9,0.05,-6.05,-6.05,1.1,1.1,fiis_financials_risk,fiis_rankings,list:final_combined,combined;entity;entity_top_telemetry;final_combined;intent;intent_top2_gap_base;intent_top2_gap_final;rag_hint;rag_signal;thresholds_applied,0,,False,False,,response,86400,araquem:dev-20251030:cfg-4b3f1d4e:pub:fiis_precos:plan:9132d59f10a63371ba4ccabb2c74e05d2e40d3fb2eef2a432e9b1352b152355e,True,False,171,171.0,176.372,,,,"Não consegui decidir com segurança entre rotas possíveis (low_score | Blocked by threshold: low_score). Tente reformular especificando o que precisa (ex.: risco, dividendos, preços, cadastro/segmento). Possíveis rotas: fiis_financials_risk (-1.650), fiis_rankings (-2.750), carteira_enriquecida (-3.850).",fiis_rankings,fiis_rankings,False,False,False,fiis_rankings,Suíte SQL-only gerada a partir de perguntas existentes para fiis_rankings.,fiis_rankings-q3,51,"['status_not_ok', 'entity_mismatch']",False
